Time Bucket,1-Mains_A,2-Mains_B,4-Lights-Sala,5-Other-pend,6-Kitchen-Cocina adentro,7-Room/Multi-use Circuit-Recamara JD,8-Kitchen-Cocina afuera,9-Room/Multi-use Circuit-pend,10-Air Conditioner-Aire Rec Principal
2023-02-20,2.9503041076135634,1.6766923747709064,0.24328421276026302,0.2447940475707584,0.7380220047050051,0.8887966441361108,1.0225049832189081,1.4249250536627238,2.92485343085395e-06
2023-02-21,7.321102867852847,5.970198539330164,3.7947379804592662,0.23435246021641623,1.0368947832176418,4.865982092336548,1.016785522591008,2.3088076908115553,1.8189006116655137e-05
2023-02-22,9.888270237808227,15.176103408567641,4.276323100617197,0.2435860951766703,3.536779192739593,10.263089424756366,1.028551128487852,3.129558772467905,2.5816735553256667
2023-02-23,8.273707090899151,23.380180167986563,3.059541030287743,0.2523371532497141,3.4302396064318548,18.15339262728797,1.0784435864422057,2.1370359976731406,2.7097441341792208
2023-02-24,11.914508099755182,19.385274140493603,3.832029782495896,0.23985881439182494,4.524496591378318,11.097020368213656,1.0275020000845858,3.2558184548935616,3.570860078377193
2023-02-25,11.166874100356631,11.580112516560025,4.819978038464255,0.25068186775631374,2.327343644855817,7.116448558245765,1.0063503452828195,3.1601054782797235,2.977431087560124
2023-02-26,12.506798243645562,15.016166084535389,5.378559913836055,0.3242612336680624,2.7037313381131485,9.551509653345741,1.0724398151858647,3.205566629141702,3.2588411165255966
2023-02-27,9.994017576213412,15.696764119006264,3.050498595436282,0.2666971252181795,3.683044290966458,9.670282800108591,1.1964050027304225,3.3026998169742687,2.8101167422297264
2023-02-28,10.048486175590089,18.827642531077064,2.1868060943547887,0.2644109688807858,2.9310921589183807,12.395645371553636,1.170123355175654,3.1090218654451105,3.5020326418484578
2023-03-01,11.529565399216546,20.170486629223298,2.877134144005776,0.15653636620468564,3.693066906454828,12.157910464454226,1.229697616947757,3.1881307755011976,4.939602320098081
2023-03-02,9.850609933079612,19.488438940145702,2.3050234178520568,0.22128550553666224,3.997017988638349,12.380286955611973,1.2295287288701535,3.191922211754719,3.1558652170925665
2023-03-03,9.90519497104221,18.481656360833913,2.082742187441985,0.19047389502194192,3.8430617481883376,11.016734940185545,1.049121692606608,3.1538948643532065,3.1008957808301183
2023-03-04,12.45121484641499,16.854941799579194,5.196108526312246,0.3012149212177595,2.9676388858715694,10.55669531964408,1.0145725726623005,2.8194016644289763,4.151042868085969
2023-03-05,10.274976168761786,13.82623122921414,3.6280970218771036,0.2661699901028475,3.7974840138350596,7.629198520268335,1.0487137298181324,3.1137483015359773,3.4284977903975387
2023-03-06,9.497495529096392,18.87628122396681,2.3482608744157685,0.25329583604825867,3.5546371366172362,12.525753695434997,1.045163506799009,3.1723324170855682,2.4735940646682844
2023-03-07,6.397907925032246,13.725457025729288,0.8983826842514675,0.2103230964769257,2.543627400540776,8.905733289142187,0.9126720235898759,2.1751281753869853,2.5102031407809253
2023-03-08,7.977290402826466,16.34348493473477,2.4892991039162213,0.18673067120618295,3.476324840253194,10.168223941235016,0.9847323754753007,1.7382298222978911,2.7262320595426033
2023-03-09,7.066655302569335,16.67594171833886,1.5288665128164822,0.19193113093309933,3.309955084887611,10.70039156590144,1.0075118067729474,1.7210917463241682,3.116020701486799
2023-03-10,7.563647581511338,17.131063434944146,1.8875303963681063,0.24227964637266264,3.2631628878837162,11.179489275418389,0.9940741269183159,1.8158972658822272,2.877700401432514
2023-03-11,10.678842283971575,10.958403021672565,4.033535694928567,0.2213719865747293,2.898171009043058,5.0051555071724785,0.9982617996617159,2.561024567671616,4.4914899830688375
2023-03-12,12.737231927319632,12.039132332424588,4.080584000804822,0.33065631664448314,2.7337426630051933,5.025111079775492,1.2590049711128075,3.0583650633713932,5.402345941622258
2023-03-13,8.557445531073673,14.6808720803282,2.4682350093498497,0.21494073659380275,2.8103759890757662,9.3829212519349,1.5770405723778407,1.9961292868257896,3.2757576353282403
2023-03-14,9.816474973403347,16.463972447310553,2.3084867522977457,0.2428068409245544,3.0313159555509355,9.719391200894252,1.0670194759876197,2.6224076633875906,4.984082662345038
2023-03-15,10.015344953115251,15.109247270115747,2.8411267538381946,0.23661494550413553,3.3222759140555054,8.987073630801307,1.0329881116856467,3.261227056585419,2.983728895760642
2023-03-16,8.586268605255551,14.29393844164954,1.80308676375654,0.2509717275648647,3.0585372694079087,8.796842164022658,1.0121207703293693,3.1898804354353745,3.3831924273861786
2023-03-17,10.146108524035348,15.718242610316805,2.483867526284059,0.2550978957168262,2.826061362197664,9.27469482709355,1.0171355672815112,2.9485718090061352,5.91974740595579
2023-03-18,13.146769193647176,18.504659627435473,5.53407474623084,0.1437488831488292,3.1249975435161588,11.834718341467113,1.06244964208391,3.103840080367591,4.927032561843395
2023-03-19,11.419097082941267,12.000082453549703,3.910165466234154,0.2057707733783457,3.239036504592366,5.491680803616841,1.0159737356200482,3.2550794682620627,4.050952166535589
2023-03-20,10.597370755793253,17.040211094576513,3.4511744937843742,0.11933986262891028,3.404286544940206,10.735871384692722,1.0496983998454943,3.2666988759970668,3.707131973063416
2023-03-21,10.836045344429017,17.00516852522956,2.494369144024584,0.24397842896832356,2.7471373374096544,10.384123073815239,1.0322539567049345,3.27190499036789,4.460147863988347
2023-03-22,9.650357241774666,16.896033060136368,2.5154909536692833,0.22259809094203845,2.7829448755147723,11.514912600432499,1.0546137939686246,3.231274146881633,3.1009154344802434
2023-03-23,8.07991354749044,12.100098118305208,1.347561305690739,0.27204345748967595,2.8353422635528776,7.075111784651013,1.0580827744913102,3.199681844613817,3.078304181644917
2023-03-24,12.180122049081586,19.417538832469514,2.6123701820120546,0.2529427971729967,3.6553832289452024,10.722571700687404,1.0455728812824356,3.2157809724492497,6.618311852527725
2023-03-25,12.33236079750273,11.73460571436988,5.084429119229713,0.32606521715111203,3.682215488091045,5.461663418807983,1.055056503273646,3.3306608379052745,3.3638068880603047
2023-03-26,11.776751741518709,16.13834894416385,4.292078050068617,0.26619470887608,5.271293343448638,8.168941546728345,1.1507623035971322,3.3590520058082207,2.8239159448681934
2023-03-27,11.664895089276634,20.224808407185872,2.702352382806539,0.21629379067699114,4.095926033715141,11.851742776498794,1.1023808607841865,3.342942869524161,3.7494557832649025
2023-03-28,10.80590972096549,21.791333748893734,2.9915600825689905,0.24075149193220666,4.946721951219771,13.653243412645125,1.0205625732900034,3.287001170829932,3.6353220762740235
2023-03-29,10.210817790222697,19.412504037628167,1.2144733941051695,0.18023105002164838,4.787130251225365,10.149677527096006,1.0452611313048998,3.183201050127215,5.137075968750318
2023-03-30,6.936136620701155,19.657077068867153,1.978562880933815,0.23832623532003827,3.9153716121080198,13.954639570584828,1.0010942719001241,1.8011262915530468,2.879699300809172
2023-03-31,9.541828819411068,15.560919507191976,1.8074018119370936,0.27156077728761574,2.923881555562019,8.403803706704247,1.0155123146443896,2.191214593301349,6.056843876023823
2023-04-01,11.956899772788155,17.309497943382265,3.901659812273847,0.29357611996743416,2.7221901006539664,10.34939121470557,1.0497095387325022,2.4631396706546673,4.179909725679556
2023-04-02,12.254646053454083,20.73450246581607,4.376907150536643,0.24252090704454318,2.788127160895135,14.044561572666169,1.0522765146252846,2.639747320603397,5.781858612627983
2023-04-03,11.116771872446272,19.91330100928836,2.341099681816631,0.21072942329234548,4.137827996839947,11.632725247751871,1.038199436834918,3.326394319073359,4.30360732289897
2023-04-04,9.571055093618439,17.90649932925339,2.0773826934748794,0.16433686630071057,4.773675678908739,10.260271090831047,1.0743969784244565,3.309894081902118,3.1980201077342114
2023-04-05,11.510075265678358,19.816930437609273,1.562425683659788,0.202572809465784,3.6319382418657216,10.856346189619352,0.9933777809662954,3.365109088368006,6.132472122757692
2023-04-06,9.564297456590067,8.102333498543635,2.29175808402035,0.36052912659340436,3.1982571978992893,2.7012832596609333,1.335696854600906,3.3992178279738954,3.751267801030212
2023-04-07,12.477175686261917,9.974506738480462,5.538690685800049,0.31133581559803747,4.267066874995762,3.5825277103148574,1.2592324999376137,3.3213006581891906,2.3374150654864314
2023-04-08,8.663456498623955,7.966182142662472,2.974960673903889,0.2736185198823611,3.224018269374635,2.9544538991779747,1.0130319538116455,2.6115677595898843,3.253483750469685
2023-04-09,13.155508197479248,17.990334168523155,6.239135650475025,0.3106648736411996,3.4475611403258646,11.758132408693102,1.045282327483495,2.7808093624307046,3.7730199964806777
2023-04-10,9.740376776787441,19.39647444994608,2.2243859387645455,0.26284856024715636,4.716317167983055,11.797459508024852,1.0772656255861122,3.196099663010968,3.920371943586932
2023-04-11,11.907412537911204,19.560551073426144,3.432298773943318,0.2003777677921454,4.343786472287708,11.101484635710182,1.0436874561953544,3.058612040756941,4.555257946295472
2023-04-12,9.529656052238678,18.58450078328027,2.0205138843769497,0.2451900530612469,3.9995540790563164,11.256123476952446,1.0993303884633385,2.756257782652643,3.6202460330216097
2023-04-13,8.546371769913568,17.66821477407456,1.5930986757477124,0.25546850337187454,4.041333672836092,10.807599422114688,1.3277560662076209,2.4623659856377706,2.725157967583868
2023-04-14,11.088471137366824,14.314138872337342,2.600278809336821,0.2896638200057878,3.3297366835821998,7.172745782388051,1.0514275981273915,3.324860760224528,3.2410702397584923
2023-04-15,15.442299125205142,15.349032686106362,4.696376459271379,0.3741801409297519,3.880049498736594,5.272598870256214,1.118205262178315,3.127088280107578,7.095006148288514
2023-04-16,12.340014454663596,12.765694539061652,4.455938870604303,0.4466306532326009,3.9243630179415816,5.812366811476814,1.0301996242698035,3.4409341020368207,3.723629160445266
2023-04-17,9.880574996884667,14.614560633008745,3.5706481794250013,0.2767197185719013,2.308027550340759,9.951663946147498,1.0249914910642304,2.670450657754209,3.3751371543023314
2023-04-18,11.676618386329544,20.13425980781555,2.2557671470309626,0.2559578483226564,3.6955319728300307,10.946601629434163,1.0402399810267817,2.5663217578979327,5.501035593304369
2023-04-19,10.084726663208537,18.238508134945768,2.5017896085104674,0.20294522452976968,4.348462761918704,9.804248103273178,1.021658221114874,2.360027172898187,3.0933631458934148
2023-04-20,7.30471164095243,19.863454929902815,2.085152224660317,0.23969548156791265,3.750186742506557,14.04382471291436,1.0571348667407034,1.8997036797277131,2.920457285759184
2023-04-21,11.34974473596997,21.53842462654749,2.922654778515895,0.2557154042376412,4.003303144523303,12.369150679531097,1.0494093839783138,2.132237584561507,6.099142485852771
2023-04-22,10.983385666809081,9.314134659029644,4.764385997846258,0.5433514808118343,2.2753960524813333,4.493977347414228,1.0309151193465127,2.3179369364049704,3.189473497169548
2023-04-23,14.32954712298923,20.285574449683292,3.8364848061749672,0.33302003352853987,2.194530279217826,12.206373952191672,1.2818037278097207,3.2467751863279606,6.729384425889651
2023-04-24,10.432938257166544,20.840349409268704,3.1741559646497834,0.26615703013128705,4.119894619681041,14.286170674212775,1.4599684747897257,3.254856599564552,3.3264231941019164
2023-04-25,11.01448639901479,21.398795505248174,1.7983840556616255,0.2644409995444616,3.7874195769076873,12.915153530122964,1.4629994244935778,2.9587067552247306,4.577879434630606
2023-04-26,8.949574164831372,17.803098210322062,1.69575745841172,0.2535511857536104,3.1311272754632107,11.694125684739216,1.5169395488516488,2.615993079431189,3.6982556051023803
2023-04-27,10.27359561952803,22.388898016957167,1.6247448113520937,0.31552292902257706,3.35231927503109,14.697673547499974,1.472743341792425,2.6706995028716993,4.947978028372393
2023-04-28,11.088249523351456,21.20592217021518,3.0841302327526945,0.27895730776204003,4.173446811117066,12.935977865185208,1.4786994754473366,2.3435656471269666,3.9094417514604993
2023-04-29,12.878724088745118,17.52185163428836,4.254121776521735,0.24572146878110038,3.9877496310064524,9.592729602741665,1.5249618397331237,3.1815099580864112,5.33737322351906
2023-04-30,11.872654286634658,15.798608217341105,4.331521282438835,0.45454075601008204,3.762934203003778,8.717960408975815,1.473208870066537,2.5655221706643365,3.1811549205475376
2023-05-01,11.160496386848028,20.926229978396105,3.8373722881456214,0.271155005806552,2.5568737939384256,15.037888643608092,1.5132771983602313,2.4032550983087226,4.6632690510951145
2023-05-02,10.814080738417307,18.48470176396688,3.5917750740219487,0.2291654510684808,2.602913264713817,12.387300769498616,1.5221635084311167,2.168137685023546,5.917986790441671
2023-05-03,11.098748702676561,18.80832991213057,2.6194316640194257,0.21910854328989982,2.697012814144029,11.502505640175077,1.5098650693925224,2.328331458139817,6.584616786408159
2023-05-04,9.050968175957998,18.92233181688097,1.121237393715779,0.2162711074599955,2.347337811004851,12.618281824031408,1.497180861314138,2.373815152628157,6.053283571544752
2023-05-05,9.540647862517035,17.045644249114993,2.9095603090352484,0.2584415425958898,1.9473798469342125,13.290306112821371,1.5021926277934181,3.209226118293205,3.0740936225109636
2023-05-06,13.423923811459014,9.968031152600183,4.833539769595862,0.39799904181003565,1.951290485112402,4.287368283888499,1.4887458350997502,3.283885173091093,5.055825370209746
2023-05-07,12.746933079520332,18.937949902061888,5.211715428049565,0.2520542518488566,2.5047026477935574,13.766759430955249,1.5078083795229593,3.3221524558448787,3.5825325427179866
2023-05-08,7.988442895664638,18.10617771930694,1.6112703697729112,0.16382960599263507,2.5111763481198417,13.245008509775799,1.5007245288308466,2.4503202581528822,3.152260197469393
2023-05-09,9.371681538145278,17.037125317158164,1.9373261625280644,0.22699117124636967,2.7063439684899646,11.380597372453478,1.48300981947581,2.915228229514095,3.580930407149527
2023-05-10,9.941684300106896,22.18553008443832,2.566367295266522,0.24719811260210142,3.871558582535849,15.40334942205058,1.495052233577304,2.8426560267857712,4.07964310372644
2023-05-11,8.488097441198562,17.05248400739458,2.9895685759468873,0.2542329182700316,1.712358349685669,13.642130879808004,1.4871119623968339,2.172197924171024,2.988552234399319
2023-05-12,9.543573068588046,18.42877682041592,3.330464463542832,0.22347922551314034,2.8272189647579196,12.996829018315209,1.4919853474256732,2.0330280429944727,3.962670746695995
2023-05-13,10.083351821524303,7.210037543890212,4.670072703888416,0.27737403068807387,1.4746249443186656,3.8157751918601996,1.4753546387958527,1.9693353500673505,3.6386826770740086
2023-05-14,10.91995779994117,12.048957618954978,4.729835881424215,0.1763250174442927,3.3583472041898306,5.962532554855347,1.5357432825745478,1.9885059488187893,3.6292936543422267
2023-05-15,7.9645978153143995,19.051696789665222,2.160008368685643,0.27357806883666247,2.53189336031172,14.379445143109429,1.5351999632104236,1.9323347217661804,3.744553250499301
2023-05-16,7.082875369237264,19.457239757787917,1.8656977438003488,0.26778637048310705,2.993241511497497,13.982948828703563,0.5990859517828624,1.882650548281272,4.127054866425991
2023-05-17,8.872098517008888,20.709940490150448,2.1225340158310204,0.2481898234738244,2.7820404612456433,14.364812084234027,0.8934474012035795,2.1159400386798386,5.365702476934062
2023-05-18,9.860137930838267,16.731184968596565,2.5718877711439134,0.18194352493166924,3.2825023408116234,9.93105742632018,1.5621283725473611,2.1867350860471197,4.876862641524209
2023-05-19,13.344852184225717,22.633225468538072,2.321991708908876,0.2080522134547763,3.084603778769175,13.502894075196059,1.506193862057792,3.5114199935286576,8.174539996342396
2023-05-20,13.810606701342266,12.286934702262878,5.523621165007221,0.202843453313907,3.6215550289228227,5.267233446059756,1.492823567310969,3.4786927791007356,4.970403582046296
2023-05-20,13.810606701342266,12.286934702262878,5.523621165007221,0.202843453313907,3.6215550289228227,5.267233446059756,1.492823567310969,3.4786927791007356,4.970403582046296
2023-05-21,13.036039030753242,23.27577632314894,4.269857313068443,0.36381151394009587,2.7557176412910893,16.809822745704654,1.5795939600319335,3.302571573442089,4.063012686779235
2023-05-22,8.87091618659973,19.166580264583164,1.752847426561647,0.19180392386317252,2.8804516647073966,13.923141261126203,1.5357013624159495,3.186769607213736,3.8111855722374384
2023-05-23,8.851231371576521,15.768599254497952,2.518203076066706,0.27180660664055084,3.224688299844,10.463485920588177,1.4751314859580995,2.6609104443808405,4.090130819576847
2023-05-24,8.224673493133121,16.987400692952473,2.410826971776088,0.14323242204931047,3.4808972581821025,11.011396147943074,1.4865513997628956,1.8486026466635859,3.9623992723369605
2023-05-25,10.513818119046954,18.604477842661538,2.8311426370815442,0.2505119883620739,2.5828361326270635,11.929910592104589,1.489199201241599,2.046465827689038,5.088243749451637
2023-05-26,8.486072769663068,16.593353676401772,2.283750018001265,0.2661533538526959,2.3526854324510356,11.70582427037557,1.490820584203932,2.0729985643139153,4.301299283323023
2023-05-27,12.626609920978547,15.936728527418772,4.301974199609094,0.22707357806271977,2.4514905870230987,9.336189727614721,1.5657831918334961,2.6491524984612735,6.37181968157
2023-05-28,13.955929707662795,23.586190585840004,5.610015279112128,0.3166754300649961,4.390467586040495,15.83195530700472,1.4987448896598816,3.401633233245479,4.1548732799551225
2023-05-29,9.63887288527171,19.18823049534268,2.108671977974971,0.23380262794958223,4.1996728390873805,12.305952221863004,1.5026340951686437,3.289286496026648,2.915442991151015
2023-05-30,10.67205378074222,19.334537079327898,2.83281751216597,0.27476193767070767,4.389500375719071,11.57162330230501,1.483581511206097,2.8857620785590012,3.363664558993709
2023-05-31,10.696042316801282,19.123429014294945,1.8407346154052682,0.2645605928323004,3.829495420315001,10.550614756709201,1.501767708591885,2.5343016271984578,4.444614932025538
2023-06-01,7.82680514556037,20.088233659019465,1.8777256042345365,0.26239394443829855,3.4627088839149476,14.444753872371251,1.4893598939895631,2.118467119362487,3.650827254961861
2023-06-02,9.294696853196886,17.611932654346894,1.6338241517232521,0.27307502935263844,2.8449319861862397,11.960592361166215,1.5059851856369444,3.2380024828015426,3.0780399356712227
2023-06-03,13.180986128408643,10.762158591944376,4.379388548059331,0.29221313485622413,2.319398910997179,3.728373613391452,1.496279780689875,2.581944318899313,6.942290013780064
2023-06-04,11.44867760114246,11.182303484221565,3.2354371962345967,0.16069206088834337,4.241081739720238,3.251380959252252,1.40231590320905,3.2327258579679334,3.881416790472401
2023-06-05,9.293962712715997,13.770989493219586,1.6245490355030698,0.20998184860997732,3.5940582183572976,7.628687890612283,1.7458035934617786,3.3700987860111393,3.3447423811899295
2023-06-06,11.540568972288767,24.241582705487144,2.2551636906241046,0.24898591267969875,4.260621499919891,14.901572660749226,1.5386975539377001,2.614480176920625,5.052565395171377
2023-06-07,9.307204712109037,22.37838665206486,1.5499558419809076,0.24975164377835063,3.47895284280724,14.845858981185486,1.4985905389234757,2.075444722096655,5.647347215675778
2023-06-08,10.272060986599394,22.823975899874373,1.345968552074962,0.23374016026006808,3.9654008366563587,13.788906803145938,1.5079256845230529,2.2809049503783387,4.211553616696993
2023-06-09,9.801010716408625,19.521777267790902,1.806232363426818,0.24110570303916934,3.2631845721509722,13.124533620922298,1.4831743574153056,3.283821295086808,3.2403563217862446
2023-06-10,11.216869861077203,13.414348356289333,4.087092773276965,0.25831402768943046,2.023580419065688,9.154334754214817,1.4972894285859004,3.3723699389007358,3.258474621077643
2023-06-11,13.207544246164959,18.64948795254601,3.7959450347440766,0.3312113800083267,2.5066403029913373,11.740254870942437,1.5335965897284616,3.4124552352392676,4.88983973610613
2023-06-12,10.80017593164868,21.438517259894475,1.998907890045775,0.1837442406329844,3.254432015035418,14.241988121085697,1.5771857893731855,3.2747410360230336,5.071285258682304
2023-06-13,9.596808051605224,12.026802389861214,2.2429120061920744,0.23964553556667434,2.1667055012072463,7.368395731593238,1.5177469764921403,3.3120976774210398,4.284308492024739
2023-06-14,9.827843090487587,17.48205826407115,1.7854090655393071,0.2880975527850787,2.961675265934733,11.290299661831321,1.5110102475568983,3.227381251817809,4.1565302136151
2023-06-15,6.788500845288171,12.745682612050375,1.2882225191395813,0.3316252446685897,2.915578387072352,7.893454144181145,1.4798464401637184,1.9002559989507994,3.781058437543975
2023-06-16,9.643124680029553,16.36780462700314,1.747879935082462,0.2325586051326328,2.648450667800904,9.820514305206931,1.475814765278498,2.485571636229754,4.802147788925437
2023-06-17,12.28329164381451,10.614046021173268,5.351243351118167,0.2209691399057706,3.274344772353702,4.9564796968015035,1.47678316491127,3.1303458049632447,3.473586475495232
2023-06-18,13.519329363598295,14.72919556838353,3.7264743404988447,0.24495571182211237,2.5699387648550673,7.007003022258545,1.5000925628672708,3.247531623683771,5.580868771745895
2023-06-19,12.32368767841763,16.132501472203995,3.20968358128455,0.30215073814696736,2.8890702905072105,8.84770096042421,1.488583632364273,3.192140191269451,3.567438909117116
2023-06-20,10.365308630489773,15.92478733740065,2.3750863471592796,0.2385679992026753,2.525478600797653,10.177424814285702,1.498770500585768,3.235947645325793,2.8236284529368083
