Time Bucket,1-Mains_A,2-Mains_B,4-Lights-Sala,5-Other-pend,6-Kitchen-Cocina adentro,7-Room/Multi-use Circuit-Recamara JD,8-Kitchen-Cocina afuera,9-Room/Multi-use Circuit-pend,10-Air Conditioner-Aire Rec Principal
2023-06-21,8.685976363813612,16.567953944636454,1.8949593913004132,0.18121009365585114,2.186115594126913,11.672334977539906,1.5336443328412372,2.491746565627787,4.653179610436493
2023-06-22,10.224369906658596,15.049374108344185,2.528329171060456,0.3597347096158399,3.1205015266556204,9.198133159670299,1.4954000588470036,3.3475065751887683,2.7807929825369517
2023-06-23,8.420737853338455,12.792897589075297,2.345348794161876,0.27184670273661615,2.7112509648280674,8.762877372836009,1.4892352989843158,3.1699484096717843,2.5536651328296136
2023-06-24,10.003407883716159,6.776029416181776,4.067255258968273,0.3032424243646198,2.933568401097191,2.6674899451340575,1.5983140602408514,3.085783595720397,2.1739075320389536
2023-06-25,11.8281217113071,9.870560323193866,5.007265384340418,0.3027977216397391,2.8370800252951516,4.970647452439203,1.7963441037050885,2.956356435248057,2.919942105881108
2023-06-26,7.891417485985227,14.479827391730415,2.103970169334147,0.28242230495704546,2.7835342715390525,10.083993301919302,1.5744387511550053,2.490010496429205,3.152809865735637
2023-06-27,9.441027431782617,16.582782147509256,1.9793347018357117,0.31319503763609463,2.8918866162088186,9.728530087305703,1.5048407346555923,1.8865624395404925,3.844503538745774
2023-06-28,8.589886825194888,20.22431790670607,2.62394014742838,0.2532752673142486,2.455709970319536,15.384222825537787,1.4977275327131483,1.9389197878036235,3.8052920717522833
2023-06-29,9.990451978187561,21.08518987240685,2.1511306079775756,0.23444233247664242,2.702895752515793,13.993121790246963,1.4986094293329455,1.876946532254749,5.8358580959995585
2023-06-30,10.615819077983431,20.507939814016552,2.6152533650904237,0.23145910747289655,2.477224166502952,13.743128382876714,1.499274436301125,2.140560517023139,4.027521455140113
2023-07-01,13.356499474139746,12.232429178526134,5.138122103289896,0.4247350765018993,3.5467709378941845,5.431779388425616,1.4868170845540365,3.3581069402247,4.0117137808256675
2023-07-02,9.394023637178208,14.404458922386171,3.088553742097882,0.15375878324919276,2.8996753234746713,9.674207075587379,1.4463308641666837,3.0638857220719915,3.1447183070397378
2023-07-03,8.370205726888447,16.862307402854498,2.8168549338114257,0.1617771679801411,3.091468254851765,11.826121691593592,1.4730465230581498,2.1057915926358435,3.8782700674086144
2023-07-04,10.828970191326142,18.051697396704352,2.7849007179794047,0.26512643011874626,2.9617215008958175,11.244681855679618,1.4746714399104646,2.7034674439220954,4.342140107094977
2023-07-05,10.8385156370057,17.223506597663032,2.4446337359966175,0.28313882020923825,2.9641804743072724,10.37485299208111,1.547191106086307,2.9079520367817087,5.280091245994303
2023-07-06,11.039259216785432,18.302255321150884,3.139457634369002,0.26730098202228547,3.2330006959289976,12.037860456431703,1.5530030794461565,3.245640715423293,3.693594218517939
2023-07-07,10.10413321240743,21.063207029431656,2.35246178862585,0.3020799533805582,3.5794310836723113,13.469698465267816,1.4690870858711664,2.185501415261428,5.799676706330777
2023-07-08,12.213963472561305,18.008671766391334,4.362814610921144,0.39718002036293354,3.8435028021812427,9.871892464461855,1.4684167144404516,1.9761737123502625,6.8105996625950596
2023-07-09,10.99425846346749,25.326458620389307,3.6812916541681027,0.255534426545567,4.028817661269507,17.847775955829626,1.4764805631118352,2.3014259467841525,5.185251776390341
2023-07-10,10.262843382809956,19.619540182829954,1.8502445085393058,0.14132011635144553,3.1832298953151703,12.745266919164655,1.4879375708897908,3.281403892264631,3.877337510162989
2023-07-11,9.466201002305349,16.66650029999203,1.9894686120698186,0.26926813574790953,3.098641856760449,10.898846561847261,1.485257195209927,3.235133775801792,3.9033176277645425
2023-07-12,10.110883433823055,15.322006774745518,1.7155642289111348,0.19865503850168653,2.5320980232281154,8.596005884982214,1.4823870196321276,2.7292035474427543,5.534572958236006
2023-07-13,11.842360966890123,22.162687250391638,2.452481804286771,0.10142055243876245,3.3055007424640657,13.357516862482493,1.4672615328216552,2.5505456180373827,6.9199494019166625
2023-07-14,8.947842285194398,18.448001862754825,1.7962543804521032,0.22622398031261234,2.661309787451426,13.077873738017608,1.4925242306073507,2.869028189290894,3.758074985019367
2023-07-15,13.172232856686911,11.397913085373773,4.190152416626216,0.3256586899669965,3.2620857419119944,4.000092759780884,1.4817035239420995,3.3676727757551936,5.382917260519133
2023-07-16,10.960861269639334,14.766381317893133,3.218851201074785,0.24040346956253053,2.9309942061530214,7.82631074332661,1.4911828144094676,2.255598100033601,4.173961625345812
2023-07-17,11.355843649927776,20.810349761433066,2.78232461807847,0.24070173300928538,3.4921180176300473,13.491009778280256,1.5319146731005773,3.183938345336384,7.553050076975822
2023-07-18,8.817162659241358,18.81022771196153,1.3911056365499233,0.18608196139746244,2.732290139985614,12.626729417330429,1.4934952617518107,2.4493731184319656,3.8781648314322363
2023-07-19,8.670292152292465,22.45533596997367,1.5931758224574724,0.09850062165194087,2.5766457581037945,16.917834171356624,1.5009964906872646,2.610066844052473,2.8944703992944296
2023-07-20,10.494829004959,28.7850895200136,1.187511679678493,0.07886102469391293,2.745722594079971,21.628193952855,1.4942291939311556,3.4245737258765434,3.8544363772890304
2023-07-21,12.73752826830546,18.127881764017747,2.2431163782929047,0.11502409917566511,2.930205905242496,9.226460913351906,1.4947942717266085,3.1838909185130064,7.301590703604487
2023-07-22,11.676944143000709,10.535432785224913,4.168516752000915,0.2907279099567731,3.170405247271855,4.092837850290934,1.5379059072250791,2.6779466487377217,4.776090438630051
2023-07-23,12.55866245775435,13.089978155038626,4.586121610134178,0.2517605430046717,2.560976317059199,7.534948259031507,1.608040015941196,3.4238786139591535,3.0463604595377713
2023-07-24,10.074434940666622,15.560076049592757,2.295782528346379,0.24757641015926998,2.9858840671613485,8.752807337172827,1.5021472693146602,2.44424483563092,4.999386280981435
2023-07-25,10.165473146396213,18.097644499460856,2.6339639629697795,0.2816616263782978,2.778637274015214,11.775787268322837,1.5029169272910223,2.394195740175115,3.8564076846853896
2023-07-26,10.269219595303005,16.255709126107956,1.6274925036679375,0.29191408528910745,2.579057461922963,9.63435373281055,1.496139647275077,3.047040521142086,3.6498707918432025
2023-07-27,8.92029607281049,15.146202829738192,2.469781552367475,0.2978872017845843,3.165990163848135,9.096519033387503,1.0104925910215905,2.4323875480875703,3.4677807201218602
2023-07-28,12.10974553475062,16.92171865277608,3.0046394412302972,0.24880139585640695,2.40516535949866,9.811957403718102,1.1045369899331203,3.271546478470034,5.387586444221338
2023-07-29,12.815024165056014,8.517886872774758,5.424702743413713,0.41907926187382794,2.12646093445619,3.6715130610042146,1.1222602657288976,3.380076798442205,3.844850424942705
2023-07-30,13.783834451582164,14.414432006123864,5.72066807926072,0.2443457790362835,2.8136439490673277,7.997177239731681,1.138549656047821,3.377679904131095,5.313310340887706
2023-07-31,8.627947916210493,17.248241393407184,1.8188857494688033,0.21201002006888392,2.644535249314838,12.127387603555784,0.9871244565052456,3.2478071638035773,3.4232550842412315
2023-08-01,10.804955736667846,16.377146793980067,2.4155756330974896,0.25235363001624744,2.8177755665545994,8.724948449551265,1.006728036154906,2.497910729333163,6.120863934778107
2023-08-02,10.075966649420526,16.163001309216817,1.6985385436389178,0.23943742017666497,2.492108835555183,9.382216272947524,1.0346348028351202,2.9755415124070645,5.564738780406847
2023-08-03,12.556394157093894,17.206676427078246,2.684672741687563,0.33985803322288727,3.279434685022566,7.938079289624955,1.0017193861357372,2.81446213897162,6.496651775382095
2023-08-04,10.567374947110814,20.714054341159393,2.549513075339529,0.23409676386316616,1.734661194080247,14.477515974689059,1.0558928399827743,2.3459217560672756,6.249278176324632
2023-08-05,14.57978103308413,11.835539708385465,4.406445232844088,0.1789654625352224,2.3179580849202472,3.5009356095282227,1.08829040478203,3.1780612207241856,6.139782497017119
2023-08-06,16.366326927369435,13.552824314108955,4.999231815769672,0.29379107215709155,2.624862652584712,3.8181061119249136,1.04369323016021,3.300965887060827,7.667563512163957
2023-08-07,9.11924892223782,18.1530407808982,1.7781890390435855,0.15050172507577472,3.104098408878115,12.014154386191903,1.0051420348874727,3.258771805027061,3.9372330176096497
2023-08-08,9.725087366553412,18.040361193555196,2.3020475161369647,0.2988855809810426,3.2892324154493537,10.923372981681828,1.0412532964258723,2.427205274315144,3.692161205354531
2023-08-09,10.088101159655253,20.588169565594992,3.207021754011578,0.254448831679821,2.7880269780953735,14.405147980136872,1.0047700801579156,2.3551925323330027,4.326680459457239
2023-08-10,10.511287204225326,18.544580351846484,2.3805935711712305,0.23608078413804368,2.3847707710382675,12.339604507105086,1.0012281295612127,3.2332546186497484,4.1935615378345386
2023-08-11,10.208333686457742,19.580954760072494,1.9758628082050216,0.3461970333854357,2.8141191839387685,13.077219161885576,1.0006774016527336,3.337272300086816,4.226430431203841
2023-08-12,13.37975078251521,17.309068506096732,4.482385043531789,0.30467904036535154,2.531914756557677,10.26543620300505,1.0101094142854214,3.339812568554481,5.5314301065789335
2023-08-13,11.560613514857824,10.838674657113817,4.165142467205524,0.3598356022502317,3.079702913315031,4.7659890398915605,0.9865887545278337,3.300837670402792,3.241699792289999
2023-08-14,10.957761088349024,12.853877144504123,4.016203170984321,0.27568952830115956,2.748207848102781,7.156275198040009,0.9813527260120711,2.9343793368379276,3.9588744427416054
2023-08-15,11.655332733398012,18.580995065850153,3.6217413535828067,0.25353314260893395,3.432001245851517,11.380824392687474,0.9973091805554762,3.2186177362267183,4.200312699688805
2023-08-16,8.663623774730894,16.652546172379388,1.8476110030452406,0.24801582174327638,2.8477652069907715,10.779154181018407,1.0143447017305427,2.646062673805422,2.8571119208314686
2023-08-17,7.734222035138343,15.66301434559292,1.603832580717935,0.16151825093785924,2.984301926317215,9.54816308734894,0.9990297659157382,1.9413201476294466,4.254577086526818
2023-08-18,8.994723238914277,15.906909476644731,3.0184345348514454,0.17354327690243726,2.9081574955579965,10.349648783247206,1.037610469299025,2.2518356034466955,3.94304287419849
2023-08-19,11.366935466708075,12.381662506188286,3.98066356274234,0.09830093878904977,2.3136985730679824,5.974986416649289,1.1834821597717868,2.267490769124958,5.211079444648161
2023-08-20,14.206892163600923,12.807382452731664,5.388205694382985,0.31629237767616913,2.474104674338235,6.035830215418074,1.068257278389931,3.4618389147578346,5.548536047929656
2023-08-20,14.206892163600923,12.807382452731664,5.388205694382985,0.31629237767616913,2.474104674338235,6.035830215418074,1.068257278389931,3.4618389147578346,5.548536047929656
2023-08-21,9.31503529364056,17.11322857609219,1.8815237007350394,0.2890845390718513,2.775152717191908,11.277737196814218,0.9727799822370211,3.2506023821761874,3.7218768523979184
2023-08-22,9.363208176896299,12.197655854986683,2.7246981938089285,0.32738994641428065,2.4462016659658956,7.232681230629773,0.937511251233994,3.0441519937635837,3.5514042162048214
2023-08-23,6.752824133528611,13.53739785368319,1.9041558701867514,0.2099029007165478,3.264888019062498,8.642990597327591,0.9755137269660709,2.1362127302042597,3.161015929669466
2023-08-24,8.817056153510412,16.780910244717067,2.507249653419124,0.12878334731724528,2.732719477009243,11.177783743308384,1.0325879132199285,2.40239668298059,2.9752972896165324
2023-08-25,11.269115320758821,18.992963575609,3.049334028846953,0.20143061645759475,2.438651806236903,11.592907804736031,1.047163734184901,2.1864382265366444,4.043689308272733
2023-08-26,13.245671094946859,12.149578293202715,4.3255789330792425,0.24614193772223258,2.1923098770432996,5.027038831587898,1.4063177294287414,2.593514656839238,6.688216477971607
2023-08-27,16.04509263147566,17.872684636756052,7.048785367092027,0.2541486256135835,3.1725405494573384,9.788117324121261,1.2652773293081918,2.8738062159925035,4.295725840110514
2023-08-28,11.45402077339278,21.771581098598904,1.5479414671023684,0.21549412805782422,2.5840780254077913,13.842344869411258,1.041763174612257,3.5173875886999237,4.985916592525906
2023-08-29,13.308397712315452,24.356997348904084,1.6610714291548727,0.22584734826776715,2.9033305662600197,14.865158555656008,1.2813738309982086,3.828657558975749,7.648501075245539
2023-08-30,12.15882044313007,20.531559668471015,1.4975504677380456,0.2308966987582048,2.8603065160348677,11.427147375267879,1.090074864189757,3.33131907633649,5.982835539722443
2023-08-31,10.661965377985636,18.733042535332572,2.012933008026017,0.13162733501235646,2.6004320600721575,11.869824018207124,1.066261790822082,3.365313212734064,5.441678325552145
2023-09-01,10.93929809577836,19.77639086250729,2.502961501686308,0.258495335687134,2.939008168295755,12.073608525155386,1.0634672252117263,2.5479354062702924,6.340840559265614
2023-09-02,12.646698235609263,11.67721107568105,4.327786879876455,0.1916817294075754,2.6808739556121832,4.9767974157396955,1.0271972687753042,3.332312202821705,4.262829138363466
2023-09-03,12.855037469479774,19.89358295415666,5.5182971431989145,0.2633713206164042,3.6441699982420603,13.31276031935798,1.024096551477909,3.3528060961178943,4.182698875980642
2023-09-04,10.448567100220256,20.544425174020137,2.093538626114792,0.2382077126044697,3.006999374719196,13.472383839403786,1.0566269060711067,3.1942985469090943,4.674352270754708
2023-09-05,10.234687594673366,19.407093288408916,2.6646557910866204,0.13457676364832452,2.8779545139143194,12.615833723714612,1.0654085527506139,2.6446870977075894,3.7509826070125896
2023-09-06,10.326603392799166,21.69096020712111,2.193965065431065,0.15237746458861562,3.4283266371250143,13.760064672453138,1.0998356754832797,2.558044307616419,4.785551958113511
2023-09-07,10.4981970425415,17.86519053173065,2.966100415327814,0.28632395459228094,3.031499587161806,11.55489472805129,1.0072583987434705,3.1394694369121394,4.485806078287495
2023-09-08,8.717713886284299,14.294602266256543,2.7006025797812145,0.2850177135062218,2.9186362959331933,8.81591065753937,1.0439697976324291,2.267688535655075,3.343019775063991
2023-09-09,11.728570933841072,10.324434724091425,4.440827102138467,0.27006207926670706,3.2045708431169726,3.742379050281313,1.054790446997219,2.842463068282604,3.080227950356536
2023-09-10,12.627811065822705,9.997365997015637,5.677500940506458,0.2545748875317309,3.199451564149857,3.7022751077874507,1.0085360974884032,2.8470683177647325,4.827119797013865
2023-09-11,8.532824172652562,16.068081504353415,3.0467727259866395,0.22281572406662836,2.65177400885635,11.774222127312553,1.0488567418670653,2.6799423871946333,2.0415264500512015e-05
2023-09-12,6.534787799798118,13.879424428109063,1.713738623287413,0.26179459966248936,2.5047651605860395,10.014590097875596,1.0968566431121032,2.1612563759834234,1.450879865222507e-05
2023-09-13,6.0520475553247675,11.832025327298908,0.6899201364201971,0.11699766351156765,2.913676283694374,7.612861240146424,1.097890089026557,2.89011914264136,2.614877038531833e-05
2023-09-14,7.956098170701135,18.694359240603973,1.2819016078739696,0.10622457095000479,2.9973407095962106,12.628090902103848,1.3401503816575475,2.2800254807586144,3.15939772242811
2023-09-15,7.547790505426725,17.03528327346378,1.577993664961656,0.2700600772560967,3.041756648878521,11.23298768513785,0.9731641829894647,2.079403338167932,3.5470620644919073
2023-09-16,10.87028695897632,11.134470157165527,4.948000909654828,0.3078671245373619,2.348905705776214,5.9122116452746925,1.0256294970040851,1.91211074092865,5.02668529033396
2023-09-17,11.20178749804073,20.25089513752831,4.346993192773395,0.20128433977100585,2.873817408652836,13.664393402383592,1.0657189664379754,2.087234532879591,4.37359734963629
2023-09-18,9.027352176833682,19.47459935249541,2.506487693490717,0.26690584515333177,3.0675023872571523,13.480800609662797,1.2812291299237146,2.2183674448662343,3.7111454756114215
2023-09-19,9.68381885521465,14.682869860784743,3.0966560689049296,0.37683723693145643,2.9340068027872515,8.502981183598834,1.0197585453984472,2.1446285423427156,2.926418357400629
2023-09-20,8.776872737958165,14.928558423695037,2.209521499208609,0.25345787775145634,2.974840553245545,8.858772516340677,1.0659160562676853,2.3174323478378196,3.0353971370768544
2023-09-21,10.587649842384126,12.265770321748523,2.7015870086296396,0.15729104553884932,2.9285140413633983,5.752233624098036,1.034243260873159,3.344099390279187,4.056725918724273
2023-09-22,11.843810767412187,12.279257986484101,2.989417873917156,0.15742573492765427,3.4570936416742537,4.063828245951335,1.079375343727668,3.132907768076525,7.747683948354987
2023-09-23,6.983603792591095,7.376516201614805,1.1979903479356233,0.18185117056171102,1.5228559692266253,3.1372372454060455,1.056544931331608,1.9557097807175579,2.944944332937135
2023-09-24,11.798569486312866,12.371518218680489,5.0596924034828605,0.4296363104044067,3.431106489543915,6.223678902640872,1.022301937120888,2.7997272118631993,4.107222997863557
2023-09-25,9.385372111415863,18.48321002090454,3.273670225482781,0.3291720951492257,3.6672790568118625,12.856714088397558,1.1937925290799138,2.7663190807229943,2.1898615151662297
2023-09-26,9.720837072864107,22.34332506797367,3.043106279669338,0.15566905484159788,4.061210196023517,14.859923261583118,1.2604423261536495,2.0026479510716597,4.4378782496258955
2023-09-27,10.296782350645064,21.518971949564616,4.129855696152051,0.26305843875024054,3.5424688651095493,15.028144102605182,1.0576732338674861,2.057107510392003,3.615610691603555
2023-09-28,8.48501137152778,17.64960496510188,1.9410190842109254,0.17240117495033475,3.2025371594704515,11.501243114600182,1.1567139040250252,2.409413336325619,3.9712098877610105
2023-09-29,9.756744181321462,16.06392784884135,2.272290865441163,0.2208088002394305,3.688625474614038,9.472633152607811,1.0292260744118689,3.4919245299104853,4.217442933015029
2023-09-30,11.222433398303986,12.119169764522972,3.486278497225443,0.3032808146520456,4.219307696865929,4.387059762846628,1.197601983616882,2.99886969800459,3.459919098567168
2023-10-01,12.29251098233329,13.063937269698247,6.101674949136576,0.3129248020697965,4.31688368074629,5.964000791246626,1.135305258769194,2.2176997193654375,3.2927924406192033
2023-10-02,9.488165778365666,21.10980800910526,3.3149534049558635,0.24918334257046384,3.0097626659139,15.232672783454788,1.0629730908363395,2.1748469826018813,3.7975583252339886
2023-10-03,8.283706866158909,21.05160372759501,2.4906778811534243,0.2939279675881068,4.1803300404379105,14.348439941732618,1.0377364682132668,2.0729612476531667,3.384255885224078
2023-10-04,9.049186964421272,21.376681124738056,3.082123956237634,0.3001485816379388,3.9983636106856664,14.820081262098949,1.004393017036385,2.2684698031139376,3.2538667858754264
2023-10-05,9.024628090176051,16.59153157244788,1.5404150724906394,0.2235885730140739,2.8669903729709,10.659021740518146,1.1281703620229828,3.2691912039675977,4.1556099624662926
2023-10-06,7.630238088491229,15.8247835437923,1.6455484986548954,0.22170126384708616,4.130313638979595,8.874687699157926,1.0665349948893654,2.0172135371832054,3.9084221036423576
2023-10-07,10.840178945093685,12.766435154448615,4.069704705618488,0.38834697593953876,3.0090752332602615,6.7464590878147535,1.282992846811745,2.335372793802023,3.152102037058407
2023-10-08,12.489217982561856,11.342178329455054,5.48848886304564,0.4851888877054056,3.235112885613971,5.327879791757797,1.0832590054739846,2.9387543311986657,3.768035166002644
2023-10-09,8.145008236204783,17.74861531433529,2.098442910887665,0.18853865391651786,3.7583618867566857,11.752933100973765,1.0845225484498342,2.700327311266793,4.012718590503003
2023-10-10,9.966711484387716,17.95931527773963,2.299725601975653,0.3253412179497878,3.6318468349573347,11.110341963978344,1.0619250521209507,3.3040523261586827,4.700347830010785
2023-10-11,7.5351104309564185,17.130833718062505,1.9937088428097298,0.2478173721028699,3.3688815693855285,11.43311846251329,1.0812591783449383,2.0592610593300393,2.9392382823756003
2023-10-12,7.639964285931057,20.17666599444495,2.0250097185312375,0.17396059079501364,3.73914522599962,14.133278853032856,1.0522593431254228,2.222877229265372,2.962210794963307
2023-10-13,10.194917431029747,12.259652584987219,1.9681737893329725,0.2451641578259733,3.1829768783717682,4.4305196821721395,1.158367669037183,2.428911790590551,7.113852186891238
2023-10-14,13.70060653987461,13.36454408622318,6.095979423289563,0.324102315770785,3.862808122988807,5.936013913681239,1.1022295287466048,2.9054802749232453,3.917962258620792
2023-10-15,9.857007521430122,11.214990532951354,2.7859263854723504,0.3547279198160437,3.566783015703625,5.228870772160423,1.118746868686411,3.425462926035722,4.187318882593314
2023-10-16,9.256935383586354,20.739235831731165,1.759359103542169,0.18080816946837638,3.058421024323039,14.508104225405058,1.097047035053836,3.2455548194320993,3.7689308840041695
2023-10-17,8.99477717048645,13.552464482756722,3.008329464641412,0.17519050824549465,3.6075657380093467,7.659975792242688,1.079826248503261,2.6482794003564787,3.1560838545836343
2023-10-18,10.740204320548907,14.91227785477956,2.82185903689305,0.2003693522769875,2.963916171950234,8.476884410298666,1.1209282741983733,3.38392831000646,4.887493788470427
2023-10-19,9.280993133659363,18.053568273709615,3.6104249672547972,0.15115618831237154,3.845986273159452,12.097563377065127,1.1452450017560856,2.4553516818424064,2.2904919640117223
2023-10-20,9.933925954178175,17.150398184496563,3.7428062414948142,0.15388008943928613,3.261459436376889,11.399841536829207,1.0912678816086716,2.6559867780027124,3.238211320546997
