Time Bucket,1-Mains_A,2-Mains_B,4-Lights-Sala,5-Other-pend,6-Kitchen-Cocina adentro,7-Room/Multi-use Circuit-Recamara JD,8-Kitchen-Cocina afuera,9-Room/Multi-use Circuit-pend,10-Air Conditioner-Aire Rec Principal
2023-10-21,10.153016174466876,9.592561235660977,4.661344124823941,0.26803180442346464,3.4502335296381843,4.003592871451907,1.085105850525697,2.2012725851286783,2.3398738193689455
2023-10-22,11.597538565599654,14.868727126456367,5.593054277088907,0.36465223532650204,2.623528675679101,11.052339727431406,1.0685420363677873,3.567267000117302,1.953231393357118
2023-10-23,10.604180572340223,15.190711445231965,3.4015256199555925,0.1787863410482142,3.001136245574421,9.691798953293693,1.1293266682000955,3.619808913034863,2.9692567271799506
2023-10-24,10.800624474601744,11.683246561253867,3.366641106247637,0.21075272944516604,2.7577430882114835,6.245809112472534,1.3291738021336663,3.4675656023816273,3.3243207920360565
2023-10-25,11.371706094033984,17.10379687017229,4.304328623423046,0.165498975361983,3.3234042291678323,11.568694964061319,1.5415312127992842,3.422880866613917,2.4252062108140526
2023-10-26,10.416462113608787,15.088597699576486,3.5769681428647035,0.09722113627380793,3.2558314459615287,9.543353003107708,1.25790829201738,3.4544492935923725,2.965492282808622
2023-10-27,10.741530463501613,13.778401559533012,4.39386009731849,0.20039417778213817,3.596936230738428,8.080198008877437,1.2890910187239115,3.0286210797176096,2.834553063966963
2023-10-28,10.076258437269,8.586549257193674,5.193839095203876,0.3347594820002714,3.125724797683821,4.114911016997231,1.0086088772581683,2.4438652948266935,2.4584707489146127
2023-10-29,10.242833917959002,10.510267260288664,5.129940579943657,0.21162691081086796,2.9933157627603744,6.333200279496511,1.0625622697281838,2.880530536666976,2.1532352639799646
2023-10-30,9.690282022434342,15.712799028087193,3.871992306193245,0.07887517015178999,3.543778488845825,10.293378051446279,1.1635585095526115,2.9092896705289686,2.1102789045283528
2023-10-31,10.87816649072859,11.33980579639011,4.486968028265371,0.07892947281135453,3.220646312736934,6.019672297566732,1.0821609789358246,3.387672461476458,2.192774395558039
2023-11-01,7.835759936100643,12.511739277572632,2.1362479236102105,0.25757742965645264,2.7080720901732978,8.560577063335842,1.034172953475184,3.3006344691599745,1.77082335723665
2023-11-02,9.542241641623178,12.446521496768526,3.285786305070718,0.3842030250173145,2.8384132241826587,7.770581575626798,1.0132600413616497,3.2096216839215486,2.4215055842971798
2023-11-03,7.824186862416798,8.85558714413113,3.1005543654566345,0.15984105668650733,2.7498123490042157,5.200782329885694,1.0573525243367088,2.73951531729089,1.690505039114157
2023-11-04,9.952171183461084,8.894765435682933,4.69440703007963,0.19903536222087012,3.339094586049186,4.706069346756405,1.0337023576143054,3.3514896843719484,1.5661452353299987
2023-11-05,13.57866594655143,14.749883910556369,5.852592919347288,0.14084301563541096,3.1520505224418636,8.411662983722687,1.210046679166688,3.4744161191516456,5.158430631859834
2023-11-06,11.95925240837309,13.331792989107768,4.95158262767262,0.1151402291900582,3.240501824901899,7.8579420385339525,1.1477321196169323,3.74248194855637,2.041043314011097
2023-11-07,9.769667587776183,11.32869661517673,2.5708751502911245,0.2334270880083243,2.576969290570683,6.420594982613458,1.3112252368158763,3.5373955941020117,2.7518324053425256
2023-11-08,9.870924380177392,14.334773696933324,2.6745784833296145,0.2738254193066226,3.333732812505298,8.541875247815451,0.9301815093231202,3.7069827319651187,3.2296435635876657
2023-11-09,11.569263441345425,11.078188180037607,4.382231199952496,0.2075593530223105,2.53861391374641,6.311051238026089,1.2208058026356166,3.755361915452215,2.397621170047124
2023-11-10,10.71960493198607,10.181063595979477,4.293819177749953,0.1928847827872965,2.619281869521671,5.709056715022194,1.0889586701867315,3.49031073663897,3.0341775336329144
2023-11-11,10.324700153217318,8.264235295965406,4.288599500545925,0.2875957585407628,2.5206340861686076,4.233106576451197,1.0936759790401989,3.3260098391509056,2.8596933564527833
2023-11-12,8.82089996963713,6.167938272593816,3.1226972130780752,0.2883526144516468,2.634452527412309,2.0403761699326832,1.0638845834000907,2.999252528155115,2.816714728253153
2023-11-13,9.744391293877495,9.06366124721951,3.5329461105987754,0.28956832245349884,3.1298392452833386,4.356970921711392,1.0877161030998497,3.424152649468846,2.471184359857771
2023-11-14,8.31763591741138,12.15223265955607,1.320854354508188,0.3704993173620436,2.697504274575974,7.233637117958068,1.106640126671261,3.4726442900795416,2.7199741832677526
2023-11-15,8.848335417976909,11.017668666954043,2.1777778029317325,0.41127869279993906,2.3662249897861485,6.623954940995111,1.0500826531073781,3.338595348341465,2.6510899585930505
2023-11-16,8.754859032749598,9.776827120443983,2.6627257913274236,0.3783105827926265,2.9709019046338403,5.339355537734562,1.1024633254724077,3.324219162504408,2.4932528022395246
2023-11-17,7.969093901586003,7.617485179227194,2.3161251459341576,0.542947384063138,2.986555409573448,3.42361860203849,1.0159148772909907,3.0587413518243363,1.5950984522138703
2023-11-18,11.634189375288223,8.348755427110461,5.3674951374242035,0.26024561942325697,2.272093184790611,3.9286251955604543,1.0784246565532685,3.023093169106113,2.712259233562152
2023-11-19,9.76642389304055,7.740278483276367,4.1113838584521085,0.22721443855802215,2.712432481415007,3.739550789680481,1.0944329587576127,3.228386141026549,2.4028176265258265
2023-11-20,8.005048565571045,8.638383487849765,1.5645480302479533,0.3308310725965765,3.441253815443781,3.41435576125039,1.0974012730820975,3.3721606081872513,2.8328575461377037
2023-11-20,8.005048565571045,8.638383487849765,1.5645480302479533,0.3308310725965765,3.441253815443781,3.41435576125039,1.0974012730820975,3.3721606081872513,2.8328575461377037
2023-11-21,9.264935735799474,8.85060452439838,3.033541320608986,0.3065183074389564,2.3328041525819567,4.99522482772615,1.2092024181506371,3.3937076484804685,1.614240276898808
2023-11-22,8.928396346266004,11.801950910992092,2.46451086212529,0.3435725500061777,2.9980519513993795,6.664542520609961,1.05456326088508,3.1283378400892676,2.858005711534023
2023-11-23,8.03575561487463,14.299365004806521,1.3197063720027606,0.24412364884588456,2.173710814709663,9.42837461292055,1.1216779677295685,2.8074020454454423,3.8650983818658196
2023-11-24,9.218375539425745,15.92923292302449,2.5308503400037026,0.3154524844933881,2.413234936525028,11.31358146082348,1.119085113618374,3.2046033567651113,3.2647514837845164
2023-11-25,10.908199893550872,8.162507037673528,4.642153492975235,0.29767562858051727,3.1672809537490205,3.1052132386239375,1.1170516595183477,3.177215437865522,2.3749493613627215
2023-11-26,11.654662077797784,11.182361124496458,4.657379662886726,0.31022932123793495,3.147066771548589,5.705268951596154,1.2166723007769054,3.385982826916906,3.850333751613299
2023-11-27,9.79427694794125,15.39484146909078,2.697197483533753,0.29622472523715765,3.067090383300251,10.181472190350426,1.3568332061007284,3.5040300117423797,2.2684493337119944
2023-11-28,11.65407230764813,16.310340048022795,3.4462665809490947,0.36362854835073155,2.775048818298975,10.10631191321373,1.1762907141044405,3.4606652035111845,4.4676351995698615
2023-11-29,9.944436400585172,15.704108141928778,3.391983461410469,0.28703540078785683,2.9003034333732396,10.84013916180081,1.0736556967258453,3.401895541536013,2.622883168019189
2023-11-30,8.434723920904796,11.339387998462255,2.142958290711244,0.3221642468603452,2.6991673203870987,7.049128460455998,1.1273210322455562,3.4033821677096685,2.8050554199971094
2023-12-01,9.233557930492823,10.53212947558085,2.362939843006929,0.3466578170340591,3.6137641290844815,4.940704133788214,1.1714622545895315,3.532357875887818,2.1760688659397767
2023-12-02,14.213011838862101,9.735517275034585,5.657770365360577,0.3621281179254585,2.6349574441199834,3.480317842042712,1.3026080167590246,3.518889963892831,4.400671804143852
2023-12-03,13.292535656378007,12.508711941519843,5.418063198413319,0.3883912292758624,2.964004507549074,6.604883734697765,1.2369471063958273,3.5714424886764427,4.134758950794803
2023-12-04,9.44891892437617,13.679487385336557,2.7021959833267,0.35438356046795844,2.5932382817893553,9.182977646684648,1.1285848324653838,3.4818893032092517,2.325410640908348
2023-12-05,11.611883870455424,14.42182580113093,3.8466046632260746,0.31547619327598153,3.3478368631066218,8.361686533077028,1.5096645101594923,3.433291425561905,3.351079070366488
2023-12-06,9.923576942738425,11.610141898252701,2.898284431929323,0.3106077382054594,2.717119034989145,6.835757235885196,1.4457381382722323,3.388288862705761,2.5434530640146464
2023-12-07,11.415167602263558,12.925230104192096,3.422644041459561,0.3261102615298166,2.1145707050636084,7.525578356308407,1.2127929998970028,3.408193864634037,4.496696392946773
2023-12-08,11.700518991571004,16.784069328998985,3.9050205109794933,0.3047918956775135,2.6451574200587813,10.904033394682145,1.21308806942251,3.2753932543656554,4.928087455552683
2023-12-09,12.548102553899554,9.84359010836283,5.499646714720196,0.3818958895191881,2.385757908420562,5.163953134013281,1.1108165043796434,3.484417878988319,3.527175850120385
2023-12-10,10.011523511606851,12.09766607269075,2.0589789849106475,0.3376967478591866,2.842964819636874,5.960689331969155,1.1971690433915456,3.329669399371677,3.5750714921153914
2023-12-11,10.38600253665076,18.251549288402135,2.810629872640504,0.35884396998299495,4.323976852679784,11.112493351590897,1.1346048920814198,3.4644049897339615,3.1983482334335647
2023-12-12,10.944314896051619,13.614266501405503,3.4509067137633425,0.267444078124894,2.5207830128341255,8.394050160109202,1.1916896648716928,3.5734393971024616,4.051425887028376
2023-12-13,8.745093476539187,12.058646475342643,1.9601397784434424,0.2716630626527468,2.675220971594386,7.406111969852447,1.219049427266121,3.486724714009762,2.9525269093651234
2023-12-14,10.649625041467877,19.294886594662135,2.3413735647148552,0.2701011302472485,3.3216472885598076,12.21285234676149,1.1049765278310244,3.412880949431791,6.373560641262003
2023-12-15,8.377586849750944,14.9232263485633,2.2447649285070104,0.23427457599335244,3.2844341196038984,10.046532699808543,1.150394129090309,3.286242742554877,2.7625786796567176
2023-12-16,12.204482895403968,12.715613945172624,3.61768925921811,0.29153385923716757,3.0926617010551025,5.645544953467052,1.1497514881805575,3.382322277198897,5.5008179990561805
2023-12-17,14.11495351038191,15.537105566096836,4.6704945414455725,0.3875896297242907,4.234225886022779,6.640695248733096,1.1588046131295628,3.541783121429814,5.67269145028803
2023-12-18,9.097048316107855,15.430386122122869,2.309328041998546,0.3253220049521658,3.40165864001592,9.822492933673857,1.107995668897364,3.2766385001296463,2.9701410511936075
2023-12-19,8.677580401085747,17.773513890567358,2.3368476855784,0.2690462826608287,5.482368808608055,10.619198552316032,1.1750834908514554,3.354927115956148,2.7633254839905104
2023-12-20,10.244011386997435,13.468007365421718,2.747661290508641,0.38153732263750495,3.744545940356785,6.903373797107273,1.161277861764696,3.295530827634865,4.097771491500272
2023-12-21,8.864767003009582,14.927612183125813,2.1709922105211685,0.3348173530745506,3.105932871828079,9.759200294539134,1.1307385747663181,3.30112278847456,2.840666119448079
2023-12-22,11.197849157477485,16.0821586407174,4.021140922995674,0.29683069335990486,3.956726884942585,9.415871183950635,1.1128989641955167,3.2472565302109717,4.115129811948935
2023-12-23,13.469819297754496,12.542405018441942,5.546485229112838,0.2888788061516815,2.546161427137057,6.702178461048339,1.1348529220607544,3.4396035874708497,5.386059357533454
2023-12-24,11.438181811610328,10.453284966994394,3.8685555274242827,0.35060001188026535,3.389716649474038,3.9206511633035874,1.1341787263231806,3.1644392656845515,4.634740964230962
2023-12-25,12.252724349269867,13.756082471084595,4.385295960393482,0.2781196288220088,4.747149787787331,5.9358766770458224,1.1059810102825693,3.709154126835134,4.233945866207282
2023-12-26,8.203454242661794,14.196036356491513,1.6483858693101672,0.12300005915853712,3.7949388460901052,8.481558259354697,1.2605851382520463,3.4219490599971354,2.5638869480408557
2023-12-27,8.898486510260899,22.199233929053417,2.0763287668895725,0.14634434572325813,4.808623801143435,15.064133430311418,1.251677664824327,3.2747809712518583,3.153824166942967
2023-12-28,10.32416169488059,16.694262658284504,3.0785332079643664,0.30506530580732555,4.180902763756646,9.743426887257895,1.1648881159130733,3.236231271629863,3.8283730198476054
2023-12-29,7.951551353823343,13.257593229416742,2.063260955237812,0.4238990472086271,2.6916788854360583,8.983235888729098,1.0972110803212056,2.945923608819909,1.6160317564916609
2023-12-30,9.257498401588865,9.004668344141642,3.977806065467729,0.36832987039181925,2.9234269779078166,4.688678975255756,1.1081420457590954,2.555663647949431,2.6387360080515014
2023-12-31,11.1781656604343,9.507470126902266,4.973164911834664,0.31090375164561806,3.0038911555788257,4.582961687325373,1.1573250442647935,3.028314520519574,2.339506817240185
2024-01-01,11.016529062436424,8.779991769663493,4.836207339195676,0.38469626991046796,2.602300585230721,4.801823135765924,1.1576037423896788,3.473624984578027,2.5667785377576617
2024-01-02,7.8707662322616585,8.951087253297171,1.577059034599993,0.33237599317895045,2.64815764611774,3.94349742468728,0.29264085995303263,3.3600263233460317,4.561342628233433
2024-01-03,8.344670874587166,15.789677790128922,2.057849344903363,0.3251913761953513,3.9888007619476316,9.775526427493627,1.004363995030721,3.069574209298028,2.7199081913582486
2024-01-04,7.35744466791259,15.557396560630798,1.3726454016804694,0.3430976284873485,3.9016267372936673,10.434774135773976,1.5165468439022698,3.057391061270502,2.1094426315930153
2024-01-05,8.896950617108875,10.34569472582499,2.2957920779291787,0.3566742415883807,2.881750762423409,5.33386815073861,1.1874938594513467,3.0702967064497204,3.673130587930679
2024-01-06,11.415708934644062,8.999389147548676,5.1261499536561965,0.3514142140919632,2.209487552746667,4.705110916659037,1.0913690582296582,2.947403956888782,2.2735926240714397
2024-01-07,9.817519260187149,9.032028516108195,3.675939292039871,0.3666427127950721,3.306490068478054,4.131655405821271,1.088696574400796,3.280622659442954,3.034118031246927
2024-01-08,10.164168059269587,15.531731819712322,2.7708196619910663,0.2649074719251527,3.0731766510242893,9.324617065959506,1.1179418530645635,3.039868556282785,5.7592803270536
2024-01-09,9.394408466050889,11.429853776766462,3.1114122983262273,0.28670477303504943,2.5559631280475186,6.960042699362438,1.1164152554800775,3.137496423818534,2.779535944017304
2024-01-10,8.26398546187083,12.998098163905674,1.9492788010867437,0.28317427343938084,3.0250223255438273,8.008229571170807,1.1198264252498416,3.0676425351235603,2.960327568429311
2024-01-11,8.975271512346268,12.113640390143924,2.18316556119442,0.23814152108152709,2.7412578505150482,7.095603597253164,1.0896259209966657,3.3430089794582787,3.7449340074970987
2024-01-12,7.820910904214648,12.367159803343878,1.567416252576775,0.27079515408118565,2.5052207685544747,7.747717366371156,1.0841786697631413,2.8920374483148255,3.682424886380567
2024-01-13,9.77048528627078,10.323549319665698,4.449318528633118,0.2306145242611567,3.598749228272967,5.704464070684645,1.0710927359994253,3.150802081042661,1.9131182395066155
2024-01-14,9.041203592957391,15.792684618292917,2.2237405347487664,0.0942971805940734,2.8414754022322763,10.481507745278677,1.0909188126760059,3.306978060324457,4.781346825011571
2024-01-15,8.086709315037199,13.978712716708712,2.3339861856238047,0.1890738391248385,3.268785752155516,9.239262573377824,1.0859540418667266,3.129066191387441,2.825893445116149
2024-01-16,8.27111605962753,14.769883385865953,1.6588668461969163,0.21557862792743582,3.0372462361749015,9.452339978425766,1.1521357351178592,3.1249306382764717,3.4392878374841476
2024-01-17,8.829404653712379,11.806603992960188,2.0523412033624124,0.20291100781056617,2.6920073925579917,6.6973630753686715,1.2154525969836447,3.126446548388269,2.6941648456546994
2024-01-18,7.81691943397098,16.132189908616805,1.0949300298582183,0.1973059697071711,3.0202584072293175,10.855392658127679,1.289239627741708,3.1059831969028053,3.6720468468668725
2024-01-19,10.776429471795826,13.44870960249159,3.096782698587311,0.1817635626027319,2.665000973068343,7.6472136303435425,1.2712527890928589,3.3159088385929008,4.229907208866013
2024-01-20,11.519910499595007,9.344368023658328,4.297398813371128,0.2677886298429966,2.8412292995765474,3.7558605790477326,1.1409008325592678,3.3102327367676625,4.451623755717808
2024-01-21,8.591179387497371,15.352998219693504,2.439711296470429,0.02987820849339167,2.8275053696759547,10.868545318109726,1.1161841097460854,3.47878150805182,2.0572704862735005
2024-01-22,6.598911269298131,14.303713619541593,1.5870497585029073,0.17765906460020278,2.8029942168622544,11.108483210695056,1.1741939385233988,3.3560183752751347,8.848853111267089e-06
2024-01-23,5.308028116832309,11.36156538600074,0.6111765154223973,0.06347710086358918,2.2967517024580633,8.798048051489722,1.156706332386732,3.264122040690581,5.67433304256863e-06
2024-01-24,5.8655316228866585,8.606625000231002,0.29161310810115604,0.031221800472338992,2.1706616713852354,5.096137602361044,1.171241510823038,3.1026109741878507,1.4708575407663981e-05
2024-01-25,6.613292108417087,9.036528980410893,1.444711151822673,0.160847031598356,2.2470320472139784,5.848793855551613,1.2830970409308535,2.878436416935392,1.5971042348210016
2024-01-26,10.62737504362318,18.498982267824807,3.058795732014444,0.16767870989852482,2.791736942772336,12.777538358271919,1.3554391075584624,3.3365677331797285,4.049714784294764
2024-01-27,12.574190190251665,9.12286987119039,5.559092936727471,0.21669308464924492,2.6311634610674117,3.8893609413104584,1.2517308059093686,3.2181012052019433,2.8238182126177676
2024-01-28,12.444838284903634,10.613047642209793,6.124713522239791,0.18673054124037428,3.1321375691477455,5.483356816545062,1.1143288558304307,3.2332604980304502,3.507365815618038
2024-01-29,10.04151085662842,16.91299344827864,3.2759796214916967,0.14149559027923478,2.6441083216502936,11.757453635972341,1.0283151516917015,3.2648919952495885,4.008104749123785
2024-01-30,8.973549398617216,14.138248081673517,3.745646614074442,0.1447596635962857,2.6064192885409465,10.5403485526424,1.1214966396122512,3.108221096463468,1.8667575179658995
2024-01-31,10.828454791592494,16.88095845751021,4.25619861371888,0.16555142971952755,3.8504156414519417,10.82599206812117,1.1488659158233803,3.2318001906050573,3.4900050312248867
2024-02-01,8.620057184844548,12.907720440427992,2.5560679138006104,0.13025223787029583,3.3518102602767943,7.653595619763269,1.0767780869695875,3.1036012047232524,3.6653445092513843
2024-02-02,10.956522728042602,9.068050161056519,4.589534849538273,0.22548221363319293,2.7363686953332693,4.09231582628886,1.0812830553015074,3.0254248541924684,2.8615880141872827
2024-02-03,9.984703570735718,10.061335680050322,4.334839101608859,0.25501640189886093,3.138049492445522,5.533307584048377,1.1206205881283016,3.0497012639504004,2.6488503651224256
2024-02-04,14.293015446472165,11.229243656014333,6.6342674509318655,0.28220917352769115,2.8992318249130253,5.132316528653039,1.1291767701314555,3.328220866645442,4.176093378048208
2024-02-05,11.261938540155624,20.744897416025797,2.9911937496378687,0.18894659603913624,1.9776382136683994,15.20349494163937,1.221003569891188,3.499334380676482,7.00037528686391
2024-02-06,8.938606980393727,16.301875707361436,3.008195468663639,0.23127012832336952,2.4011490588654407,12.68452265215132,1.180484719117085,3.4406454626072778,2.361890772559378
2024-02-07,8.654763996637133,13.988593155445527,2.7550081649300786,0.21178740327517193,2.5283925977812873,10.08802174478107,1.0485771393578585,3.3805120703490568,2.661564664959377
2024-02-08,8.768315899163353,14.361566217475465,2.3442422463409107,0.15692765637013648,2.4898108399237526,9.928552401085959,1.1129255643232663,3.3624504283359324,3.026493653349347
2024-02-09,8.066267142039406,8.180379177650876,2.522246009036965,0.09662331102490425,2.4129718692170252,4.497042557555305,1.2324304913234712,3.088070448325474,2.4190527700750035
2024-02-10,9.808230928052266,6.752865347446866,4.8152391937859855,0.16720606565594673,1.771138873737653,3.800880896390279,1.092362867170175,2.7639488283493785,2.1432403636580046
2024-02-11,8.594562663388782,6.525648107034895,2.962446751052803,0.18167656702465482,1.2306273331975937,3.733092213105096,1.1628019983771112,2.892626060406631,2.9051217695318337
2024-02-12,11.801203806754216,7.616423902522191,5.486748397708204,0.16898432102362315,1.4475300982925625,4.102924645769331,1.1239098336524436,3.215836825528145,3.8484303088206713
2024-02-13,9.873633400228286,8.030482413618298,3.3212728850385878,0.17964486243724823,2.035204873973528,3.642410917921066,1.1351741870848335,3.073667054926819,4.463398433244758
2024-02-14,10.200540873186325,7.337444633335537,4.146920476224158,0.1892241058631738,2.0216795733266406,3.5769822625944347,1.1754227526194518,3.1375797537657952,3.2746421277046203
2024-02-15,10.551813852657743,21.851132593888178,2.323472989391221,0.11102253824472427,2.9528611346975957,15.183297612255945,1.2073481199465856,3.376582044798798,7.317530233467686
2024-02-16,9.26974505765385,13.484242483136917,1.9071832345991662,0.15258733637425637,2.5402325037394626,7.895162695942984,1.2226193924771416,3.132166285259725,3.52345358667824
2024-02-17,14.28687121782091,16.47603881825765,6.0024983454192995,0.06968941317929161,3.1682475588311085,9.247290216189489,1.1611253734493259,3.277673190859424,4.704078572506905
2024-02-18,13.33586796339247,22.67002891299566,4.973450550719897,0.16215999623854957,2.115529861016274,16.9945132889896,1.4085611378659142,3.4879485655816396,5.29208459795475
2024-02-19,9.708979142036437,16.85661574560166,2.8559245512278872,0.0749412813531028,2.6827199963272936,12.703646747669644,1.7043099359830223,3.7779761295835184,2.265934641849465
2024-02-20,6.8672763296508785,11.235327973134783,1.0382682234430312,0.007025217316812938,1.27990096364869,7.041500668855243,0.7469849278937445,2.307459762732453,4.411393744080861
