Time Bucket,1-Mains_A,2-Mains_B,4-Air Conditioner-AC Der. Altar,5-Air Conditioner-AC Izq Altar,6-Air Conditioner-AC Fondo Room,7-Air Conditioner-AC Sankey Kids,8-Air Conditioner-AC Hisense Kids,9-Sub Panel-Tab. Toma Black,10-Sub Panel-Tab. Tomas Red,11-Sub Panel-Tab. Media Red,3-Mains_C,12-Sub Panel-Tab. Media Black,13-Sub Panel-Tab. Light 480v Yelow,14-Sub Panel-Tab. Luces 480v Brown
2023-02-20,8.687644206526015,13.144646695582072,4.086052624910143,0.0,17.378813078715005,20.309519266323512,1.519913672955036,0.0,0.0,1.411639319525825e-06,,,,
2023-02-21,8.625440166829426,13.06394755160014,4.071439450461069,0.0,17.25740756847805,20.171822172071668,1.5112038146909077,0.0,0.0,1.3946012655893962e-06,,,,
2023-02-22,8.701172068585288,13.165686032931012,4.036018148819606,9.21614416440328e-05,17.374052980653445,20.182291251864967,1.7421649179948702,0.0,1.5846134556664358e-06,3.0194793807135687e-06,,,,
2023-02-23,13.24024995292028,14.935380159960852,4.1631180250295,0.1143282232157389,17.740843675405717,19.64998952852143,1.5174054943495328,0.8905981787363688,1.379573467678494,0.2835644117906358,,,,
2023-02-24,2.6622617450883648,3.8186245492045088,3.992449181344774,0.0,0.0,1.5804142303117117,1.53417518844578,0.0,0.0,0.0,,,,
2023-02-25,8.392969003312851,9.28232757155948,9.142342640687094,5.830594801851113,3.564418645796246,4.769220384084914,1.905753608960046,0.4316691569236914,0.4293890098582374,0.0,,,,
2023-02-26,18.33601262348493,18.29227078342014,18.599919859072376,14.801783777633242,8.850724123737548,9.968991327003907,1.554932670129405,1.2011599983172947,1.6435105310571194,0.2894515949764517,,,,
2023-02-27,2.4713724220678546,4.019636876207988,4.632083009223938,0.0,0.0,1.1449671042516496,1.7551783991061318,0.0,0.0,1.4352529578738743e-06,,,,
2023-02-28,2.4800168906762865,3.925177179356681,4.641240794424482,4.307379828559028e-05,5.989184273613824e-05,1.1478513075253698,1.5533480662910142,0.0,0.0,0.0,,,,
2023-03-01,2.476029128186968,3.9097826024140248,4.636625785293578,0.0,0.0,1.147561657669279,1.5293223155032265,0.0,0.0,2.8026420540279813e-06,,,,
2023-03-02,2.4772580962965223,3.901390935200585,4.6346339181137095,0.0,0.0,1.147707079893748,1.5141393739824829,0.0,1.4387265841166178e-06,1.4059246910942926e-06,,,,
2023-03-03,6.272281640626059,7.135433255935246,7.820878080012005,3.7281794700188113,2.606396112187173,3.639966994868384,1.718706450832155,0.4449484779548645,0.4265050413068135,1.3581352511639069,,,,
2023-03-04,9.896209592484372,12.103106964630552,13.530238183670049,7.524699235902891,4.524938069140646,5.557505128529866,1.4938594962631329,0.6104431290725867,0.7632997801240285,1.963314361993869,,,,
2023-03-05,18.468175935505755,19.657458225477004,19.415034632199603,13.504261723716525,9.676383603597484,11.303918414839638,1.82549664894104,1.1909010977066887,2.044121937338512,0.71299164546397,,,,
2023-03-06,2.6981377580451964,3.9068917481358847,4.12771202492608,0.0,0.0,1.5905431165409083,1.577236597416136,0.0,1.3987971676720512e-06,0.0,,,,
2023-03-07,2.698561089846293,3.90280765089459,4.126271107694838,0.0,0.0,1.5907545711962383,1.5726726217714946,0.0,1.6430013709598117e-06,1.5680130322774252e-06,,,,
2023-03-08,2.7081600754123265,4.00970728392707,4.14437215332455,0.0,0.0,1.596498346590466,1.765249918117788,0.0,0.0,1.5221818288167318e-06,,,,
2023-03-09,2.695306223015256,3.7529362999025984,3.8956918087853327,0.0019925105370415,0.0,1.5876131861601936,1.507095969968107,0.0,1.9830738173590767e-06,0.0,,,,
2023-03-10,8.769889625076717,9.086340920825537,4.202734135140314,0.1444727350913153,6.915350422562493,8.309340423013898,1.5343610103307828,0.8078811339897579,1.1820862237146166,0.150579353512658,,,,
2023-03-11,2.749405476275551,3.7774273175642223,3.6772911487706494,0.0,0.0,1.6189749563259546,1.741245370754401,0.0,0.0,0.0,,,,
2023-03-12,18.75333765233464,18.70593054975086,16.807300313048895,13.546640261247688,9.91193127227412,12.14254132261912,1.6274099085564084,1.264055686261654,1.7714797494941288,0.3867941637486881,,,,
2023-03-13,7.374137557911343,9.060170232045914,10.25664804453956,4.917319121954176,3.3830759301389586,4.914834796524048,1.5272428798190751,0.3321305193625556,0.0021894495121637,0.0,,,,
2023-03-14,2.7002480775600004,6.954200948058233,10.140677683376738,0.0001082032669915,0.0,1.5940161494498786,1.7500210338645517,1.4338997999827068e-06,0.0,0.0,,,,
2023-03-15,2.7993217287826537,5.1874446436966775,6.601106549500358,0.0053101142544216,0.0,1.603591261557473,1.548596360151238,0.0323212374072604,0.0351904240692986,0.0,,,,
2023-03-16,2.702118484194013,3.570724414143033,3.5006087081951573,0.0,0.0,1.591524553551144,1.5369123666591116,2.8660588794284394e-06,0.0,0.0,,,,
2023-03-17,2.717471027480688,3.6677572973258337,3.505068117673952,0.0,0.0,1.589019415985341,1.7349354382895168,1.43278612030877e-06,0.0,1.475777096218533e-06,,,,
2023-03-18,16.21134293704436,16.10590984420681,13.436487908971724,10.923261992672815,9.827517556819387,10.967111590470248,1.4814210539963153,1.1313140989557902,1.5559494756359524,0.6724633767472057,,,,
2023-03-19,17.609012132176044,17.322575719943828,16.682719118571374,13.54978719948398,8.992526661222776,10.601849453638232,1.5373118276343365,1.1023360403442384,1.817981160299513,1.6443523817992531,,,,
2023-03-20,2.252302825404273,3.872952677006192,3.932924313557943,0.0,0.0,1.558810457717048,1.7496484904911789,0.0,0.0,1.469089615389771,,,,
2023-03-21,2.246772760910458,3.779594350821177,3.948675741182963,0.0,0.0,1.5667980596076112,1.536918403773838,0.0,1.5250232484605575e-06,1.5097123282974294,,,,
2023-03-22,2.25229310956849,3.7925501599926417,3.958029239561293,0.0,0.0,1.5725432993708717,1.5485951574439472,0.0,0.0,1.4994086143591667,,,,
2023-03-23,9.14697049700207,9.506440755036673,4.352379751692878,0.2644163150109185,7.15845345577346,8.318238328155942,1.788746449619664,0.927517982605828,1.467061710209052,1.5377702530352275,,,,
2023-03-24,2.231954968562656,3.783492514849769,3.9604707461081614,0.0,0.0,1.575132683558994,1.5253039553753536,0.0,0.0,1.5353551050007344,,,,
2023-03-25,9.344378807057272,10.922457268335553,11.578355880519023,7.093019224048455,4.122784875735971,5.515632242208057,1.539906669227017,0.5293952385478549,0.5236951139101718,1.430048922189739,,,,
2023-03-26,17.89088391144011,19.12496832026376,18.8929418274604,13.022072344134648,9.799160752102798,11.115947440349789,2.1523334903195166,1.13509735941569,1.56298932665507,2.139135165472162,,,,
2023-03-27,2.4771921312056646,3.921333601784176,4.091966599108378,0.0,0.0,1.5614094688415527,1.6785844403823216,0.0,0.0,2.3977419371228748,,,,
2023-03-28,2.490668604387707,3.904486196125878,3.9648839018079975,0.0015758568636576,0.0001120332336425,1.5449355067737898,1.788299438241588,0.0,1.4265447192721895e-06,2.2950592135575087,,,,
2023-03-29,2.493890061857435,3.811575282139249,3.943144271630181,0.0,0.0,1.558637355355157,1.60867542594062,0.0,1.4091726144154866e-06,2.1914050040688777,,,,
2023-03-30,2.4077490688514707,3.776472780437469,3.92277026807997,0.0,0.0,1.551504511167738,1.5677439014450711,1.4516585403018529e-06,0.0,2.585191991396216,,,,
2023-03-31,2.4069400473997327,4.104127886098227,4.1873628597217145,0.0328339477475484,0.0,1.553169127017127,1.7716063039734629,0.0616999992173247,0.0004629595381683,3.062945182524787,,,,
2023-04-01,9.037689696913825,9.953827026983898,10.846537193573845,6.754365149521297,4.630356603661643,5.776303373390833,1.545238565150367,0.2669185870816972,0.4284057702324125,3.0677187568918862,,,,
2023-04-02,22.24764175373501,22.220608285458884,19.96411651574665,17.14697057739364,13.519131939574878,14.912928297137151,1.8182294416464704,1.2895429684638977,1.900215043504503,2.879212830454509,,,,
2023-04-03,1.8767322260750663,4.117217876862419,4.549941877216763,0.0,0.0,1.547807228439119,1.6207627739742068,0.0,1.5355239974127876e-06,2.6327913605647617,,,,
2023-04-04,1.877479730260637,4.138628477681477,4.562622866715325,0.0,0.0,1.5548538308419122,1.643371834746732,0.0,1.8204751279619e-06,2.6389995615471737,,,,
2023-04-05,1.8758043471442327,4.216123124923706,4.549924897732205,0.0,0.0,1.546250276355743,1.827126536971198,1.471480793423123e-06,1.5631469090779623e-06,2.630550875850253,,,,
2023-04-06,10.77499344495985,11.351798309815726,4.919617336328295,0.2611025842052036,9.899070541627143,10.934127167820405,1.623502104608483,1.03032080458747,1.4954598642052543,2.9246725246365872,,,,
2023-04-07,1.844288268648784,4.117264792166816,4.563176711595324,0.001636926275889,0.0,1.566768425881068,1.6006741068106227,0.0,0.0,2.6164410380130345,,,,
2023-04-08,16.08263410836538,16.78088914106793,16.70758750673506,13.946510465501678,8.935342053105037,10.082232124491794,1.790584086757501,0.6722044977696737,1.2903593513078158,2.571912263628642,,,,
2023-04-09,20.291057685852056,19.553115299481284,16.078348218926326,12.713713346060649,13.096266808170212,14.236277538825146,1.6199338151613876,1.3773139114390478,2.2533023412790567,1.320513035199907,,,,
2023-04-10,2.7131968236647714,4.058520313924153,4.223715595147874,0.0,0.0,1.575231955136193,1.816446682320436,0.0,1.5571129322052005e-06,1.667282051510281e-06,,,,
2023-04-11,2.698886154899598,3.9439922693528056,4.210202098566691,0.0,0.0,1.5655827571646372,1.610429121752315,0.0,0.0,0.0,,,,
2023-04-12,2.68843373787774,3.929880882642534,4.191900689222547,0.0,0.0,1.5610537124824526,1.6082982710234326,0.0,0.0,0.0,,,,
2023-04-13,2.708515842412313,4.049006911714342,4.241437443648445,0.0,0.0,1.5715465907287598,1.779402965933217,1.4343459076351588e-06,0.0,1.4889188607533772e-06,,,,
2023-04-14,6.0194768007553945,7.0129002603764015,7.731457870093452,3.859316044111517,2.419251215466923,3.8258127878952033,1.5715261649841734,0.1362916032854716,0.009665740846263,0.0,,,,
2023-04-15,6.0684184249623625,6.967509376525879,7.319044423281351,3.504692457654212,2.227622526170413,3.697077649007373,1.564644440624184,0.1746730192756652,0.1782149743600686,0.0,,,,
2023-04-16,18.28862910161972,18.46502562353134,17.083902298912477,13.890587344689102,9.5702096592421,11.336024616649151,1.9365974760174751,1.1892512099880643,1.7832677321751913,2.956934372584025e-06,,,,
2023-04-17,2.767874644858043,3.891117858214909,3.877213868762123,0.0012848831298616,4.729700724283855e-05,1.5580640075262384,1.8377803448462489,0.0,0.0,1.4561327298482262e-06,,,,
2023-04-18,2.7948702356232538,3.7945579083082417,3.8892127711613975,0.0,0.0,1.572533447154363,1.6167935207962991,0.0,2.7961986594729954e-06,1.4515341652764215e-06,,,,
2023-04-19,2.77230622762892,3.8154771352132166,3.9093340286212497,0.0,0.0,1.5775419608889685,1.6294553669656646,0.0,0.0,0.0,,,,
2023-04-20,2.777269845483568,3.917612062653435,3.916330717281765,0.0,0.0,1.581162268899282,1.8251427223391008,0.0,0.0,1.526745425330268e-06,,,,
2023-04-21,24.66388088040246,24.200361872109305,17.79713638341692,13.954076731340884,16.40713887938367,17.738914480760364,1.5718932539187536,2.193476117225224,3.239185665841632,0.1012718314827813,,,,
2023-04-22,16.573320571099387,16.663908243938025,16.56951947405073,11.79540627485593,7.868208624489042,9.43048304368231,1.590037068726751,1.0836664048194886,1.7125825200822618,0.4651591076931689,,,,
2023-04-23,17.469406318950657,18.283519365974005,17.190639159783256,12.508827743767103,9.227537290658686,11.023307126238082,1.82729365799692,1.0618501411848598,1.6594832404106192,2.186550656923983,,,,
2023-04-24,2.211544352075789,4.672315301492479,5.587654049263002,0.0,0.0,1.585270923336877,1.6546452887150978,1.4451918337080214e-06,1.3941778077019586e-06,2.9653220125982496,,,,
2023-04-25,2.214983082203336,4.432681165368822,4.922762970907423,0.0,0.0,1.5820963826931846,1.83963550841358,1.43153362803989e-06,1.4015384515126547e-06,2.9673627700106304,,,,
2023-04-26,2.2733596306673687,4.041121585229238,4.282638048674266,0.0013023957223362,0.0001137605306837,1.4273895604162747,1.848235703379313,0.0,1.408195628060235e-06,2.9367476973999875,,,,
2023-04-27,2.3753269191445243,3.748942550415463,4.216512391698625,0.0,2.3004652659098307e-05,1.13185786614524,1.6265239226534631,1.393692625893487e-06,1.4361671606699626e-06,2.9707197962612573,,,,
2023-04-28,17.731602654832205,17.766729498649173,18.59740937699636,14.135235298448135,8.494790255769624,9.498226574229136,1.621577226813634,1.1872460955015816,1.5651502700508964,3.053970044222937,,,,
2023-04-29,14.603537144351538,16.60247451992459,19.46179686332279,15.925302278923455,4.882484912658267,5.91001917169677,1.7647795781800486,0.5142951674058702,0.6270091654396057,2.902180367692311,,,,
2023-04-30,17.930821556612653,19.68197433834712,17.561082252561782,13.830678736780484,9.282677319054605,11.062891281326085,1.6024366599837938,1.1496813034672209,1.5520815038335325,3.053571924866571,,,,
2023-05-01,9.46176607433531,9.924159664537642,4.529203822996352,0.0342698616536458,7.6418227519856545,9.050588456415603,1.6332617371649214,0.919578440208435,1.5238431497026816,3.0917861217774285,,,,
2023-05-02,2.242529124505785,4.055035905818938,4.099024275631375,0.0,0.0,1.587523782697254,1.902973965309196,0.0,0.0,2.9820810324033102,,,,
2023-05-03,2.28353012237125,4.040512781280942,4.299881950441996,0.0,0.0,1.572310853129493,1.6908567226645683,0.0,0.0,3.012301201640234,,,,
2023-05-04,2.253875087032318,4.03498526930915,4.297571829770406,0.0,0.0,1.5721371077590516,1.6844551905353864,2.870378891626993e-06,2.8541987472110327e-06,2.9836097403823003,,,,
2023-05-05,31.172805109926863,30.87377248431736,29.844747753334048,25.83689497997151,16.46406832287285,17.743307531280518,1.9910638493850497,2.072602172372209,2.587028252468109,3.923062772089641,,,,
2023-05-06,27.64959198559656,28.257696063806744,29.511123244624663,25.199821354866828,13.332984193093512,14.853255099147155,2.072750392823484,2.186284215271208,2.329712471181154,2.661596624052259,,,,
2023-05-07,18.924662722939384,20.05793537850485,18.75065464987861,14.91986664911853,10.331726743595071,12.517237109959922,1.9359183144399856,1.230751283132765,1.7357983993257418,2.572789874617259,,,,
2023-05-08,1.8754316641108195,3.973828689543408,4.167526890186734,0.0,0.0,1.5668744296635515,1.6911573489907052,0.0,0.0,2.600406191287571,,,,
2023-05-09,13.64236708638933,15.656576719315847,13.701947820650735,9.127305244325797,8.876300487682554,10.642653520224886,1.678949926181105,0.8747605009608798,0.9703161418045892,2.594598061218262,,,,
2023-05-10,1.8625787452634173,4.431998453297085,4.900041417282953,0.0,0.0,1.5713013162284426,1.876941097385353,0.0,0.0,2.589617981219821,,,,
2023-05-11,1.8631310722944472,4.323079247457716,4.905006350309584,0.0,0.0,1.5644378398100536,1.6604990779572064,1.4274822341071232e-06,1.4318027761247422e-06,2.5859223148833377,,,,
2023-05-12,17.48144405541738,18.09504546533796,18.09067906945547,14.914710079660152,8.240994130769039,9.673948366417354,1.5212829888828596,1.1964443346956042,1.6510165629349811,2.484196891649035,,,,
2023-05-13,7.867073723595936,9.80532119542228,9.43838290702396,5.318628324731191,5.214892452517086,6.6110886190202525,1.7977384686226316,0.0175325135103861,0.5725094695197213,2.543557998847961,,,,
2023-05-14,18.13749695838292,19.648398287150066,19.429472460691663,14.634090838399462,10.030108283244768,11.827617565615974,1.6472876846008828,1.139430059686237,1.5305916824658712,2.5551400581338672,,,,
2023-05-15,1.8709502547687955,4.788579287151761,5.617320152087739,0.0,0.0,1.5604823786799114,1.8873652803119023,2.926816013124254e-06,1.8232374721103243e-06,2.5880379123687742,,,,
2023-05-16,23.70106334150738,23.8872754593828,16.754232698838976,11.759833553558456,17.720676056527296,18.940445736120008,1.6272853684277002,2.120547267663744,2.884902355039649,2.60820439388911,,,,
2023-05-17,1.8243687157821653,4.064712744884492,4.428104368053011,0.0,0.0,1.571300161007775,1.6098643791527218,0.0,1.4740604824490016e-06,2.546902304562463,,,,
2023-05-18,1.846358719827864,4.194268394474453,4.458894706446329,0.0,0.0,1.5734434811528524,1.836539191031456,0.0,0.0,2.5727223090786406,,,,
2023-05-19,17.90010077876621,19.27792342293421,19.6929434352027,15.9250484348917,8.191108391683366,9.750812625496122,1.5975721170311508,1.303450258191427,1.296505248324341,2.5855664605183075,,,,
2023-05-20,12.64974916253196,13.845327813794876,13.916835894131127,10.426157800278665,6.157630972810322,7.66625138230112,1.559221358830399,0.7889636877907648,0.9400871159707176,2.5184110067388743,,,,
2023-05-20,12.64974916253196,13.845327813794876,13.916835894131127,10.426157800278665,6.157630972810322,7.66625138230112,1.559221358830399,0.7889636877907648,0.9400871159707176,2.5184110067388743,,,,
2023-05-21,19.12271191515392,20.073591045686936,18.61250652475145,14.426703121860292,11.444445348034437,12.971482223154704,1.8012171545420754,1.1964693193478055,1.771227430771722,2.5727667050870258,,,,
2023-05-22,1.843268772110409,3.944010373700461,4.142967128011915,0.0,0.0,1.590239234271579,1.6212851320004462,1.229221092330085e-05,3.8508186605241565e-05,2.590268757080502,,,,
2023-05-23,1.8013668475871614,3.93381307173623,4.149133694788615,0.0,0.0,1.592069774336285,1.5981854683083956,1.5686195426517064e-06,1.9048364162445067e-05,2.5511726893933617,,,,
2023-05-24,1.8087370048692493,4.032133668041229,4.1565696914800006,0.0,0.0,1.5943780719301437,1.7868935028280153,0.0,5.859765609105428e-06,2.559176887696584,,,,
2023-05-25,1.8209977646340263,3.937938510833317,4.162042798656887,0.0,0.0,1.5965264742056524,1.5891156887094176,0.0,1.4479079511430527e-06,2.5717736335563663,,,,
2023-05-26,1.8216624951913625,3.934602557873195,4.154293270865546,0.0,0.0,1.5926180002095962,1.5938972539427545,0.0,5.764555003907946e-06,2.570515854303572,,,,
2023-05-27,10.587541790392134,12.069209542234208,12.4435152297465,8.929260997321077,4.870595654991997,6.365370373333825,1.8001014529339472,0.6208451229539182,0.6190881714570522,2.55855230330997,,,,
2023-05-28,18.49278500794305,19.01014920976427,17.753484469172157,13.474543513471817,11.0055129687553,12.503305540888045,1.5760107452268068,1.1070050938044655,1.5595912823443945,1.19506925823013,,,,
2023-05-29,2.778614117152956,3.9922705287912152,4.252897035672929,9.66862522231208e-05,7.770358827379017e-05,1.5776286949197451,1.6409797167828348,0.0,0.0,0.0,,,,
2023-05-30,17.91060804061042,17.784876550610857,16.749981462194654,13.126417795075575,8.184002444019052,9.697954459622702,1.818992210196389,1.2410434484778508,2.1558591160551708,0.6530869625657134,,,,
2023-05-31,2.2193409027777777,3.9693056349203326,4.22608917561849,0.0,0.0002813572290208,1.575579376607471,1.617279688536591,2.828576962153117e-06,1.4437141683366564e-06,1.5545923169003593,,,,
2023-06-01,2.3826037419721824,4.198696459888883,4.216421361978318,0.0,0.0,1.5720570259931352,1.722534889150196,0.0781746209907531,0.0861926595555411,1.6770349176206856,,,,
2023-06-02,2.1552402870676253,3.957654856224059,4.225461300794813,0.0,0.0,1.5748547617922888,1.5928615927290914,0.0,0.0,1.6953977376071614,,,,
2023-06-03,25.834293282231226,25.06797879610061,22.20467753268348,18.25779286011669,15.804912499689792,17.11307718274752,1.3475151356159314,2.2858730013216864,2.8457160779338406,1.7899734620526102,,,,
2023-06-04,18.25811079814593,19.14246500875685,17.645726804658047,14.157106085418066,10.593399325381917,12.265792619670234,2.253963608833684,1.030481944583257,1.6507532975704142,1.6851965361131562,,,,
2023-06-05,2.163289086898168,3.967511545037164,3.919859950837029,0.0,0.0,1.5740189030753244,1.9227122502027616,0.0,0.0,1.7168495579873195,,,,
2023-06-06,9.70264732860883,10.839098837593925,11.024195032196046,7.605919176165528,4.411656920158069,5.9084802166610295,1.646366486757596,0.5415804673834642,0.5415822851974433,1.6337576714420314,,,,
2023-06-07,2.133244738196267,3.9463372226312425,3.984454334998661,0.0011626100325584,5.561816533406576e-05,1.560907266040643,1.8260286267873973,0.0,0.0,1.9650434127928151,,,,
2023-06-08,2.038121325121986,3.7220147441842815,3.696383261445362,4.4507959153917104e-05,0.0,1.5637574897914464,1.649696839487023,0.0,0.0,2.598263542221918,,,,
2023-06-09,1.834652455692291,3.959291502598657,4.206694767625597,0.0,0.0,1.5631614233377245,1.6272675849575466,0.0,0.0,2.554956770769756,,,,
2023-06-10,13.940340030441282,15.262499130738576,12.15899819521798,9.032515538575916,9.040612069048615,10.359109102516172,1.8324529971249897,0.9814745449562868,1.1490041819519468,2.5137175843429564,,,,
2023-06-11,27.89173455847528,27.176694971629253,26.21167303642697,22.9562280130638,15.624799171150787,17.094274376939403,1.885187577211592,1.7630600762934154,2.7217797897635565,2.863294522022671,,,,
2023-06-12,2.294948124135335,3.808281972603268,3.896580285544925,0.0,0.0,1.5640092232778335,1.6282050228797065,0.0,0.0,3.0090207136302527,,,,
2023-06-13,2.280880286055671,3.920780402726067,3.900794890882704,0.0,0.0,1.570367815534803,1.8526968736653864,1.4818881617652048e-06,1.4707251389821371e-06,3.0001853518973456,,,,
2023-06-14,2.271936640050676,3.806288730979495,3.907108898709615,0.0,0.0,1.571371798021528,1.6179864444330003,0.0,1.459555228551229e-06,2.993678125949436,,,,
2023-06-15,2.2569413933838733,3.7918366389444143,3.898815763871936,0.0,0.0,1.5676330945958032,1.6004298083557025,1.4420711994171143e-06,0.0,2.974061934235892,,,,
2023-06-16,8.774671714136337,9.3004436675432,4.164502199168735,0.0100040331575605,7.290481154971122,8.59378539757093,1.7703309574227863,0.7735973754035103,1.1708457809109158,3.179962772907681,,,,
2023-06-17,12.4048744458029,13.206852385368348,10.725354862505592,7.377793734759755,7.60487481370555,9.055103622787264,1.547803621678617,0.8847174997753566,0.9402306137171056,2.921938406145308,,,,
2023-06-18,16.347078297949892,16.905299271057974,13.279010789065897,9.688542658176422,10.93990179418458,12.828288216373654,1.6604605382792157,1.043867222905424,1.5498469413683151,2.9615642987887063,,,,
2023-06-19,2.251766520729065,3.97538513405482,4.02962212849511,0.0,0.0,1.55315881910642,1.851785611122714,0.0,0.0,2.956085565683577,,,,
