Time Bucket,1-Mains_A,2-Mains_B,4-Air Conditioner-AC Der. Altar,5-Air Conditioner-AC Izq Altar,6-Air Conditioner-AC Fondo Room,7-Air Conditioner-AC Sankey Kids,8-Air Conditioner-AC Hisense Kids,9-Sub Panel-Tab. Toma Black,10-Sub Panel-Tab. Tomas Red,11-Sub Panel-Tab. Media Red,3-Mains_C,12-Sub Panel-Tab. Media Black,13-Sub Panel-Tab. Light 480v Yelow,14-Sub Panel-Tab. Luces 480v Brown
2023-06-20,2.30038105354521,3.8989735138638815,4.046655299500359,0.0,0.0,1.5585648697217307,1.6748587653848863,0.0,0.0,3.009579178418053,,,,
2023-06-21,2.2892812055397034,3.888166027740902,4.054185109973483,0.0,0.0,1.5496523597462972,1.6556816516672237,0.0,0.0,2.9928467897309194,,,,
2023-06-22,16.160568147888185,16.703137217894657,16.217570093070133,12.068974376298057,8.337885284600787,9.793143947883182,1.7958257942618263,0.950343225508001,1.7215853834576076,2.917421857657962,,,,
2023-06-23,2.2564841655593453,4.030361810184054,4.233623574504853,0.0009933219152026,7.468712700737848e-05,1.5549303148396811,1.759387081811163,0.0,1.4919124709235295e-06,2.9434668496757084,,,,
2023-06-24,15.769938600847455,15.631619844548968,12.206917859344484,9.180611889990702,9.89066019949701,11.183813547995884,1.5486452285766603,1.103185874303182,1.7773347282330194,2.9658460475179886,,,,
2023-06-25,16.751436030233176,16.838445768669978,16.007432806413433,12.33997399403678,7.6526987838485505,9.697288053073882,1.59408506013102,1.089528980916341,1.80407634044581,1.4171474695438806,,,,
2023-06-26,2.736714656863742,4.014100485064189,4.194724263788859,0.0,0.0,1.551283013711506,1.774678150639269,0.0,1.3920727041032578e-06,7.901605632570054e-06,,,,
2023-06-27,2.739857564158969,3.9284787911944927,4.225693554195828,0.0,0.0,1.5529825580702887,1.569576875974867,0.0,3.179519971211752e-06,0.0,,,,
2023-06-28,2.7543439608934195,3.933120202645196,4.236960656428867,0.0,0.0,1.5612184688292612,1.5664626632001666,0.0,0.0,1.7403564188215468e-06,,,,
2023-06-29,2.764060542585585,4.0387696856858994,4.227266373748779,0.0,0.0,1.5657493029806346,1.7847502574608058,0.0,0.0,0.0,,,,
2023-06-30,7.417145987120734,8.007512448351118,4.598633143043518,0.1399282722049289,4.446556254237493,5.885697019140455,1.5891621399445,0.686703862669468,1.232189008227984,0.1517393883101145,,,,
2023-07-01,8.126091246849695,9.894362143378787,10.31721569860034,5.251186870115598,3.223584548165004,4.685896403389242,1.8080208220436835,0.4910917394214206,0.5329037720882892,0.4981030080134338,,,,
2023-07-02,19.75895483148045,21.8569020432112,21.49858679570516,14.720487384476131,11.3637512906456,13.45477535834524,1.6639495248897875,1.2512282002576192,1.9638174185434976,1.979706597120497,,,,
2023-07-03,2.2265317304494645,4.545908271679348,5.2296463622072,0.0,0.0,1.5450078801398806,1.808748556433519,0.0,1.4245894220140246e-06,1.402774811588261,,,,
2023-07-04,2.227723974380493,4.422544240680272,5.227750089704724,0.0,0.0,1.5421821233230164,1.565469753142198,0.0,0.0,1.410692894639704,,,,
2023-07-05,2.2212421048026614,4.347948270250956,5.031381677360535,0.0,0.0,1.5499230846330854,1.6047508581055536,0.0,0.0,1.4554801100526915,,,,
2023-07-06,2.2318358258925546,4.3711177445093785,4.8926252259190885,0.0,0.0,1.542707600315942,1.800018300064934,1.3942372798919676e-06,0.0,1.3917884317277536,,,,
2023-07-07,2.2515974915525643,4.275620515102811,4.9254329631508735,0.0,0.0,1.558817327287462,1.5534603399189315,1.4325959152645535e-06,4.627100626627604e-06,1.375123634809123,,,,
2023-07-08,14.378731983412637,16.632841423267788,17.514763550313315,11.140955127419366,7.678768529414336,9.084496982077493,1.564020311566194,0.8304962089322673,1.1015436151239606,1.324681325513257,,,,
2023-07-09,37.382809317764696,40.13656263429005,58.40109271775563,51.267029226099126,11.565022902901438,13.349269104279411,1.7719055463488895,1.196274904461437,2.024969772866567,0.9983847643503876,,,,
2023-07-10,34.973893091261125,39.02570601162381,74.65061965996637,69.28660578030056,0.0,1.5305340955850812,1.3554045886079469,1.662343872918023e-06,0.0,0.0,,,,
2023-07-11,32.44406033782959,36.73345165001764,70.11187877448188,64.35400420498318,0.0,1.5424789558664955,1.311019843481647,0.0,1.417240169313219e-06,1.6349396440717907e-06,,,,
2023-07-12,30.970423709750705,35.51077999606662,67.5071059954834,61.46944782504612,0.0,1.5417015934615663,1.482952458775838,0.0,0.0,0.0,,,,
2023-07-13,30.523488969523108,35.0244069044664,66.7443371343316,60.59671296529135,0.0,1.5424054717593725,1.2753108790800305,0.0,0.0,0.0,,,,
2023-07-14,24.643287179771004,26.975886372578938,41.68643449797737,35.610780056937536,4.154233850404687,5.815826909226312,1.2826598372440867,1.0209432426680458,1.7338505072871846,0.2497121309399604,,,,
2023-07-15,8.368918532278274,9.866872498109604,9.682601200955707,5.0513334070486495,3.735518454786407,5.204760063181984,1.9063839346377056,0.4486397643767463,0.4508870505486594,1.400002506044176e-06,,,,
2023-07-16,19.26780909977913,20.001017720794675,18.157352574573096,13.78060972208023,10.99678038151847,12.972077065800558,1.5445164526777797,1.2446449538486537,1.7479704358445274,0.3700219397577974,,,,
2023-07-17,2.7544917232979667,4.171438094728258,4.576913980500963,0.0,0.0,1.558130584798389,1.703961127606498,0.0,0.0,0.0,,,,
2023-07-18,2.7342135598797275,4.062080170635647,4.554953168754579,0.0002949992802408,0.0,1.547045804007848,1.5170956421165998,0.0,0.0,0.0,,,,
2023-07-19,2.7435228346888225,4.075412969152661,4.568657125248378,0.0,0.0,1.5522676648341285,1.524320943710539,0.0,0.0,1.6432518429226345e-06,,,,
2023-07-20,2.7311899120140075,4.205018106998868,4.594991721132067,0.0,0.0,1.5520535375722246,1.7567107831515203,0.0,0.0,0.0,,,,
2023-07-21,31.77110883233812,30.95856737821791,22.10493708956401,18.1732584485107,23.51920003239976,24.78206464177662,1.507591966054704,2.716835626602173,3.816333624854882,0.8568104154572223,,,,
2023-07-22,19.371328305121523,21.453560974104143,17.758050361925765,11.714836005361343,14.48491020033492,16.7002317631997,1.826555162754059,1.2010334490337635,1.854912700368564,1.4711101837424445,,,,
2023-07-23,19.49023744638125,22.1836355710178,16.23025519724528,11.630333219206069,17.44197070107963,20.485990885891383,1.8026907029239327,1.114685199339125,1.6515946041403875,0.7783211895332071,,,,
2023-07-24,5.103708547070822,10.449777558841706,5.4180242645454415,0.0,10.192744556114674,13.524700573967827,1.538870557034811,0.0,2.8965442710452607e-06,1.4297583368089464e-06,,,,
2023-07-25,4.485572682481341,9.794997106056211,5.41140335226271,0.0,8.996553152783711,12.198310713710784,1.555590332576434,0.0,0.0,0.0,,,,
2023-07-26,4.423961893051994,9.812675709643894,5.415639064797295,0.0,8.886677392315335,12.067794593955147,1.719163409691651,1.4319928487141929e-06,1.393711699379815e-06,0.0,,,,
2023-07-27,8.058846322786543,12.559542995832231,14.64065906010098,8.981327672615052,3.544397417230871,5.745435301510495,1.5331984953059088,0.2033851335472531,1.1847433591886365,0.0,,,,
2023-07-28,33.77960289611816,33.709605212720234,30.68697934432136,24.25644317181269,19.37346896963914,20.779587312804328,1.4528956140547329,3.167086480992636,4.271030310399135,0.3369248224817381,,,,
2023-07-29,8.921746765439776,10.283891450992158,8.894306627869076,5.309827855352561,4.435020018149482,5.862865556308958,1.7016453530783129,0.5927383355217509,0.540840820239385,2.950069374508328e-06,,,,
2023-07-30,18.99106256347021,19.87100067311181,14.472066295265622,10.328944658755196,14.152309433158766,15.937236047735212,1.5905236747958926,1.2587089021632407,1.63875907658471,0.3295682405132717,,,,
2023-07-31,2.7331760744921363,4.415941488291422,4.98430111729092,0.0,0.0,1.5458539608245427,1.7595030662526026,4.34235519833035e-06,2.815932565265232e-06,4.353891346189711e-06,,,,
2023-08-01,2.711927989029354,4.287774193272061,4.9647065436850655,0.0,0.0,1.5362276833237545,1.5350404694623414,1.5404558181762696e-06,0.0,0.0,,,,
2023-08-02,4.088903178484175,5.622318605910406,5.009733315065172,0.0,1.0303762087527912,2.7272084214327066,1.5342505970205202,0.3077498878648546,0.407077268398073,0.0,,,,
2023-08-03,11.321775014456644,12.321495680669148,8.98655368455251,4.499387116510603,8.084495850658417,9.65440165399022,1.5176553853159485,0.9149370163811577,0.9903768864492576,3.03169051806132e-06,,,,
2023-08-04,2.744923138612111,4.01974480940289,4.220242606911129,0.0,0.0,1.551179028877682,1.7251429332378174,0.0,1.6010520193311902e-06,0.0,,,,
2023-08-05,8.953840300347009,11.450207684788175,13.737110206231014,9.794301075341702,1.7905752608532377,3.594991283036338,1.5369817583629826,0.2847174166954888,0.968993229058716,0.0,,,,
2023-08-06,21.12569325360192,21.558566503910484,17.039136501727633,12.617462458965514,15.606312992191844,16.994740588719043,1.7989457522625392,1.2551470002407497,1.7231313392194116,1.9900202080578275,,,,
2023-08-07,2.257144530393812,4.650078914485508,5.612998639742533,0.0,0.0,1.5480468350018397,1.5795978699127835,0.0,0.0,2.9582685777706565,,,,
2023-08-08,2.2280656641409133,4.677328704126146,5.693379009284972,0.0,0.0,1.5455281472237905,1.5586150975971749,0.0,0.0,2.9263254543495183,,,,
2023-08-09,11.175882915759615,12.37994177901162,5.977198887755076,0.0127123409483167,10.000997887648476,11.274359908629524,1.7351407962690455,1.160876685067283,1.5806606150425804,3.2168908121766,,,,
2023-08-10,2.220899564046672,4.675972508097346,5.729750940823187,0.0,0.0,1.5527883806383995,1.5134916742631537,0.0,0.0,2.923177129139506,,,,
2023-08-11,2.2149976038818115,4.696782215256569,5.754755476442812,0.0,0.0,1.560144251694508,1.5247555664341246,0.0,0.0,2.9214053368715422,,,,
2023-08-12,10.921472892718848,13.570472214431764,16.06320769477844,9.591722336206434,4.495107410643896,5.928261244986852,1.6955538644454216,0.6328353264617921,0.820214374466737,2.918752605476379,,,,
2023-08-13,21.68844158464431,21.55612803778331,20.99079174090068,17.175561780905724,12.225631705330478,13.641672550682491,1.941761646157636,1.2416676130358375,1.6494638021172416,1.495688797484504,,,,
2023-08-14,5.305432273286185,6.410325174783071,6.919290629768373,3.2650770970384286,1.7147432132614986,3.029638978220092,1.6144218331988656,0.1973266626845466,0.2060874963780244,0.0,,,,
2023-08-15,2.7041953851403124,3.983287158828312,4.320926220389472,0.0,0.0,1.5641319112470415,1.5312786865091323,0.0,1.4736800723605685e-06,1.394884056515164e-06,,,,
2023-08-16,2.7118986701393126,3.9878079135470914,4.331000852745903,0.0,0.0,1.5674812273459966,1.525792577917311,0.0,4.549311134550306e-06,3.071600331200493e-06,,,,
2023-08-17,7.804463958723279,8.885785456759137,9.243190849397449,4.983709007956982,3.2857313735930123,4.72785302353647,1.7110135281165435,0.3962274636978573,0.3735956690184275,0.0,,,,
2023-08-18,2.665925646383498,3.904617100230323,4.2089964431126905,0.0,0.0,1.5550932320223914,1.505233335326778,0.0,0.0,0.0,,,,
2023-08-19,9.741558547196917,10.584406151176031,11.563749343948366,7.821254626443385,3.85057658504698,5.310532535518011,1.4948070631980896,0.4817339594724443,0.4504872008694542,1.4467049969567192e-06,,,,
2023-08-20,23.11048629255825,22.49949669478311,21.00741671910498,17.833843864398006,13.687062108783191,15.084014475177126,1.9347115718407104,1.4048699780103897,1.9304977202118767,0.4090224659193887,,,,
2023-08-20,23.11048629255825,22.49949669478311,21.00741671910498,17.833843864398006,13.687062108783191,15.084014475177126,1.9347115718407104,1.4048699780103897,1.9304977202118767,0.4090224659193887,,,,
2023-08-21,2.371600932163662,3.584256668925815,3.541378126750522,0.0,0.0,1.5450253281529744,1.521762702272733,0.0,0.0,1.4443276988135446e-06,,,,
2023-08-22,2.404182760041554,3.591945082452563,3.568817715543111,0.0,0.0,1.5655739914957685,1.4887712654209135,0.0,0.0,3.072999053531223e-06,,,,
2023-08-23,2.4096914525731403,3.586017788747152,3.5760817793231543,0.0,0.0,1.5679473249499003,1.4680536256202064,0.0,0.0,2.824208868874444e-06,,,,
2023-08-24,2.4087537515809805,3.778908477683596,3.620389657300313,0.0031736646644274,0.0001756120077768,1.5405105739357732,1.843778042389552,0.0,0.0,1.414507230122884e-06,,,,
2023-08-25,10.876616781383094,10.8264522957929,3.506672274487813,0.1891918097178141,9.185343719673686,10.440205998548931,1.474595398988194,1.295406155289544,1.9719547513643896,0.0004426954019069,,,,
2023-08-26,12.909123758691154,13.525472770434488,11.318846957240632,8.195590862873399,7.555586141285897,8.900640301191542,1.4789941142810716,1.513444303693374,1.1185542698266773,0.4096686445401775,,,,
2023-08-27,18.42344329356829,18.516745663759448,13.888052867122225,10.625190744181738,13.481596406558351,15.114243681733871,1.7336498175154793,1.1547660971387226,1.710441163146628,1.8182221808422936,,,,
2023-08-28,2.526339496893353,3.6731667371495567,3.663156766607497,0.0,0.0,1.5488568307569297,1.5635088498486411,0.0,0.0,2.012183977544043,,,,
2023-08-29,2.510971057217916,3.6928994276597775,3.686376747194926,0.0,0.0,1.54290729233106,1.587310321967072,0.0,0.0,2.067659004618194,,,,
2023-08-30,2.5244106939888,3.8011677232509182,3.688244213358561,5.628654056125217e-05,3.938848442501492e-06,1.546192863930596,1.796463112200366,0.0,0.0,2.1258315757828288,,,,
2023-08-31,2.528985770517985,3.6728747466723126,3.6256006593460506,0.0,0.0,1.5457728315438164,1.6016976619166798,0.0,1.4333803123897976e-06,2.155057349064748,,,,
2023-09-01,11.230032780833778,12.63462198053148,11.410789332201215,8.415486090533733,8.698210724054972,9.890941533661946,1.5569354709143108,0.0001333955944908,0.7967882221512,1.895290913379457,,,,
2023-09-02,20.978261674514343,22.26621864075131,18.599360816727746,12.897180604279836,13.68707882828686,15.056238425399991,1.7552759671380784,1.9438216984558103,1.870899817296134,1.854366882630189,,,,
2023-09-03,22.6042199604755,23.91256721752166,24.15605891020881,18.129611902960143,12.557770082410444,14.19511098046091,1.773169159280459,1.4887444336964024,1.977977875134415,1.6670725743357344,,,,
2023-09-04,2.31923431983206,3.984265809858112,4.203143134057788,0.0,0.0,1.535067733186086,1.581259077167776,0.0,1.4087837272220189e-06,1.3640752885773446,,,,
2023-09-05,2.3035296392133504,4.070995932284461,4.185685200928583,0.0,0.0,1.5249138176907435,1.7849908727576995,0.0,0.0,1.4159139310950704,,,,
2023-09-06,2.2643984941185846,4.025103790493012,4.255900698178609,0.0,0.0,1.5324112800460394,1.6104098100180095,0.0,0.0,1.5850658149184118,,,,
2023-09-07,2.34705567811754,4.162404328929053,4.2954227088091095,0.0006392698351542,5.514484193589953e-05,1.5503157075828975,1.6314900061013962,0.05709434744517,0.0491739528181817,1.500202670469814,,,,
2023-09-08,20.82687170967314,20.580693966297574,15.470984197934468,11.39282906003502,14.096601127019191,15.192474763111536,1.749324151711464,1.8871358681048287,2.33319180064506,1.6657238835789103,,,,
2023-09-09,21.02204293126318,20.443283541611567,20.68884804309421,17.82705960340818,10.49407591135714,11.745559386903974,1.5827508089176814,1.314627583755917,1.8217118689748977,1.4855778340262833,,,,
2023-09-10,22.371652419677314,21.776750325879,20.68713092133416,17.475212434144552,12.058174118480949,13.474631944628822,1.8383506840949595,1.4718457829560174,2.1959623626115583,1.633876442932023,,,,
2023-09-11,2.323261695768568,3.959464345813327,4.194406484209696,0.0,0.0,1.5291458363130357,1.5486526258153386,2.931076553132799e-06,1.4650289217631025e-06,1.3695443309744202,,,,
2023-09-12,2.343376615640852,4.005233420143127,4.259349066912332,0.0005535647116767,4.023363325330946e-05,1.534651070042716,1.5678387677868209,0.0,0.0,1.3657991873770292,,,,
2023-09-13,2.264092250239054,4.0879248235299865,4.239152616250782,0.0,0.0,1.5241127878210274,1.7727365730720093,0.0,0.0,1.5698583579426342,,,,
2023-09-14,2.29620678861936,4.002050026859707,4.256083466411166,0.0,0.0,1.5343313046020932,1.5743871087519326,1.4024188783433702e-06,1.5109203921424018e-06,1.4975320034869513,,,,
2023-09-15,2.324174231495327,4.032821539741092,4.296970909665426,0.0,0.0,1.5600699015882282,1.5625455758632552,1.5214407444000244e-06,0.0,1.4118325379247134,,,,
2023-09-16,24.04375796806971,24.84521760331896,25.15245708967845,20.83027767854213,12.143633439353309,13.68604470916748,1.6737632676031853,2.07893848370817,1.91284690586514,1.20174903216256,,,,
2023-09-17,23.414110152963,23.299483249804176,22.27519218826294,19.04892487725576,13.580718359938198,15.223036541171602,1.6181156097854508,1.3689108756934272,1.882403296871716,1.570403090073665,,,,
2023-09-18,2.3467990218162544,4.062891910010444,4.187895353762309,0.0,0.0,1.5377307703600993,1.7611633382746914,0.0,0.0,1.435190926018821,,,,
2023-09-19,2.356365631406572,3.98524775575214,4.219433384950425,0.0,0.0,1.5516796597099305,1.5589653302412565,1.4372894499036998e-06,0.0,1.4687210247080855,,,,
2023-09-20,2.347788324133556,3.994991928325229,4.2186035586420685,0.000492555164761,0.0,1.5524690495109557,1.5718074389007357,7.73814598719279e-06,5.68064292271932e-06,1.5003235624147786,,,,
2023-09-21,11.497133243893517,11.62851875813802,4.502926933725145,0.2722858855144183,8.984070254764557,10.58473202471733,1.7493442397925587,1.351332237196631,1.973679991639588,1.843659257574346,,,,
2023-09-22,10.206553376517826,11.377231122576395,12.046846883299086,7.544279462121327,4.6818392098715576,6.107123820230696,1.506410443218549,0.6343857972802057,0.6955789408090379,1.3415048770833016,,,,
2023-09-23,3.124964248227013,4.302606744202507,4.716858781500923,0.122305048787064,6.421510484483505e-05,1.2986279785897996,1.532208384610282,0.4150181108343601,0.3158294517909156,1.4043963724882074,,,,
2023-09-24,45.15516870704544,42.81721628058965,37.47128896436479,33.26325491435368,27.06905988791095,28.413498235024345,2.06354342278772,4.111488251518011,5.490459192259046,1.4102822288172778,,,,
2023-09-25,2.296284093093872,3.7902706186760793,4.049614209471808,0.0,0.0003609883647494,1.106433678820928,1.7784388796909654,0.0,0.0,1.3600569208180904,,,,
2023-09-26,2.2745188234562344,3.825307054672241,4.105756607517665,0.0,0.0,1.1105187536737653,1.7843867587123976,0.0,0.0,1.482032501195272,,,,
2023-09-27,13.13978182685534,14.249458482846157,10.862432527539992,7.372925753934647,9.734430876525243,11.025881162830986,2.2114953529098296,0.8621389319780138,0.880014651866489,1.3479157646842803,,,,
2023-09-28,2.2464143974452546,3.861671444049412,3.961721046214634,0.0,0.0,1.5720019972080654,1.5351871268637975,1.6504993703630237e-06,0.0,1.578864186962048,,,,
2023-09-29,2.2782666701454586,3.849750659908718,3.978374144003127,0.0,0.0,1.5826908887534672,1.481357626376417,1.5230006641811794e-06,0.0,1.5158605306025348,,,,
2023-09-30,15.14377449059804,16.334113158594764,13.678288254623412,9.178587702644135,10.687321263553304,11.94796935126305,1.6760315706486173,1.1296947508939108,1.0553452064641318,1.374933636947605,,,,
2023-10-01,23.5042307614496,23.67321611930847,24.66568123948416,21.35242240495549,12.68631296345949,14.288319756904706,2.0027428139694536,1.2450896926678552,1.572871230600145,1.485452419402732,,,,
2023-10-02,18.97676417969598,19.47976512632369,25.82340165281932,21.810093946612145,3.0557350574146374,4.464970982908673,1.496296681600941,1.510855319551097,2.0743113084440763,1.3220624713554645,,,,
2023-10-03,2.3265762592082555,3.898026325215234,4.057890249608358,0.0,0.0,1.5806646495109136,1.4927455051477747,0.0,0.0,1.4171243157480822,,,,
2023-10-04,5.519667238135869,8.729153521247442,7.460361723183527,3.5949960375213625,2.0077740167284013,3.510018579113219,1.5054761991678345,0.2701515201294422,0.2527364690123664,1.368243201571968,,,,
2023-10-05,2.3111204676278434,6.674157575759889,4.035110483818055,0.0,0.0,1.5823453108861711,1.674952532662551,0.0,0.0,1.416891112093528,,,,
2023-10-06,11.746513570571471,13.498633903859456,4.701056077278984,0.0068375820414225,9.997556831233236,11.30918646673732,1.4757972401576571,1.3074254409874808,2.143698239116801,1.699738444147375,,,,
2023-10-07,11.064375156041253,10.93506124259313,3.7769224677488538,0.0,10.03659663138787,11.411551834317317,1.452525409939289,1.1809026243779392,1.5855051909716926,1.3263769376688532,,,,
2023-10-08,15.297968036972684,17.826145865915095,24.8030340511873,16.816083722797497,1.2357078049114014,3.0240494304996064,2.135491470152537,1.1714586228240862,1.4661909952788883,1.1255501646256447,,,,
2023-10-09,2.3274799325476754,7.664741144290499,11.735517708477442,0.0,0.0,1.5832457625314924,1.439733487039407,0.0,2.89917786916097e-06,1.4146110056067838,,,,
2023-10-10,2.28645897825665,7.677673887600369,11.76962974017673,0.0,0.0,1.5870763290235732,1.4279167393589025,0.0,1.7176780435774062e-06,1.526496468390094,,,,
2023-10-11,2.3004630356237628,6.110119964925977,8.59784729303148,0.0,0.0,1.5857523237864175,1.4286355554215109,0.0,0.0,1.4887507367595032,,,,
2023-10-12,5.43154695851538,6.947402441018422,7.523031516138712,3.555107188996209,1.73361643055439,3.2313988216834604,1.7084260420905215,0.1761237441190083,0.1958309537352456,1.5173030764816868,,,,
2023-10-13,2.2367061549780103,3.917733353129493,4.04469209174686,0.0,0.0,1.5783893742190465,1.548564481454955,0.0,0.0,1.6746608826714091,,,,
2023-10-14,10.273281914972728,11.96375011666616,13.656576969704098,8.645316359680493,5.721207516831291,7.118430747618147,1.358058691219489,0.0477471594177352,0.6133156791122755,1.4699544642742477,,,,
2023-10-15,21.783242105465995,21.79740176472769,18.73189299103208,15.327519461045794,13.218834593101075,15.012415805921558,1.9275847830658488,1.3972963818528916,2.092718436937729,0.918512504159212,,,,
2023-10-16,2.849680763821072,3.981362398747338,4.037623825191921,0.0,0.0,1.5825637602848477,1.681050389388932,1.5213718679216172e-06,0.0,0.0,,,,
2023-10-17,2.870819121858808,3.891729215655857,4.053104692887199,0.0,0.0,1.5926018526109058,1.4856241197586058,0.0,1.4486342006259497e-06,0.0,,,,
2023-10-18,12.396742632196217,12.218361365038552,4.509544090029399,0.1664313374294175,11.171849885092312,12.451959621511037,1.474380793896251,1.2896921682654487,1.7879692751501666,0.2381181829441918,,,,
2023-10-19,2.869570461228689,3.963337232964834,4.049913257492913,0.0,0.0,1.592297160047955,1.6380013935632174,0.0,0.0,0.0,,,,
2023-10-20,2.875106884098053,3.8865163151698647,4.05056089934667,0.0,0.0,1.5944305795182123,1.4791681829852528,1.4661296208699544e-06,0.0,0.0,,,,
2023-10-21,12.818147849488788,13.777814563742744,14.092819502800836,11.53905990592824,6.47803248097976,7.867426781609852,1.42305924820741,0.7642743069267273,0.7050558891465929,1.4114920298258465e-06,,,,
