Time Bucket,1-Mains_A,2-Mains_B,4-Air Conditioner-AC Der. Altar,5-Air Conditioner-AC Izq Altar,6-Air Conditioner-AC Fondo Room,7-Air Conditioner-AC Sankey Kids,8-Air Conditioner-AC Hisense Kids,9-Sub Panel-Tab. Toma Black,10-Sub Panel-Tab. Tomas Red,11-Sub Panel-Tab. Media Red,3-Mains_C,12-Sub Panel-Tab. Media Black,13-Sub Panel-Tab. Light 480v Yelow,14-Sub Panel-Tab. Luces 480v Brown
2023-10-22,17.86788305971145,18.267130897833507,15.620811267742582,12.484313467746311,11.539246212829749,12.874683789490597,1.666323067161242,1.199109547123379,1.6494470243438084,0.3230322217932012,,,,
2023-10-23,2.849099764908684,3.868026098993089,4.033377863354153,0.0,0.0,1.578568557748795,1.477543858555158,0.0,1.422289742363824e-06,0.0,,,,
2023-10-24,2.8722682362302137,3.8867474952973255,4.046495182571411,0.0,0.0,1.5899788989734651,1.4870051409573022,0.0,0.0,1.4975424607594806e-06,,,,
2023-10-25,2.8682474773449376,3.97392050974528,4.042759288991292,0.0,0.0,1.5865500280125937,1.670644454489814,0.0,0.0,0.0,,,,
2023-10-26,2.872868765765296,3.887718157759772,4.047068013742235,0.0,0.0,1.5903931535911562,1.488992926931646,0.0,0.0,2.919136948055691e-06,,,,
2023-10-27,2.852753126123217,3.863501099931929,4.031070985166761,0.0,0.0,1.5780790343983968,1.4718062623778978,0.0,1.553483009338379e-06,1.5367429786258274e-06,,,,
2023-10-28,2.878105803714329,3.895222067637973,4.086522369181314,0.0,0.0,1.5902037828413642,1.4617588270915878,0.0,2.9872114128536646e-06,4.62510797712538e-06,,,,
2023-10-29,21.653043005164463,21.606598723549315,20.686647825202943,17.03773032266829,12.086291759439838,13.510397451531096,1.8750130554620423,1.3488421481515305,1.700098787854645,0.2594368766135639,,,,
2023-10-30,2.875828620936076,4.6297012381320535,5.464619939002992,0.0,0.0,1.592192531501982,1.5595901745125982,0.0,0.0,2.9681396484375e-06,,,,
2023-10-31,2.851100456608666,4.627844937383864,5.401154203266568,0.0,0.0,1.577562961352666,1.6344048465267818,0.0,0.0,1.4309144020080566e-06,,,,
2023-11-01,2.8441740716171267,4.556465031288995,5.433519434594047,0.0,0.0,1.5750685957495372,1.4651272603935668,0.0,0.0,1.4339858955807155e-06,,,,
2023-11-02,2.874282527005937,4.563314371371798,5.450769748857288,0.0,0.0,1.5930592099359298,1.4400515210212597,0.0,0.0,1.528899139828152e-06,,,,
2023-11-03,13.784572788828442,14.659344269185327,12.36216982150186,6.925965348564784,10.462059574417804,11.748477015602296,1.6127417698241715,0.7061224108081393,1.0537724973192475,0.2127107775043116,,,,
2023-11-04,2.869349633556241,3.810620262276597,3.93170239012398,0.0143846424018012,0.0,1.5907598201561266,1.410370976043664,0.0,0.0,3.265982336468167e-06,,,,
2023-11-05,21.003798625082435,20.24252137052112,17.92235184009975,14.769465231174893,12.557808106155925,14.03452168939696,1.6356669061424998,1.3121387160555522,1.9350935325643752,0.3344628963600264,,,,
2023-11-06,2.868972256562975,3.798150024611156,3.895746560113695,0.0,0.0,1.586585939650006,1.45386930188285,0.0,0.0,0.0,,,,
2023-11-07,2.859302849390242,3.8137987873691976,3.89110094520145,0.0,0.0,1.5828033978006577,1.492498896799617,0.0,0.0,0.0,,,,
2023-11-08,2.8515009409756127,3.907655500153436,3.8863634715970368,0.0,0.0,1.5775250324662524,1.6910219236813648,0.0,0.0,0.0,,,,
2023-11-09,2.8417974768702194,3.8044071045409305,3.875321327616376,0.0,0.0,1.571731042225096,1.5015672530852426,0.0,0.0,2.889085610707601e-06,,,,
2023-11-10,2.8930899786440523,4.180397810031042,3.9211857586458,0.0,0.0,1.598686604458491,2.187180183113681,1.4880559179517955e-06,0.0,1.4533081319597032e-06,,,,
2023-11-11,7.140900132434632,9.306685273676976,7.986804651451113,3.831209207498763,4.649401951442824,6.103163683526781,1.5788397807600765,0.668476362806956,0.463508204421997,0.0,,,,
2023-11-12,18.62936378332349,18.304952673252952,19.16856220275879,15.606539495689074,7.681361752722528,9.469517709262636,2.0018828091584315,1.1804565749994915,1.777638271104495,1.4049328774744936,,,,
2023-11-13,2.600503100574281,3.857035094691384,3.965641535966661,0.0,0.0,1.5657289495213826,1.5168633681358232,0.0,0.0,2.1908207988320454,,,,
2023-11-14,10.217392524816724,10.321140252710975,4.283953143130408,0.008916888575024,8.449586193059286,9.755913920550878,1.528208690302637,1.0480570295461018,1.4046087393993802,2.1753722148915133,,,,
2023-11-15,2.5951422931883075,3.949320618161096,3.977174496260749,0.0,0.0,1.571414881146749,1.6812137813748254,1.5738136238522e-06,0.0,1.978218203682502,,,,
2023-11-16,2.617080326925913,3.877219850206375,3.98794952240944,0.0005016887834337,5.046902232699924e-05,1.5859767695140845,1.5098665838419063,7.806730137930977e-06,1.4191675186157229e-06,1.876845126164754,,,,
2023-11-17,2.6032284651480784,3.8603989252620265,3.981524843122694,0.0,0.0,1.5833073792976806,1.4859432790078055,2.8486833307478164e-06,4.700599908828735e-06,1.9376891553937063,,,,
2023-11-18,15.479178900853263,15.893300194447836,16.602030157233347,12.590986574658816,7.368094787339634,8.80581070854505,1.450190834154818,1.0277847815635468,1.1742643881999122,1.8276116674478848,,,,
2023-11-19,18.13256422189288,20.032325938368903,18.71715838344998,10.840108184469011,11.613066505764326,12.998625748548507,1.6892331293686231,1.2900310619947646,1.7650610886637372,0.7506382285576396,,,,
2023-11-20,2.805209493510988,7.646955941967434,11.665549155671862,0.0003451104609171,0.0,1.5807489341905383,1.4757378147925269,0.0,0.0,1.592211855782403e-06,,,,
2023-11-20,2.805209493510988,7.646955941967434,11.665549155671862,0.0003451104609171,0.0,1.5807489341905383,1.4757378147925269,0.0,0.0,1.592211855782403e-06,,,,
2023-11-21,2.791988489532472,7.61792801349216,11.632139515033298,0.0,0.0,1.5734198392232264,1.465500515871843,0.0,0.0,0.0,,,,
2023-11-22,2.8015147699779943,7.733315461603801,11.67059495759752,0.0,0.0,1.5781362646018136,1.6523839466394314,0.0,2.9591537846459283e-06,0.0,,,,
2023-11-23,2.568232727033827,7.0048528984748,10.717096798994277,0.0,0.0,1.4470899059051934,1.328355158879757,0.0,1.5520324971940785e-06,0.0,,,,
2023-11-24,2.789533039951325,7.653224534539119,11.72614262277391,0.0,0.0,1.5727644939062329,1.4450772218118777,0.0,0.0,3.0686940087212454e-06,,,,
2023-11-25,12.497146670608522,15.960345257882016,19.733205249481195,9.612344106583596,5.6644666606564,7.097057147667143,1.4356903371413547,0.7233072814136081,0.8154922729916043,0.5022617443226443,,,,
2023-11-26,21.69085718604829,23.75851566842397,21.89825658317142,16.84264816330327,15.460007330920694,17.580163439979554,1.6352814580141175,1.244304543524848,1.6728660069825914,0.8812824513852594,,,,
2023-11-27,3.735952811484867,8.586287719133164,4.76840147500356,0.0,7.375595723287795,10.412427786246408,1.4320203930250803,0.0,0.0,1.4810205830468072e-06,,,,
2023-11-28,7.318274398061966,12.0494833084276,11.554601852260165,7.0810637952115805,7.287795860324437,10.36153638645596,1.6117927848617235,0.0,0.0,1.5718807114495172e-06,,,,
2023-11-29,3.5313788944774203,8.39291121679518,4.77901394206153,0.0,6.969728886905248,9.984474265865748,1.4559447912576462,1.4692951573265924e-06,0.0,1.5108625094095869e-06,,,,
2023-11-30,3.463365097877715,8.377264968744914,4.767211768478816,0.0015748833052317,6.82144036503368,9.819468302321434,1.6033285352736049,0.0,0.0,0.0,,,,
2023-12-01,11.88000298743142,14.108120586806402,5.142344521823459,0.2142599501037597,14.394073936426372,16.498918850217397,1.4492035444916622,1.0542734294070135,1.579200553862519,0.2865493015315797,,,,
2023-12-02,16.825786349459758,18.55460099071502,19.124271155887183,15.084695861854554,8.758669372226928,10.38250222734451,1.6560684886950916,1.7969975391692583,0.9825520732197496,0.0844126315159267,,,,
2023-12-03,16.240481086766984,16.374516563296847,19.31050961014641,16.12278569444868,4.789746049658457,6.469600754343669,1.6257319690179823,1.0197407077601222,1.247283519440757,0.205835987522602,,,,
2023-12-04,2.664876875171662,4.019297801967198,4.319386853654651,0.0,0.0,1.558313497142792,1.5014703303909305,0.0,0.0,0.0,,,,
2023-12-05,2.666310145166185,4.037817044949002,4.3530494122611145,0.0,0.0,1.557872103362613,1.504994812520345,1.4995882246229384e-06,0.0,1.4491980605655245e-06,,,,
2023-12-06,15.98421827434222,16.23980599802017,14.458016242273118,10.251367126966583,9.60308488729689,10.85429272975498,1.667554771484004,1.17565999122262,1.6371987972874111,0.7298600834808087,,,,
2023-12-07,2.332704724082946,4.024160822508071,4.337369793027241,0.0006490068467458,0.0,1.5566772763898638,1.4903744813783966,1.4905934863620334e-06,0.0,1.316217006716596,,,,
2023-12-08,2.3023086280918115,4.057175256292555,4.376087709668476,0.0,0.0,1.581057227592468,1.492724767555926,0.0,0.0,1.4738014030770463,,,,
2023-12-09,2.290057934762108,4.146978942146301,4.38389749525282,0.0,0.0,1.5886483622423813,1.6558696103133097,1.3978003131018743e-06,0.0,1.5706496942982413,,,,
2023-12-10,20.70933022455851,20.707334803924567,21.360348847673208,18.300504234647224,9.746810286333297,11.413863850894506,1.894252903714975,1.2591121992337704,1.620269609363874,1.7772234143996242,,,,
2023-12-11,21.110614761895075,21.67612890201992,23.867373788227507,21.01063216102336,11.002671925066576,12.67381672776858,1.7888096736862924,1.0311362259017098,1.1328170957978565,1.1796217201088537,,,,
2023-12-12,16.513481174195604,17.865079357554116,31.46990261628892,28.815549880543816,0.1554223743078443,1.6990106117174362,1.6870108426417243,0.0131118861728244,0.0174033209504021,1.1296194071012071,,,,
2023-12-13,3.543321225341161,5.054030999541812,6.363690032611424,2.517893120583428,3.5565689934624564e-05,1.5467382209332792,1.5246781064677235,0.0,0.0,1.31043269598537,,,,
2023-12-14,2.321154247088962,3.88676085861206,3.990620229483711,0.0,0.0,1.5665464747577245,1.542182699256738,0.0,0.0,1.3860660346915985,,,,
2023-12-15,23.0555184194533,22.24899548274994,17.793378178655832,14.058127080744638,14.415506603382164,15.446183523198762,1.7088340346542996,2.056398289171854,2.8666778465200795,1.601544893744522,,,,
2023-12-16,24.12799962522507,24.262832441950906,24.51824746203952,20.63809401486609,13.862463763440186,15.004073030486635,1.479500275306172,1.5856408273590936,1.850257122373845,1.2119261448997922,,,,
2023-12-17,18.40498510360824,19.46892736228518,22.06418165359921,18.134853761317466,6.134752166449229,8.218322043205896,1.6930823215858144,1.2360194510565865,1.5868814147500196,1.3759123323724003,,,,
2023-12-18,2.3281909119415283,4.371493796831767,4.971780557399327,0.0,0.0075923590858777,1.5685879200935366,1.533790776819123,0.0,1.6364943981170652e-06,1.3903059287399715,,,,
2023-12-19,2.3166607555622525,4.3887434964582654,5.0017231586753,0.0,0.0,1.5691773162810008,1.53726855014907,0.0,0.0,1.394067045067019,,,,
2023-12-20,2.3701685262298584,4.372028477634854,4.963930227767096,0.1934380807696448,0.0,1.586371257431242,1.527271216932668,0.0,0.0,1.3828110193687015,,,,
2023-12-21,9.553532629194258,10.371971802181667,4.663299935251873,0.3285738816621568,8.162217420255608,9.503700867996216,1.721474083874226,0.9798854939248828,1.3129166990714602,1.6081920528258218,,,,
2023-12-22,2.33617127647188,4.144899557202657,4.529079815665351,0.0102837038697136,0.0,1.5752848631064094,1.512478579903444,1.0569636159472997e-05,7.07240581512451e-06,1.3865459723920297,,,,
2023-12-23,14.370119174070354,15.123059105678136,21.7907362823444,18.194569892322225,0.0,1.5719167910586465,1.4869318893718717,1.0095899555015564,1.2607554128110408,1.2645861883513134,,,,
2023-12-24,19.741902885412635,19.77733380820169,23.10147861721039,19.127133591327667,6.862163436357975,8.473975161780253,1.887255323854817,1.1720232746219634,1.728520764848656,0.7923896012014813,,,,
2023-12-25,14.11822570910772,15.674572639185586,27.616215415144502,24.1795307034572,0.0,1.5728112357298536,1.5220685518688624,0.0,0.0,2.9454423321617973e-06,,,,
2023-12-26,10.4186381161552,11.870961981217064,20.06075124454605,16.319387952532768,6.641560872395832e-05,1.54537564321412,1.5014014481539202,0.0,0.0,0.0,,,,
2023-12-27,2.838098129579756,4.050651783977084,4.387170769009061,0.0,0.0,1.556136712696287,1.5310536301077735,1.3909561104244653e-06,0.0,2.9347973399692107e-06,,,,
2023-12-28,2.712085124831729,4.206763955972459,4.398233334138658,0.0,0.0,1.564899017510944,1.701902616356744,0.0298364376498593,0.0333754324483871,0.5743350709425079,,,,
2023-12-29,2.403804716823366,4.068471113238864,4.40986108487447,0.025474833946228,0.0,1.5744142255306242,1.5186484189928902,4.702133867475722e-06,6.302284532123142e-06,1.2015112011316087,,,,
2023-12-30,8.72619931556066,9.825403032262589,10.701791603804692,6.7872915406778125,3.2701071580251053,4.722845980081559,1.4898250173679983,0.4701818716857168,0.5369446544251177,1.200897377716965,,,,
2023-12-31,15.137725365740456,14.835890417993337,16.66660784359826,12.50539831064383,5.652714506361485,7.648190197549395,1.6886738803839685,1.832130202951431,1.562018070907328,1.4238354383590484,,,,
2024-01-01,8.531317111643686,10.107213714027406,16.52067029738108,12.606750406875612,0.0,1.569974898572498,1.4843244009417962,5.090015199449327e-06,5.831204387876722e-06,1.185674088094102,,,,
2024-01-02,2.383920081409878,4.038143770230612,4.353513762931824,0.0,0.0,1.5563063998667397,1.5341833101272584,4.382820394304064e-06,4.4656083318922254e-06,1.2445040982258322,,,,
2024-01-03,2.3838966015169354,4.126903266743554,4.360035536922879,0.0,0.0,1.5589716187318166,1.7033383991318278,0.0,4.311359326044718e-06,1.207175798300372,,,,
2024-01-04,2.3635842820686763,4.025596380021837,4.353699883469475,0.0,0.0,1.5516014217185972,1.5156469592793784,0.0,1.5387539068857829e-06,1.24590947269294,,,,
2024-01-05,2.352589946800868,3.980399083107842,4.345756049734751,0.0005356853045357,5.374323632982042e-05,1.4679547112168203,1.5138789080172117,5.974686278237237e-06,5.782919592327542e-06,1.2760228482847742,,,,
2024-01-06,16.223786848833292,17.47854133278529,23.56975602450901,19.95738183226691,7.169762255171669,8.233955553282634,1.4639928681699437,0.0364723467563258,0.2783380585107538,1.1688729039386907,,,,
2024-01-07,18.92805234240532,19.20861107350561,19.744609050835507,15.971852832283972,7.176183727535672,9.00513160262956,1.9992135019384487,1.416162949661679,1.9865898559231228,1.8332975779687035,,,,
2024-01-08,2.6246520821486574,4.070689282355838,4.409658802460564,0.0,0.0,1.5458232292567362,1.5598840703566863,0.0,0.0,1.9749321364757748,,,,
2024-01-09,2.6030283254030016,4.081424933844672,4.411141081212363,0.0,0.0,1.563963898011314,1.5610922610640527,0.0,0.0,2.016037220352888,,,,
2024-01-10,2.612450740316179,4.194076737954881,4.425158226415846,0.0,0.0,1.5515972993331488,1.7826742454475828,0.0,0.0,1.8991045715998285,,,,
2024-01-11,2.704068279676438,4.114800510474312,4.390772342499625,0.0,0.0,1.5513175114716424,1.597574626660612,0.0153751355658637,0.0209396535656187,1.732569550746282,,,,
2024-01-12,2.6384126977252955,4.109511725713941,4.455767510837979,0.0,0.0,1.5580800948969524,1.5758656970103584,0.0,0.0,1.827129676828252,,,,
2024-01-13,10.281564975264866,10.977605065027872,5.179907201580471,0.1693687283388773,8.507433072486453,9.913866729256316,1.7481638751024673,1.047764382413758,1.3950241247134736,1.944851397349702,,,,
2024-01-14,22.74889416027493,22.547101066356227,24.8079637787162,21.38846548054165,8.972467923306624,10.787001808067956,1.5845390866729951,1.496841040420532,2.1853757349109646,1.8160319209281608,,,,
2024-01-15,3.6573337558746335,5.348446077168783,5.844866692810057,1.409033459956911,0.0,1.5506834123388926,1.7572900828009184,0.2287897495598263,0.2574699512179692,1.3487643241665097,,,,
2024-01-16,2.2784467345428467,4.121214201634724,4.495373639305964,0.001040253947046,4.11450285381741e-05,1.5462173799779682,1.5711952091526984,0.0,0.0,1.624037531781726,,,,
2024-01-17,29.686247272199,30.41519737024096,42.69092441043431,38.49954849884404,0.2301395730932553,2.600970599342981,1.7105157758079634,2.9590914126756456,3.309763745561176,1.190274872610304,,,,
2024-01-18,13.315479968150456,16.44345102148692,24.39682032365163,19.150612367271847,0.0,1.532882742945353,1.6966385677104523,1.5835617509078976,0.6611284225895669,1.3050721921216115,,,,
2024-01-19,2.5528557795715336,5.178113316713969,6.055527790442572,0.0593879786957634,0.0,1.5549600313833023,1.5333288376243908,0.1494587376864751,0.1215218354988098,1.5630365649818048,,,,
2024-01-20,10.241880336273493,11.37006075559459,13.05991819780437,8.099703812705675,3.9025077601218223,5.282529010508758,1.6276285960938757,0.9097819870698453,0.7215136125081115,1.4448040823523796,,,,
2024-01-21,17.65981881724836,17.313619306288274,19.39024332303066,17.154070810189776,5.73303219357729,7.214344546294838,1.318403997515352,1.3389237061219748,1.7285170546637638,0.4646661166578603,,,,
2024-01-22,2.873647848296696,4.08386198676851,4.372408722881742,0.0864360394101672,0.0400769130595525,1.5830496688026854,1.5887824507737158,0.0,0.0,0.0,,,,
2024-01-23,2.8218089386452565,4.0273103701697455,4.291216769235399,0.0,0.0,1.549049084731208,1.5915909874714746,1.4183321264055038e-06,0.0,1.43347077899509e-06,,,,
2024-01-24,10.234679810865192,10.73590038341946,4.76398808640374,0.1378239760229322,8.687408026543723,9.998217265045376,1.8061327415331203,1.003146242458158,1.3585880495366789,0.2153523118060165,,,,
2024-01-25,2.8207012309137984,4.028338220816719,4.293665142801074,0.0,0.0,1.5491893374930483,1.5914873816596136,0.0,1.3919832971360947e-06,0.0,,,,
2024-01-26,2.8377548186620074,4.039557566676669,4.308128126318191,0.0,0.0,1.5583556043105655,1.5915410285231797,1.5632722112867569e-06,0.0,1.4819512102339003e-06,,,,
2024-01-27,21.6519951786677,21.44571774330139,23.343384722582503,20.511921535912087,8.45748005408446,9.773878369466992,1.74754648594194,1.604138760985931,1.94372986720668,0.0,,,,
2024-01-28,20.737518297340607,20.67365436798519,24.778968064871894,20.978599643637867,5.97174481368012,7.91147604827881,1.5871050886199212,1.3195494767623477,1.806859285151164,0.3967469025932418,,,,
2024-01-29,7.15320034713957,8.105066658876208,11.146734637413026,7.511260652536285,0.0,1.3184124056318074,1.3734323056525657,0.8005528661738502,0.63342394715733,0.0,,,,
2024-01-30,2.8315549520238243,4.196637589990828,4.431559105494817,0.0005451188781526,6.146911833021375e-05,1.5537853665680357,1.784542164960967,1.3937388526068794e-06,0.0,2.8419388665093315e-06,,,,
2024-01-31,3.243364319877624,4.780973703757391,4.892109120301141,0.6313704869778951,0.0,1.5669540408749052,1.600819203752147,0.2214247367604573,0.2088163722630341,1.4074387815263535e-06,,,,
2024-02-01,3.5354556610722017,6.160715369580587,4.40780916829851,0.0,0.0,1.553631779663298,1.5799438769494163,0.2976046093802982,0.3408729288416439,2.831123140123156e-06,,,,
2024-02-02,2.8583882232422297,6.872098061379328,4.436400253350999,0.02585552441544,0.0074483722387419,1.568357136735916,1.7598765695786474,0.0,3.091124561097887e-06,0.0,,,,
2024-02-03,12.735530985737904,15.321596484620832,17.560273098826936,13.166204230554367,4.324238854307864,5.784717270474963,1.5409889154044785,0.4897663763131036,0.6463277241897583,3.130334615707397e-06,,,,
2024-02-04,21.05776009032355,21.0343771315066,24.342097663082544,21.50653296395832,6.362973097691007,8.441727416587405,2.038191946085293,1.342390432951185,1.6077320325787865,0.4326887897523244,,,,
2024-02-05,5.145110053342182,6.64765237426758,8.729085370407104,4.900002319571708,0.0,1.5450349329577553,1.5701602152514458,0.0001402142573727,0.4029080488088395,0.0,,,,
2024-02-06,2.829604347390068,3.8187246714252896,3.88561969294866,0.0,0.0,1.551564101389779,1.568899801589648,0.0,0.0,2.9221096303727893e-06,,,,
2024-02-07,13.350475811460282,12.94119241330041,4.092268555522496,0.0152762055842081,10.30935545040687,11.616457623265584,1.7676216656369634,1.7357627904807196,2.8573177347819008,0.9126072428876824,,,,
2024-02-08,25.087882716382342,24.65822470037249,6.876090779536565,2.4818846373150083,25.24533654094325,26.763767435980903,1.6981887800232571,3.0002257238705954,4.259186321964264,1.2183693824799855,,,,
2024-02-09,2.3289234913995527,4.032548526961008,4.36284759168413,0.0,0.0,1.554645393197801,1.5090383300905754,1.4270804988013373e-06,0.0,1.316821476251152,,,,
2024-02-10,24.53530734072898,23.93271454945033,7.409437530890572,2.875122493314743,24.200836626367305,25.21137632106252,1.742194993527201,2.942026605474684,3.883732151647144,1.40639937330895,,,,
2024-02-11,18.36324714210298,20.36753434203254,26.592645904757184,18.90390191522492,6.011407609169218,7.947518675206502,1.802990159596337,2.0958936336188847,0.9125582476875518,0.797491317893929,,,,
2024-02-12,28.92892445537356,30.24158002331628,9.435407872183058,1.3230007344410155,31.27253492821401,34.50514242601394,1.792616912047598,3.233915937416818,4.653589419170618,1.327147278718816,,,,
2024-02-13,10.185856645304238,10.145858226910756,2.118650615530408,0.1495208149037297,8.523447842492237,9.575135136375238,1.0253701605059968,1.639419425930239,1.941202231877801,0.9014534160983948,,,,
2024-02-14,0.1026546828942383,0.1014681841434354,0.0017575231638699,0.002707718564295,0.1634972674709318,0.0019492061054245,0.0028255533875832,0.0134641288875466,0.0032997538868254,0.0017761143444603,,,,
2024-02-15,0.1026546828942383,0.1014681841434354,0.0017575231638699,0.002707718564295,0.1634972674709318,0.0019492061054245,0.0028255533875832,0.0134641288875466,0.0032997538868254,0.0017761143444603,,,,
2024-02-16,2.809928725927352,2.674357957155913,0.367592700066341,0.4833931539112328,4.770575311780447,0.2549693677012295,0.3335835011635338,0.6066159621375374,1.0764183095671498,0.1909987175554394,,,,
2024-02-17,27.52528931117375,18.1810785182794,13.318067686108485,15.185126769809722,22.707399586498468,4.363287282414967,0.7693997318236031,2.0254053035312225,4.650299740879273,0.6334310597885979,4.971075130379995,1.935007783313328,1.6627698233922323,1.4036408824369642
2024-02-18,20.17805694385528,14.13311676252365,10.788973556377623,11.644880812650255,15.523615249503454,2.8161348561191555,2.2887745400145323,3.5629785354285777,4.1515586952432,1.8800665149847664,7.612202123229105,2.742208044012917,1.878841193849775,1.7431745649634467
2024-02-19,8.63415929107666,8.4330886113294,1.1126271343326568,0.6364354819530912,15.583448676779533,0.45310729763031,0.5856852292042307,1.569129745708042,2.644082889781528,0.584819728053411,1.0498862858826583,1.5506769810385173,1.443933630223274,2.184794592881468
2024-02-20,12.28849120326254,10.88305569940779,4.842756056370207,2.5204784242195553,17.235663689904744,0.2853392052163018,0.3716038842058182,0.9683134103361765,3.0694791855250463,0.3675108322932985,1.7198530649725599,1.4271435323958925,0.6227936300004854,1.686947299753825
