Time Bucket,1-Mains_A,2-Mains_B,3-Mains_C,4-Air Conditioner-A/C 5 Parque lado Cochez,5-Air Conditioner-A/C Gimnasio lado Cine,8-Air Conditioner-A/C 6 Parque lado cine,9-Air Conditioner-A/C consola gym lado cine,13-Air Conditioner-A/C Cine m√°quina,15-Air Conditioner-A/C consola cine,17-Air Conditioner-A/C Consola cine,19-Hot Tub/Spa-Bano turco
2023-10-20,48.822086580780876,51.60538039893257,2.1709894810030197,14.27021101355447,83.08062761092715,0.6477531146695878,2.6397687892251547,2.241314246836768,0.0,0.08702900214301215,1.1395070284647408
2023-10-21,46.25101759264204,51.983456092177505,7.576719204670588,13.449080614187455,75.63695777656977,0.8253431368075477,2.762702360901038,12.081585844554905,0.5613037873527739,2.2092421103752984,0.024337520914077756
2023-10-22,2.495964347244918,2.65545909833555,1.2339136878379555,0.2471407886282518,3.730170386205246,0.963702639487011,0.1946721807895513,0.7913335815908724,0.0,0.0,0.008770545903423745
2023-10-23,49.877645085844435,41.72607134707274,11.683065806124437,13.793606961071236,67.13884577039401,21.91895420990577,2.533504520887559,1.5165024006682422,0.0,0.0,0.011088236247851466
2023-10-24,52.159038076587244,49.72542968472374,7.766946497369344,13.77027887160089,80.38691043921577,11.803618526946172,2.916742803572019,3.190318656158447,0.05152708436224196,0.0,0.01905615792486403
2023-10-25,36.84167390665691,31.588152463264464,12.186076645755769,12.802889906420178,45.900310201195616,18.142971767046184,1.1000960426158373,7.168777302953933,0.21263919636143577,0.0,0.020358922461668656
2023-10-26,53.84589551686604,54.2143024308141,12.644648427736495,15.904859921821487,79.58949878584542,14.298187600478066,2.9505930051440665,10.910655753815968,0.2707553097343445,0.0,0.020056464098029667
2023-10-27,50.21739165067037,59.43259316373612,15.900125518554052,17.491851947743626,75.23346064073775,8.530098589192498,3.102694206284153,23.949606898909675,0.6875778538833724,0.0,0.029822222212155663
2023-10-28,37.701586960890026,44.551553034773924,7.5130430622503495,13.248756372526485,62.44345928532071,0.645567199637095,1.2321554488870836,10.684952691171434,0.2474083444706599,0.02852498046875,3.3260468219108046
2023-10-29,37.25123404532538,40.609643696471316,8.344873781298533,15.122899563735325,54.37894379193201,5.891940210639105,2.011203446243869,10.201209981475403,0.22952508813354705,0.0,0.025939529907438492
2023-10-30,30.374148695890636,29.967868290490042,11.771752910701965,14.547163998775483,34.626929995752974,8.937026739811367,1.6786123748583264,10.590474568267398,0.2972994662274255,3.6990897445678708,0.023226643774509434
2023-10-31,48.8634369833586,53.44938816024779,8.262571102282207,13.724885578469701,80.22251080416785,5.76871869161288,2.0214650679572426,10.307487839953106,0.2587034006330702,0.0,1.297661186758412
2023-11-01,29.31542145751529,31.070348252686394,2.9950486590290066,12.21750445356263,45.91170530292088,0.645627656499015,2.002103577695953,4.356982420859866,0.06992256939437654,0.0,0.022133445707692042
2023-11-02,41.56995499818166,42.240033809233765,2.4155737958081565,7.593393763746685,73.82270930411018,2.4894272357771134,2.5809963053279454,2.2431275539588924,0.0,0.0,0.021904967445797383
2023-11-03,39.77157524263594,39.57990544037713,9.830532278144625,13.686921544354755,57.1895509513643,3.628163016238742,1.2086054704991978,6.762381124882168,0.28578288811153835,6.9585059086269805,2.617767569682068
2023-11-04,59.78811562049866,59.83395283216689,15.099332502177557,16.168076686549718,87.75091512757196,8.786675564121671,3.1071046926625567,7.355093074629042,0.2899873121356964,8.33443125983344,5.922515351723034
2023-11-05,46.03545260759991,50.81662921429104,5.300828565673828,24.930722335750268,67.1812439526367,0.9700036662038167,2.3783881287640996,8.733459620094296,0.20676899537404375,0.0,0.6971631456523472
2023-11-06,51.27875490252601,55.37744713025835,5.896556053010093,13.862910990083483,85.517214767846,0.6449218681992425,3.003171212129328,8.304461328873105,0.2017342310259077,2.6084993807930417,0.12583045559591718
2023-11-07,37.989408320859276,38.683180972201036,2.0716987135071223,14.135199782873261,62.38683384826659,0.6474514986546834,1.328016193212138,2.234545186218686,0.00015254171159532334,0.0028930516221788195,0.020699110176563264
2023-11-08,49.647486487354705,53.70224382199181,3.508584257633421,14.369061712965433,84.29331016077677,0.6438739543321398,2.9493239637149706,6.568302269467248,0.4147308738920424,0.0,0.01816837211290995
2023-11-09,30.334220924212136,38.02492509266323,9.368536566123963,11.52854479983065,48.69157987263149,0.6425133224805196,1.2821189089218776,15.764589124143392,0.9868143216840426,8.217728349897595e-05,3.415873444242478
2023-11-10,20.489137405666774,22.510513190405103,4.3028032585822205,13.273460577783055,27.296420907970006,0.6448824745135837,0.8904383269561661,6.915958266474405,0.3007893323837386,0.0,0.022874383600552876
2023-11-11,34.04920085559844,38.958389564895626,7.900019547808966,13.549526703278223,51.00550334272597,0.6430983864826627,2.0705861059374278,9.97875258775499,0.2891151677547561,2.669401195288764,2.0483463286630315
2023-11-12,2.155387861215674,2.431989151160779,0.7074670967613869,0.2131405709085615,3.7455305614174494,0.19468058573092162,0.2624462854761719,0.6723187037241981,0.0,0.0,0.008623767732040197
2023-11-13,25.78607468600604,23.722528691178628,1.380320292751205,13.012980127895762,36.89684868955403,0.5080517689640806,3.454144907876104,1.7475807983645602,0.0,0.0,0.018005198714412477
2023-11-14,31.41131869661967,31.150015156466164,2.0233425238206655,13.712949529274304,49.35399712571038,0.6271153918382857,1.3080174916444882,2.151291424963209,0.0,0.0,0.021723559771113923
2023-11-15,48.2302882587009,50.07794278835719,1.6478530393102437,13.536802266226871,82.59964897491031,0.6485290002801682,2.789357153804037,2.225414866915809,0.0,0.0,0.0205499881723192
2023-11-16,44.78058054880778,46.12090930552589,1.648864940906101,13.547902519724103,75.5797624751409,0.6507385787730748,2.745715195756224,2.2372234817610845,0.0,0.0,0.013682842583656313
2023-11-17,46.1422146050771,47.81455695632087,1.8185122013155621,13.939648701902493,77.90340239175158,0.650790277836058,2.8167578281174763,2.642034748477936,0.01236536371284061,0.0,0.0037363214172257313
2023-11-18,22.891871068772208,23.3148301787228,3.6706563842466147,13.21282935617765,31.83044440008375,0.6519715741602581,1.0932756542809805,4.956409221013387,0.12517551957156922,0.5193314137098524,0.004547889043755002
2023-11-19,2.6145328323974026,2.859169918051566,0.8242567556343833,0.23998025103102338,4.7141979104024685,0.22077549642672273,0.19250041444495228,0.7648494957234961,0.0,0.0,0.001924514497403581
2023-11-20,46.059484164651714,47.673263243603444,1.1946211514362006,13.389782471388607,78.58998189756991,0.5259650515365255,2.6930113114385312,1.7862762662220164,0.0,0.0,0.0009209685786390179
2023-11-20,45.4613167075475,47.07711938724518,1.1165675378990174,13.365017971702148,77.43411752993266,0.503167840320799,2.656182275062667,1.7071484995884365,0.0,0.0,0.0007274082544114854
2023-11-21,39.81642653318617,40.99625354566786,1.5988014037217035,13.162460138219195,65.76292902576445,0.6298944543817308,2.8658032496190073,2.1403838397407533,0.0,0.0,0.0013310124381383259
2023-11-22,36.089095536092124,36.65054695098878,1.6312667230712046,13.74018599032137,57.741439720230105,0.6238148190763261,2.6023318932822006,2.136926171398163,0.0,0.0,0.0019514936470985413
2023-11-23,38.75668937289345,51.52432000064002,13.074022118925518,13.993413063703112,61.39043372683207,0.6342343210071988,2.7326234050350715,26.4060564216974,1.5298805346202853,0.08187590732150608,0.002081316035588582
2023-11-24,42.98419110761429,48.4699304638036,5.451951931381226,14.015057948452103,69.69212551394145,0.6212602492237091,2.7264369247142475,10.64960783689499,2.0862647379922867,0.0,0.001937563015090094
2023-11-25,37.725275315153326,38.782778152101294,2.149332822695838,13.618276657985579,62.40210816867404,0.6332027246538797,1.1756428844812183,2.2489554607560898,0.0,0.0,0.0023412238812446596
2023-11-26,45.19843895067003,47.151173278350825,1.8618188943809932,14.285891487293245,75.81735213120778,0.6451646474838257,2.528994663223161,2.551755851546394,0.015742476778295305,0.0,0.0025857820341322157
2023-11-27,44.750703115810815,49.94664196948158,4.705221707240209,13.713200133744877,74.9613411914359,0.6285738652303483,2.6716780249842005,8.783401289778814,0.44859046004745695,0.0,0.0017258610195583766
2023-11-28,46.49874308964623,52.3099609381824,5.163814672736061,14.321087020574147,77.9365904336887,0.6425127128442129,2.6799255297819777,9.697709331031376,0.4088605567481782,0.0,0.0019033376277817616
2023-11-29,39.655396111039046,40.684006729753285,1.626564403767056,13.335042839636806,65.3347572248925,0.6343160606469049,2.741942546759447,2.2092260664346486,0.0,0.0,0.001831367317040761
2023-11-30,22.66442030609555,22.812008412373856,1.7771724624633787,13.287675604582892,30.448310111690105,0.5973114394251506,3.06645567816178,2.1213100718540616,0.0,0.0,0.01097828573015001
2023-12-01,8.24044648176829,12.689459374614291,5.997876360370848,13.622025563881662,1.6182256060112847,0.6442298452599843,1.641088894593186,11.062449584882524,0.3860822416406207,0.0,0.024360004354317986
2023-12-02,8.125677589213053,7.617112037082249,1.7732476369423336,12.566725220312012,1.6485932116572062,0.6448818382030065,2.900065307112535,2.241126013291677,0.0,0.0,0.027260893443425496
2023-12-03,7.513382031962077,12.522789858928256,6.466628827136358,12.566512632344564,1.6577995326487223,0.6483866211647459,0.4196794601045715,11.669455463854469,0.5935696874525813,0.0,0.029655626839796702
2023-12-04,21.089252641796534,19.114754238577948,1.581422946720123,13.139076947571969,27.627868304303487,0.6260233975548214,2.835017592435678,2.166850806365543,0.0,0.0,0.020980232143931916
2023-12-05,31.645277944895426,31.629001982447306,2.063285741155413,12.974318993227218,50.75005119800568,0.636565530935923,1.2197501532763906,2.192479420780606,0.0,0.0,0.0199468735464414
2023-12-06,31.85830674255371,25.356577037175498,8.201995598449706,12.170965967100994,39.567140340915245,14.67583454664124,1.0230323418317901,2.157019532892439,0.0,0.0,0.01961764336691962
2023-12-07,29.463864755753413,23.53382177017212,7.201692828314039,9.678414675722124,39.272383272560965,12.236730088581512,1.095790640018516,2.1810003718863595,0.0,0.0,0.019827279984686117
2023-12-08,32.63660020673117,32.93499619526757,2.179416875591278,13.82952541003651,51.89411416188558,0.6465458896700541,1.0589502033358151,2.237286329474979,0.0,0.0,0.023523255707687797
2023-12-09,35.64326186588287,43.59921228204092,8.315291548438601,14.153117560224,57.025592903679744,0.6423996605343288,1.0695528048563006,16.14742213836034,0.7201848759820726,0.0,0.021957521478864882
2023-12-10,31.830134693035546,32.552712298456825,2.203148106271956,14.952280002991888,49.10760539937338,0.643931069990794,0.9474235885437329,2.220511046059926,0.0,0.0,0.02137680595371459
2023-12-11,9.80637565608978,7.196844287363687,5.332910868797303,11.953399439104398,1.3345019564649794,7.685982106980218,0.2021543185493681,2.165652306628757,0.0,0.0,0.01968916094965405
2023-12-12,31.206047473072484,30.984772649383544,2.092576139539083,13.358116666013398,49.47803338435702,0.6265358604780833,1.0996860101911758,2.1721772499402365,0.0,0.0,0.018416958414183726
2023-12-13,29.14608108078003,29.236484144079423,4.1362618181758455,13.27982719997671,43.882026390728406,0.6309719144206578,1.1168906207940315,2.177594331972334,0.0,1.4500126498582628,2.8273469343296687
2023-12-14,42.98502151624467,35.115615046340096,10.4797187478892,13.096815153130954,56.94551888241237,19.433273057617612,1.1110825740355914,2.1754313012928437,0.0,0.0,0.018137141760455236
2023-12-15,56.528898499760096,52.203614182824026,8.99977729453193,13.956297063993878,85.84121998516508,13.261925636070039,2.899974599884881,2.2006994182014465,0.0,2.2677708629014757,0.018020278612507715
2023-12-16,35.189392591391666,35.46910316235014,6.470313272695541,13.435475861124461,52.91056747145759,6.132840529058244,1.1662380268160502,6.924553344788021,0.1428251197944747,0.006086699311998156,0.02532418840037452
2023-12-17,37.82780073445215,41.78263328768836,4.442836972961426,19.34014296241389,56.43875999974569,0.6504534812566968,1.3311309440999557,4.3512989033805,0.06255817273934683,0.06715431228637696,2.90281710294909
2023-12-18,44.42353590592278,45.05712765387217,2.8602503746329404,12.533576564842862,74.49776879514059,0.6398403634940255,1.796025032324261,2.1941332094595167,0.0,2.134650731599596,0.02289647974067264
2023-12-19,43.57696971815745,45.25985569490221,1.82384299325837,12.475536586153241,74.90010151760525,0.6380779591920642,1.7874149919160203,2.201344324921502,0.0,0.0,0.023316764949957526
2023-12-20,43.57396616191016,46.359199604509136,3.004448156935374,12.74187253200637,74.46707294862536,0.6539246476183999,1.8260973528790472,4.810088019684685,0.22964300900247364,0.0,0.028718073215749523
2023-12-21,45.11438493552738,45.81931101852416,3.0600945668040382,12.764312783937983,75.57957045643276,0.6457309629037644,1.877253464260366,2.2213478749402364,0.0,2.1468794414605035,0.4113683708442582
2023-12-22,50.04772749563429,51.16092740180546,9.837551140125063,13.329562193504968,78.4760723163944,11.237129980807836,1.8801925590176052,6.777604250573052,0.18192625815206104,0.0,2.4289263789833915
2023-12-23,29.439995311804875,29.778022052803045,3.2948093326346077,13.212325334130394,45.95522159540812,0.6489566051716275,1.167582361960941,2.2442843208355368,0.0,0.0,2.4298837783376372
2023-12-24,10.81368154867384,10.458913754221598,1.9478496987332237,17.31277193051709,4.121344961149427,0.5563903438313801,0.8296167667195531,1.921924321142832,0.0,0.0,0.025824288481076558
2023-12-25,22.69702615797255,26.320270011740785,4.705736505230798,0.7123205456723107,44.38265062387254,0.6548211206489138,0.9247237290112176,7.771866046390534,0.2554318433737755,0.0,0.026792013797495094
2023-12-26,43.74333021532271,35.37432039208306,13.117504850010343,0.7005165922662947,65.44222395746019,23.621261731514398,2.446405010787911,2.1995002210574683,0.0,0.0,0.019573890415297616
2023-12-27,22.805873670082097,21.325355573442252,2.1047647064346737,17.163252916209967,28.536513519855074,0.6405884670448302,1.1422201326076193,2.206196444278293,0.0,0.0,0.02166080031209522
2023-12-28,7.876128856574165,12.260692275738187,7.995000318450927,11.332870179017386,1.3562737522633868,0.6363429890124003,0.23199790491077632,10.087053858070373,0.3534594025270144,2.3529651482815215,2.2335845731141832
2023-12-29,7.223688560168483,9.275201145542344,3.8376546136907717,12.486900764176317,1.3823069511680977,0.6458716680903779,0.23273125415259713,5.518141699711304,0.22087581008911134,0.0,0.02654478252691004
2023-12-30,7.035642997622485,7.37589635770015,2.565836600804994,12.278051205937858,1.4079420860446983,0.6542222842549406,0.23590488648294627,2.2712293043954297,0.0,0.0,0.029976524347047277
2023-12-31,8.635253467869228,7.34022339782291,4.13442321152793,12.199498543784884,1.4127663675435385,0.6542393579059177,0.23695700383265814,2.271485191031562,0.0,3.2969820024787055,0.029361230783462523
2024-01-01,7.086336429222954,7.417967141757541,2.6068303406927313,12.35287991859913,1.431620881195068,0.6618582955074309,0.2469958104048835,2.305384794169532,0.0,0.0,0.03357960599925782
2024-01-02,8.50682158688863,9.242441476584538,5.152855571401384,12.168729315815503,1.3862248506503636,0.6436311473888822,0.22871889216528998,5.766730422329373,0.3635703063933055,2.8298199417453342,0.02625371448702283
2024-01-03,6.97696467681037,7.3220138302485145,2.5120216179042387,12.209854720109302,1.379236027475993,0.642064367550744,0.21833378508885704,2.22097351216899,0.0,0.0,0.02546544509914186
2024-01-04,9.249725465189618,10.184840699373881,7.981934438612196,11.126816397461361,1.3769641881306967,6.924226286051009,0.22561126029094059,6.244886650594076,0.456268013305664,0.0,2.436446535955535
2024-01-05,7.001919927931892,7.363390114334954,2.5052967133988275,12.266749059732756,1.3753092614407005,0.6410270607471464,0.21651630873574157,2.2155004367955526,0.0,0.0,0.024089023190339405
2024-01-06,7.196810348786249,10.950745276586746,5.422956827343835,12.431583343143995,1.377562016728719,0.6254597502824996,0.24185330982764558,8.965581911964417,0.23669889079411824,3.175069977900239e-06,0.029071618973943922
2024-01-07,18.530808923649257,26.48167807335748,13.281685827571023,12.859187132220269,18.999050805791217,3.1879684938218857,2.01879498477353,22.533392563243446,0.6781137240804567,4.762604966850358e-06,0.03286856078624725
2024-01-08,7.3538397835922265,7.426524716186522,2.156663230808046,12.406342500173249,1.4745698664432103,0.5957517738130357,0.9708357269467246,2.1963019983037317,0.0,4.762604966850358e-06,0.028250016160541108
2024-01-09,40.82718213259379,43.327094402965976,6.822258293250402,13.463309903418223,62.49651868837146,0.6198561501248677,2.724306237865554,2.2285626590432055,0.0,4.762604966850358e-06,5.814296102253332
2024-01-10,8.578819982469348,9.777136508967084,5.786522761770884,12.476471935083602,1.3527773853641087,0.6323186621750725,0.21793151360061436,6.760895330471461,0.165603910823928,4.762604966850358e-06,0.024573544070455762
2024-01-11,8.481467787077163,7.437407703077528,3.824995639953614,12.453943400528162,1.3499432104153106,0.6318930309634738,0.20618608688036597,2.1834786876297,0.0,4.762604966850358e-06,0.023463631842666203
2024-01-12,13.637388006507022,6.8880856238767825,9.323540766482882,11.250226185262468,1.3818321562533906,12.000181421675155,0.22204931462897198,2.2158942289733883,0.0,4.762604966850358e-06,0.025741775947146942
2024-01-13,33.75601967413161,42.5787967487759,10.919032170012791,13.889034482829835,51.247230577579074,0.639683327726788,1.002774509455363,19.696834732954233,0.6027791875796848,4.762604966850358e-06,0.02237849566830529
2024-01-14,28.372949087075128,32.32652820101844,12.412021655100716,13.054801909363006,36.763599240722655,0.6030033989217547,1.0959805221618546,9.859961493384047,0.22800924010223816,4.762604966850358e-06,7.266781559567186
2024-01-15,35.49714936290317,24.397829660186765,14.820934489019184,11.611293963796829,36.90392781821356,23.229006560873458,1.1466430529454017,2.226388164905972,0.0,4.762604966850358e-06,2.7488189384280313
2024-01-16,12.942122659717134,9.362599204101562,9.909978153654734,12.555873846494887,1.3578012620968287,7.047952097975414,0.21406384927802613,2.225391624707116,0.0,4.762604966850358e-06,3.952707320764329
2024-01-17,8.780785732828777,9.307392594511246,5.852791159687043,12.645168948586782,1.352228401489258,0.636205353867213,0.2094281574405564,2.2132839541753127,0.0,4.762604966850358e-06,3.8143630012467167
2024-01-18,8.350629450348748,11.82030887046814,7.3709477842521665,12.50789674332725,1.3596423702155218,0.6374796913305919,0.232788603506883,10.805672002968258,0.2855868075105879,4.762604966850358e-06,0.021888294357458753
2024-01-19,14.774379585931568,13.309231857554119,15.048151836107042,12.551515386311214,1.3631025272199842,14.091907733279335,0.22943203457514447,9.566227350294326,0.30554206240124177,4.762604966850358e-06,3.8119494211226033
2024-01-20,26.58802726450602,23.534165957785717,12.929417338547175,12.64801969575458,26.90730683114793,15.896006628123388,0.8958572396824095,10.590407418797813,0.3791596411532826,4.762604966850358e-06,0.02181351335419549
2024-01-21,46.878699642049995,37.335970552257955,25.816061820036563,12.661846202321582,48.74368439007228,33.18297822908825,1.4286692208149694,18.003173117336697,0.7031474097445277,4.762604966850358e-06,0.019393913858996498
2024-01-22,42.706526095517475,27.591742070702452,23.074828156642912,12.723435672726099,37.58228635066562,34.82194037067837,1.0649615966388915,2.2071721502007384,0.0,4.762604966850358e-06,6.744387144495115
2024-01-23,21.63396667702145,13.501409744271173,21.819465799560547,12.546840671135584,1.354388892957899,28.25584190827688,0.22874474187427096,10.251601101845637,0.34938461296319956,4.762604966850358e-06,3.535744931299951
2024-01-24,21.494103795110917,11.603005333565607,20.264313823229465,12.556784637884563,1.3551435596974692,26.230398076025644,0.21141097373459075,2.2175277395778226,0.0,4.762604966850358e-06,8.335348896679879
2024-01-25,43.44424593760173,36.006690031195745,17.926670673970115,13.12747274965816,50.68293893282572,28.03301415090773,1.1690188031758202,11.286887157970005,0.4212746041523085,4.762604966850358e-06,0.020114777995215525
2024-01-26,30.723752956242034,26.730525439512473,17.828341473818885,13.077639726224476,28.219472132890488,24.32841465195762,1.006038961588012,15.041714550651973,0.7636936114136378,4.762604966850358e-06,0.02116451456016964
2024-01-27,54.514530409049975,48.961470102759485,16.994710933600537,14.018474245444404,74.09006944601273,24.367162063075174,1.3658669101863434,10.322596847050985,0.44200216717004776,4.762604966850358e-06,0.02575624439265993
2024-01-28,39.906561415549376,36.48514633027819,20.415542458087078,12.81286117474132,44.81821676483155,23.703182788553235,1.0902479690337181,15.155777870930565,0.6299582938186328,4.762604966850358e-06,2.445754823697939
2024-01-29,46.82604214498732,40.36745306867812,9.035604335900413,13.45702883688079,65.57619891990662,14.09640933121363,2.251090244268576,2.4732125255288016,0.012662876284652286,4.762604966850358e-06,0.017875722954273223
2024-01-30,29.597388574023785,26.987189865256415,3.6243453648546002,12.376372899889414,43.73714600869073,1.1930684421041278,1.2277826478703817,2.21693858347151,0.0,4.762604966850358e-06,0.019707391467889145
2024-01-31,41.20545486081995,39.905413374292294,17.611816865170322,24.678183560750135,42.23338791558249,12.226043434128682,1.225677324894971,9.110237294962362,0.31977582766056056,4.762604966850358e-06,9.446673940646521
2024-02-01,34.87767842607581,29.260782188468802,8.323299123766635,15.667284675843531,42.961663270398404,11.74122484755365,1.1863531309073105,3.98310094535064,0.08075687934398651,4.762604966850358e-06,0.020207703320578623
2024-02-02,33.464581687410146,27.992710318717954,13.764132702469297,12.75284792339537,37.3800108508216,11.392004932284886,1.1614104181385039,7.17293478568395,0.29753170460780465,4.762604966850358e-06,2.6752524789627397
2024-02-03,43.10808760494232,39.04541726285723,9.250603682339982,13.602725165634155,60.893988481597894,11.610826004981993,1.1932510968433485,2.2389775034501818,0.0,4.762604966850358e-06,2.572756953818269
2024-02-04,43.16496411826665,38.80694896351708,7.249251750261518,15.331655000599758,60.777499190970524,11.339098133748372,1.145826991007858,2.242340216441684,0.0,4.762604966850358e-06,0.018825820306407077
2024-02-05,58.742422407714,50.431639537069536,13.606175146846772,13.353530628253088,82.458225080346,21.090153772202594,2.542793175327513,2.256988113136291,0.0,4.762604966850358e-06,0.6103287692372004
2024-02-06,56.81172941655053,36.998909161203166,25.057174265257515,13.18637026417414,57.83616368444655,46.1447914344332,1.1635214489396413,2.218718220246633,0.0,4.762604966850358e-06,2.0177015199875834
2024-02-07,36.46833899435256,17.997352476183572,20.620230049470262,11.955539341441263,24.632799831093685,41.6531831175073,1.6044521057534216,2.2157107121552366,0.0,4.762604966850358e-06,0.14026925387011635
2024-02-08,47.056209484575064,30.756127040625675,25.853918132254282,12.211780921850204,42.76584239559598,42.47466383729405,1.1829507431424988,6.299840544596778,0.25814690287219155,4.762604966850358e-06,3.9592488831289607
2024-02-09,45.54332414599948,24.23047204604255,23.68921036871592,12.267157711582184,37.13587261164347,40.1590640004974,1.067983855478234,2.2363561308458113,0.0,4.762604966850358e-06,0.9826706513155832
2024-02-10,38.14832186940087,22.31563053603278,26.321065143021475,12.389554562673567,24.467318669925266,40.90763183694416,2.8998153442645074,10.199620257216562,0.3112447264239523,4.762604966850358e-06,1.0594378853170074
2024-02-11,35.456703202684196,23.400514562733967,28.6979183981514,12.621169011052451,18.69837383391486,43.084404767992226,0.5941457426669863,14.000545854144624,0.5567286374783516,4.762604966850358e-06,2.5813988914696377
2024-02-12,43.2914263618003,25.822843809360933,24.843866834657458,12.077491062617833,34.653242247136426,43.53606238294495,0.9530164516758919,6.293289357373979,0.19818840729448528,4.762604966850358e-06,1.306582476363977
2024-02-13,45.76079567763858,25.011875324829944,22.64557286209955,12.723387527090711,38.536079489593504,43.164654100884334,1.0434300512893997,2.2349453110355797,0.0,4.762604966850358e-06,0.021235826294951972
2024-02-14,42.01518327884249,23.545668857896594,22.742562020314534,12.70415312920994,31.30303862468296,42.750743207681445,1.4821126118538115,2.232977562851376,0.0,4.762604966850358e-06,0.5525375904843545
2024-02-15,43.83702339720831,26.013110707702637,25.699103864453637,12.666730316207673,34.78244825453864,42.915497574420506,1.7987220783363451,2.2305724234199524,0.0,4.762604966850358e-06,6.3147887823446585
2024-02-16,35.6797338792589,15.711396556972927,20.83624003108978,12.715547077505326,21.681307862319947,42.79189139083439,1.0969109487655428,2.2217319524701438,0.0,1.9844187361876493e-06,0.021642377148734192
2024-02-17,57.35979465017108,45.63204156610701,26.479034006881715,13.27594402826733,63.61348959498088,41.89444817274094,1.7710862233122193,9.199301765999264,0.4558715556502343,1.3410412609185112,3.5873459188424213
2024-02-18,12.99444669737074,13.332244425570169,3.056350311955346,12.978537613597446,12.567445844760472,0.6385482371573978,0.6106773358458943,3.975043462908003,0.11569380454964108,0.0,0.0214627446908421
2024-02-19,28.798182132136034,27.900004332054987,2.0722457809024384,12.840135101157296,44.95937266679551,0.6407490611659157,1.1914899742338394,2.2145526135423452,0.0,0.0,0.020442220022943283
2024-02-20,17.071792272148134,15.410610951190522,2.5474922056134544,4.3387207587613,27.44163818006727,0.41742185969564655,0.7355521241291365,1.4508278012360467,0.0,2.397649352756076,0.017872700851758325
