Time Bucket,1-Mains_A,2-Mains_B,3-Mains_C,4-Air Conditioner-Salon San Fernando,5-Air Conditioner-Salon lado Cochez,6-Air Conditioner-Gym cancha 1,7-Air Conditioner-Cancha squash 1,8-Air Conditioner-Aire Sauna,9-Air Conditioner-Cancha squash 2,10-Air Conditioner-Gym cancha 2,11-Air Conditioner-Gym cine,12-Air Conditioner-Salon fiesta 4
2023-02-20,4.129884183536106,3.6609990415234033,2.8006669493484497,0.2662322479255994,0.2790424630641938,0.19243357997099556,0.27381695671849776,1.3004278130510118,1.3087951484266915,1.344746260602739,1.2477891544193689,1.3154445112493307
2023-02-21,6.617867305348713,3.6570962384838523,5.163506062395307,0.2659455593283971,0.27797841826809777,0.18893132094409731,0.27362324700249574,6.258434048407873,1.3063602896944682,1.3440588807074227,1.2524343831719293,1.3124317392275064
2023-02-22,4.12974672463735,3.6684341109381777,2.8049531083001034,0.2655463786321216,0.27980208500358794,0.19475149327331115,0.2727991295419799,1.3022316235192617,1.3097504827478197,1.347234703996446,1.2491956887171005,1.315835115084118
2023-02-23,4.1243025299157035,3.663347611427308,2.8009249518564014,0.2659819762179587,0.27929003061347546,0.1932852043419414,0.2721643800449372,1.301490520894793,1.3077834277470908,1.3447030096244814,1.2472146455372703,1.3139764128462472
2023-02-24,4.104641874694824,3.6503568043306145,2.788535567484962,0.2639557274015745,0.2769079484581947,0.1903433110838466,0.27054049441999856,1.2940584067694347,1.3041143079778879,1.337119734041426,1.2441597208277382,1.3096590347936419
2023-02-25,4.117856337644789,3.6703304800584586,2.803812711315155,0.26590063247442247,0.27884098210970565,0.20034826776425044,0.27334264027198163,1.297300999443266,1.3099519514889189,1.3414679906495413,1.2526373369661967,1.3156365619119008
2023-02-26,4.14369374045478,3.6917896711815734,2.821246566598681,0.2689035095527438,0.28101079066541457,0.20331218269639548,0.27599256447315224,1.3048857287544675,1.3179620659976536,1.3498015999582078,1.258831234205034,1.3240782571898566
2023-02-27,4.0994371512900445,3.6511275512229076,2.7919408732965256,0.26227943558745914,0.2762404106815656,0.1891790438554022,0.26986275758928724,1.2937148699537915,1.3052067575973931,1.336235532240338,1.2443745167795814,1.311084223467509
2023-02-28,4.0951014487245345,3.6435143143081663,2.7870721449640063,0.2628847128865454,0.27663854858530895,0.18854236831823984,0.2696736062455178,1.292609307296541,1.302680198934343,1.3352004561487836,1.2412755816025205,1.30808760963228
2023-03-01,4.090279343863594,3.642124738277859,2.7814272629568313,0.26285492967261204,0.27635483719958204,0.1889534334598647,0.269129840048684,1.290965319943958,1.3011007820648617,1.332829512344996,1.2412135612561968,1.3066464893394047
2023-03-02,6.999883541785346,3.6463596860376994,5.596632060390049,0.2630195530425178,0.2747702096549669,0.18852558922052387,0.27017999179522195,7.238313458035788,1.3004582642555236,1.3330212819099427,1.2507371904595692,1.3054540700001187
2023-03-03,4.0782967455673225,3.6360333279800416,2.774396513089074,0.2628924386329121,0.27530415435738037,0.18742042368253073,0.26828377845499257,1.288968771027459,1.2998706575330101,1.3288009089024864,1.2406141757074989,1.3051058392323394
2023-03-04,6.664374923053319,3.6631690215640593,5.29324005841573,0.26660098388459946,0.2778693962195185,0.19397249772548675,0.27325949125872717,6.592209548155467,1.3062165501456788,1.340152552222146,1.2555964981577135,1.311422946384218
2023-03-05,5.6445889722315465,3.6103129197396173,4.2651127818467875,0.26111551404741074,0.2727385712785191,0.1881929112272792,0.26820584544420245,4.451238949376212,1.2894503444692822,1.319230051033232,1.2362812766742706,1.2943707436476815
2023-03-06,4.049994017160203,3.606696603071425,2.75625790353775,0.2580856195176972,0.27277154394971,0.17810856466982106,0.26338394867791065,1.2826659603457984,1.290139502949185,1.3208049258655972,1.2301510800912645,1.2948337912686667
2023-03-07,4.054932959632874,3.6080306944741145,2.7593400754208033,0.2585026897123125,0.27389804168939597,0.17891028299199213,0.26325999256054566,1.2850934280596835,1.2888187079758113,1.3236224561723071,1.2302509312364789,1.2942116604179805
2023-03-08,7.258147810520595,3.6213455295817063,5.8668478580729175,0.2590988813463847,0.2719408660329713,0.18010264590448805,0.2664995704020394,7.848867265166178,1.2903262423864998,1.3256180405097533,1.2437642657460108,1.2953575892056355
2023-03-09,4.048485564579433,3.6046345279184973,2.7524812462743125,0.2558042152327961,0.27116781484391955,0.17824165140522852,0.26186313821395235,1.2807403144041696,1.2865745579253303,1.318240291454527,1.2312300506538814,1.2917412913237678
2023-03-10,5.12361642581092,3.6263840250566264,3.811145517548456,0.2594698747618993,0.2742028569369846,0.18260710782527928,0.26559723378817246,3.501036981099447,1.294261187118954,1.3292464649931588,1.239321045166651,1.2994671686320836
2023-03-11,4.072988182966445,3.6260255084398056,2.772799040987226,0.2589303361646334,0.2753457440008058,0.18254625610457526,0.26453708246443014,1.2895445941045554,1.2928973240587447,1.3290901027064854,1.235750318622589,1.2980305473836262
2023-03-12,4.071469548017714,3.6203951935577394,2.7703637820180256,0.25899575334469477,0.27485117213514115,0.1815988039686945,0.26438025815169014,1.2882052982807162,1.292033923823039,1.3276838285774653,1.2342605577437082,1.2975801512400307
2023-03-13,5.672771700356802,5.1626984995693626,2.757029900279574,0.2562081627294753,0.27197899000353287,0.17678928821722667,0.34294617665555743,1.2783187628502315,4.771822397536172,1.318759967971378,1.2286642315748004,1.2930390516238748
2023-03-14,21.195909901481205,6.8293915891223484,17.289723869387306,0.2895390134535896,0.30705335455523597,0.22841857903374566,0.3875590695418251,29.30204026392937,5.894714500206842,2.8340143578868444,2.368135532418357,2.653302735258739
2023-03-15,7.226613466199239,9.434342795961168,5.221319302414788,0.3752707170038752,0.39455975164519425,0.16207645542436172,0.3109314049047895,1.1576436694060432,3.5533411427434283,1.195876219587326,6.480962743850285,6.106053674325942
2023-03-16,3.938648611898422,3.492031416224373,2.669107724160089,0.2535784556319979,0.26763599405394656,0.18635879265175925,0.25758204659779865,1.2408330759829946,1.243902355922593,1.2801093926408553,1.1900801756689283,1.2488909558063086
2023-03-17,14.696658132805293,24.906762591860033,13.54542240421719,0.6689337409896321,0.7750195341237386,0.1961472909943263,0.26310400341881646,1.2874382545047336,1.2949012817022536,1.3395827407635585,23.943036286997263,23.68993428575092
2023-03-18,16.67965858405431,27.940639992410873,14.996217632361521,0.8676275149279172,1.027867319702837,0.19777742126862208,0.2614817115834025,1.7171294686783685,1.293171649963591,1.3402515128495958,27.860836313067544,28.05508369669913
2023-03-19,4.077548918923272,3.6289885989803743,2.7749838538106286,0.2600052607899242,0.2744845831508106,0.18349840734269884,0.2649006989826097,1.287217780622906,1.2921279684734346,1.3270615768729317,1.2389579753006825,1.3002917040252686
2023-03-20,4.038897704666985,3.5999722844187416,2.7516286109564034,0.2549941344881058,0.26980106335481013,0.17567610072241888,0.25924709532393353,1.2751890295463135,1.2829286806201934,1.3154005153189767,1.229266452278561,1.291290919581519
2023-03-21,4.046682196689181,3.6026508646477584,2.756065007455614,0.25638582282278266,0.27141542203426355,0.17562264598343105,0.26123110296222896,1.2778672273974945,1.2850659701591067,1.317733571774165,1.230404203386307,1.2932919277731578
2023-03-22,6.690144864561293,3.6269774993642176,5.253090429924859,0.2608919421124458,0.2721232946978675,0.18296959722359976,0.2665014314712418,6.489779667136934,1.2910321498139699,1.3250917617691884,1.2463580733437005,1.2989915269989436
2023-03-23,4.06608075624254,3.6190378880479597,2.7662040034760373,0.25805245727671516,0.2725672174935871,0.18190598644230105,0.2621265587491459,1.2857315049245621,1.2886825294303894,1.323570207362705,1.2365405603281658,1.296281530652576
2023-03-24,4.081341261914571,3.6322668972778316,2.775790125615862,0.260666899617513,0.2749370489446322,0.1871343493877517,0.2647970747023159,1.2902713046741485,1.2936431124888526,1.3280583042112983,1.2413170183181763,1.301173741797341
2023-03-25,7.173516677055359,3.6421404094823204,5.818368235532971,0.2624647342287169,0.2749238143099679,0.18677852849351032,0.2681354043271806,7.757601824102402,1.2944309232076012,1.3327312941688962,1.2514076411543953,1.30143847720676
2023-03-26,4.387576425323488,3.619980209053888,3.071272212414212,0.26000949912283156,0.2733981520459388,0.18190202050738863,0.26378555493169364,1.9314480131212872,1.290735001479255,1.3235616986041598,1.2376906351672279,1.2979948949368796
2023-03-27,4.035328671514723,3.5949474661593963,2.751788574064043,0.2553078174111578,0.270090434308052,0.17479399328046374,0.2597853530070517,1.2745975957224105,1.283598636396196,1.314720594950782,1.2291299409717982,1.2905979788250392
2023-03-28,4.024896353937784,3.588587470525106,2.7450022754542025,0.25423460921817354,0.26946610731999077,0.1743706208247609,0.2579070657997662,1.2715503254127503,1.2801620830143823,1.3112032921738093,1.2278024690564473,1.2872252914015454
2023-03-29,12.931394967808192,3.6176988214408032,11.492349127892389,0.25866326645268334,0.26890144135554633,0.17413031318770517,0.2669376487824652,19.835377210802765,1.2828600790521834,1.324321449947357,1.2568868692599402,1.2890417502689362
2023-03-30,3.990644342710706,3.5495739236026345,2.719179873644511,0.25176070796913574,0.2693124677885903,0.17673508743445074,0.2553413485521741,1.266106849774255,1.2641004423300428,1.3020169716813828,1.2119604655996956,1.2700851640658908
2023-03-31,4.269665034285652,3.638106463923985,2.9873190780131025,0.25112024185498555,0.2729952239097489,0.18050675584422213,0.25552184600247274,1.8317938781007128,1.2743113542768694,1.322241378853056,1.2371484587277306,1.2801788546593984
2023-04-01,6.028079766557481,3.6751888512420647,4.727504695938959,0.2568323301553726,0.2766562593619029,0.1885563911896282,0.26168793226665926,5.475819193005033,1.2811995932462479,1.3345352126312255,1.2528713761753507,1.2870497869926028
2023-04-02,4.050323545023602,3.674172339545356,2.755019325769212,0.2564220969374974,0.2771399528935221,0.18774819681247085,0.25909608114401506,1.3006959065373738,1.284105607675976,1.3327906477281781,1.2464473060385384,1.2898642102771334
2023-04-03,6.21202766067505,3.6282465508482193,4.861894163898892,0.24947119886981112,0.2706047779292531,0.1718775797375043,0.2543955395269394,5.775705243261127,1.2676194583267635,1.3171129965305333,1.2366888533835942,1.273546080150604
2023-04-04,3.9962704942788014,3.628872859607272,2.720844082683987,0.25002547785997387,0.2719442244407866,0.1745403363505999,0.25244622598303684,1.2910663565635683,1.2701632217439014,1.3165768754842544,1.2313371751997204,1.2759658250723944
2023-04-05,6.687541225064595,3.6307842601564198,5.302383219193351,0.2505438983207279,0.2702435468297535,0.17187167386929192,0.25442491069926154,6.685834478544658,1.2679738663493263,1.3180915428320568,1.2382882952817278,1.2734682311322953
2023-04-06,5.269582253994413,3.583306652607388,3.962020032927195,0.2472865679295858,0.26905371631860736,0.17375527249468695,0.25129513345903826,3.94536040778478,1.2508921307902867,1.3019462670845454,1.218186615747876,1.2564951161140865
2023-04-07,5.934621719479032,3.66184461004893,4.636567252599926,0.2541821643906169,0.2748514466333389,0.18287822058041894,0.25793804531150394,5.30747711874856,1.2769005942694345,1.3300513311237756,1.24756735493554,1.2827739807690515
2023-04-08,4.040326071260241,3.658757328813341,2.7464187293794424,0.25355056677447424,0.2761058482588662,0.18268301066001258,0.25663687118874656,1.3045614514223738,1.2781159550698595,1.3299143985218471,1.2405997118716772,1.284309838622411
2023-04-09,4.052832600597806,3.6764412486479023,2.757503345531887,0.25667222215440544,0.2769423768528302,0.18876485368940568,0.25938246437840995,1.3074990905253092,1.284533408644994,1.3334664882638718,1.2472391076490614,1.29051544804679
2023-04-10,3.983749264636569,3.6238079166709056,2.7162253387811455,0.24776288368807903,0.27058488594452534,0.1735655892244975,0.25011988562398485,1.288796737455792,1.2671413423697155,1.3135077142651876,1.229521489254634,1.2724175509876674
2023-04-11,3.9926353702629944,3.626270228123135,2.721574775950114,0.2488074193080266,0.27147055945290455,0.17162960318273965,0.2515919120089213,1.290722677175734,1.2694894732093813,1.3155623957273697,1.2305468453174166,1.2747228995958966
2023-04-12,3.8928195730251742,3.536630737770928,2.6500644357384573,0.24386507702668508,0.2645596668031481,0.16881446817186144,0.24559694910208385,1.2592396061611175,1.2389188602850174,1.282192438525094,1.2010554299502902,1.2433681607384148
2023-04-13,4.065646257387797,3.6421505618031826,2.79093186653773,0.25172068461815517,0.27270880374484596,0.17786149204492568,0.2526132601335313,1.4286959737650553,1.2734400195270115,1.318879050070445,1.235758923521042,1.2793970108350117
2023-04-14,21.424979133525426,3.656012892824809,20.158784148589245,0.2561396023024453,0.26435957468721605,0.16506904659456678,0.2685915281552738,38.240137926263806,1.2659553014002907,1.3296601091755764,1.2868978594822356,1.2705019430160522
2023-04-15,4.194210192222595,3.669869034050835,2.903508943246206,0.25544425633854334,0.2756596944506963,0.18742331524345607,0.2574444418284628,1.6401743689240353,1.281348877547582,1.3277267926470435,1.2462631250137752,1.2866460212686324
2023-04-16,6.051334736815558,3.668047300228543,4.875884558743371,0.25605479580614293,0.27502401308404073,0.18417337082306548,0.2587549779319764,5.969175073776245,1.2796913384819033,1.330519679248598,1.2495625956736671,1.2854294662094115
2023-04-17,5.168590210223727,3.65661673538208,3.857025160136752,0.2530196089877022,0.27392123935222623,0.17967787962781054,0.2550951561575465,3.6469063419914245,1.2777152085993027,1.3254666494041019,1.2428324996174709,1.282893265522851
2023-04-18,4.7245371529134115,3.6415250254821774,3.4294812923155895,0.25012582536644407,0.27260129133595357,0.17655995626979404,0.2522901388602787,2.7705799178335404,1.272618627316157,1.3203233967812855,1.2370824894036188,1.277796852124532
2023-04-19,4.035040656729804,3.6076753278605156,2.75180740135193,0.2564041706593831,0.2721003633740213,0.1808152808176146,0.25875614897648497,1.2832827841695151,1.284196841566298,1.3160208100710975,1.232227914334403,1.28894189154519
2023-04-20,4.034468116705153,3.5969200980292424,2.750868394779629,0.2548177136633131,0.27069630796008637,0.17610503638479452,0.2570211938979891,1.2790767638471392,1.2840147851276398,1.3133013401900397,1.2298893696986304,1.289029994850159
2023-04-21,4.022067548963759,3.5862865086915763,2.7417093782297766,0.25375299763573544,0.26909403466171683,0.17374282646735512,0.25618569046126477,1.2761852754327985,1.2802001596948835,1.3091500482728746,1.2265540009869467,1.2852257840220134
2023-04-22,17.50349080468072,31.29424761645847,17.25198678413815,0.7386649673427474,0.9123622939308484,0.18945322008768717,0.2555117492545975,1.284801235089832,1.2897169169712064,1.3341295930427972,30.396488216607835,29.05111241763115
2023-04-23,4.6607326445028505,4.172835175234476,3.128827677701314,0.2754378409634697,0.29035959529002514,0.18314841450585262,0.26040152875953254,1.7347209163422055,1.2868987773863476,1.31464579835044,1.627372665583293,2.100972037407557
2023-04-24,4.040640863783095,3.598582325265673,2.754170366325379,0.25547276141113706,0.26962051080385846,0.17663206911537382,0.2569416667657428,1.2754585863855148,1.2831374614450661,1.3113124217361873,1.2309602390458845,1.29012820696089
2023-04-25,5.137151291707357,3.601301058705648,3.7960703533935543,0.2555157266881731,0.27033300073597166,0.17686154258675046,0.2581903040358755,3.464397970120112,1.282764408682717,1.3129069100697837,1.234595933951272,1.2897580525090957
2023-04-26,11.426424803398982,14.64869032679452,6.554423310517206,0.46713776058408946,0.7161249449359044,0.18416725615236496,0.2552547865430514,1.2802376099745432,1.2871596232149334,1.3204093497488236,8.754225268680784,16.35884954479218
2023-04-27,4.0325224801466195,3.5959127588441633,2.7507505888324313,0.25435267963780306,0.2700861627003882,0.17711437753253512,0.2557750041604042,1.2748822218248583,1.279755905351639,1.310406575849321,1.2309020459312863,1.2874610329257115
2023-04-28,4.052047910452949,3.6081988259972464,2.7653659168540106,0.25735785033888287,0.27392049921221195,0.17970552022616068,0.2580873052337435,1.2837307461452485,1.2844778000768027,1.3193386293262903,1.2317793912728627,1.2924386364343432
2023-04-29,5.351670137727525,4.23188011373096,3.425329104499817,0.2604107899641991,0.2767846045088768,0.2503552640692393,0.30699710643476913,1.288330647436778,2.659682235804664,2.6333372483433615,1.2383548205979664,1.298804412938224
2023-04-30,6.9651283426030455,3.6118731828986266,5.661088515917461,0.2595629368466801,0.2742721587440703,0.17752855537917878,0.26163923931015864,7.497265865882237,1.2839087297354808,1.3256983186785378,1.2378258209164943,1.289964725151062
2023-05-01,4.055307723956639,3.5937607115003805,2.6585625513203937,0.25522131303283907,0.27186259677728014,0.17211308646678922,0.2561700815799501,1.4849181883059606,1.2803084785408447,1.3156128421868218,1.2257277518897587,1.2870458602015176
2023-05-02,4.256375921885173,3.5851360799280796,2.972652757152981,0.25410896821657825,0.2686773628075918,0.17020745581467944,0.2550315981435776,1.764563459889094,1.2799393589793309,1.3068987716272145,1.2253059636412726,1.288531396505568
2023-05-03,4.091472295214334,3.579313604460822,2.812582229156494,0.25351965465943016,0.26710255307488967,0.17016412974781464,0.253636797167725,1.4394626629119451,1.2772114966763393,1.301995663192537,1.223938225783242,1.2857771750513711
2023-05-04,3.804356454463535,3.3957651543596055,2.5930688006909692,0.23925051344156267,0.2519608159388436,0.15916695322036742,0.2389933021052679,1.2039669875134364,1.211655322453181,1.2345232580481638,1.1610833341768052,1.2199542257414924
2023-05-05,9.94540471945021,6.02114323360867,6.026202245356242,0.25176859869109264,0.263583290383021,0.1642280911898613,0.38651740638944837,8.181460909161038,6.346435514995785,1.2973860968536801,1.2298060612477197,1.280236786584854
2023-05-06,4.952264697149065,4.504825940539042,2.7574544151306144,0.25907349597242146,0.2723495495239894,0.18140324032730526,0.3087017726953824,1.2785877592722574,3.201854665502972,1.314467097791036,1.2343608894295162,1.2944395281336045
2023-05-07,51.9732095058441,2.6058265155135256,49.38019482285181,0.2681622802159522,0.3043279267549515,2.777303527272277,0.2712995159978337,27.48723951426082,1.2965413072925143,68.47671633179134,1.3135090189107261,1.2815646803421448
2023-05-08,4.053371319601271,3.5784183309427897,2.75153743083318,0.25186429098765056,0.2677189485510191,0.17161035682784187,0.251921761569447,1.2721070045195682,1.27668383245998,1.3622877359114753,1.222966562297609,1.2825000880368553
2023-05-09,4.143732191543579,3.569538555971781,2.853387587072585,0.25345088750521344,0.2672569305446414,0.17328825708707174,0.25349181774059926,1.5124939559576247,1.2760738334072963,1.3451694960223308,1.2204931453280983,1.281406825935576
2023-05-10,6.486203850777943,6.048069556876289,2.7603732296138346,0.25614922220336067,0.2721968734455109,0.17474252209663396,0.3766798149577776,1.2796053060266706,6.340856675752005,1.3482671135860016,1.2262866386180453,1.290129854875141
2023-05-11,4.033472691580454,3.576660931110382,2.7476717164209163,0.2548169118444125,0.27035769518083996,0.16972652827978132,0.25322614893383455,1.2737411995103622,1.2775802339596218,1.3359798441579604,1.2199818223084344,1.2836597654872473
2023-05-12,8.227057503649393,3.6062448059505887,6.745950933443705,0.2605074610214763,0.27143952663501103,0.17822534013165367,0.26050762136300404,9.655829609767066,1.2851138292386801,1.3371376336680518,1.2414444252671135,1.2900000077109868
2023-05-13,4.070090574353536,3.6188319868002994,2.7654550102467015,0.2613616812149684,0.2748264543800884,0.1865244759570228,0.25973544863435954,1.2888986169666716,1.2903843535465662,1.336317729408476,1.2364602585061388,1.2954938033453627
2023-05-14,4.678263471353319,3.6162679869842527,3.3453707800695627,0.2613684383230739,0.27420826102680634,0.1842026856276724,0.2599874596582519,2.5195359587626993,1.289484925889969,1.3322847339799668,1.2359624578539532,1.294592176150216
2023-05-15,4.018083831028408,3.5667424381807122,2.7363322244093156,0.2551567170858383,0.27104566635290783,0.1708304552692837,0.2545560253927443,1.2776333985826707,1.2746570445368026,1.3176000960403018,1.2146358875274657,1.2795034582095675
2023-05-16,4.065708367140028,3.602430569504631,2.7726345844756235,0.25827079511245093,0.27748965556012256,0.17657255383014675,0.2582808066044913,1.2960466788800553,1.2843641102610694,1.3369224682850307,1.2242648513560825,1.2881484797604876
2023-05-17,4.030926528714498,3.576884056332905,2.7487410668563834,0.2556528245602714,0.2728850159915288,0.17071317385461593,0.255926045902835,1.2816329038715364,1.2776081700144872,1.3213631809118058,1.2174899800639682,1.282091183871163
2023-05-18,4.115388545163471,3.6023786852476327,2.8234181653489,0.259445774831242,0.2730793260153135,0.17981607111454012,0.25926215820100573,1.4318653907754688,1.2862601732307009,1.3207771271048654,1.2295144274499683,1.2921285374959306
