Time Bucket,1-Mains_A,2-Mains_B,3-Mains_C,4-Air Conditioner-Salon San Fernando,5-Air Conditioner-Salon lado Cochez,6-Air Conditioner-Gym cancha 1,7-Air Conditioner-Cancha squash 1,8-Air Conditioner-Aire Sauna,9-Air Conditioner-Cancha squash 2,10-Air Conditioner-Gym cancha 2,11-Air Conditioner-Gym cine,12-Air Conditioner-Salon fiesta 4
2023-05-19,22.155975595815445,38.33760250917859,22.267651100631284,1.1963269855507215,1.246639051264922,0.19485146620988847,0.2560048330198394,3.7199566063446468,1.2964142341497207,1.343802689716551,37.44809079828792,35.33888772721926
2023-05-20,47.71753851461834,70.3232634334967,44.26397191418118,1.5440666487397086,2.248581369531949,0.1830448749833637,0.2501733577892516,19.542129124868183,1.2810361713292866,1.346763756424586,66.46775903284922,71.56089595901702
2023-05-20,47.71753851461834,70.3232634334967,44.26397191418118,1.5440666487397086,2.248581369531949,0.1830448749833637,0.2501733577892516,19.542129124868183,1.2810361713292866,1.346763756424586,66.46775903284922,71.56089595901702
2023-05-21,26.721077653134664,29.650521369777255,27.99901605132209,1.1169698194101123,1.1585824441311094,0.18376409139792127,0.26881573359674876,26.735650042564608,1.2893753741931917,1.3468000210147435,28.87128069025993,26.504284752365752
2023-05-22,23.238645966377245,56.570951230148744,37.885992044677735,2.46360466160218,1.6883720921174687,0.196912651380168,0.2520222129641639,1.670234967385398,1.2905411426978641,1.3560559715207419,71.06004721867029,40.14342079489285
2023-05-23,3.7027885528585642,11.104987594097981,10.51439108575185,0.7843725640694301,0.2652197251224518,0.17477500296142365,0.25118152599573135,1.252825404226515,1.2560374739138285,1.296954144259559,17.2171402057351,1.2729260990778606
2023-05-24,4.162778045281304,3.458189729559156,2.9683426713222927,0.2613720487938987,0.2760018886717161,0.6227155183407997,0.2611312342498038,1.2901149831263223,1.292179598780738,1.6342551852491165,1.2631972476514182,1.3093439749548172
2023-05-25,4.233569956592984,3.443094700968001,3.0965488835250006,0.2599913296778996,0.2754077443414264,0.6183481397247316,0.26008466761906934,1.2866490692742665,1.2884027535576295,1.9131273089641994,1.2547887446816763,1.3045857826995846
2023-05-26,4.707216120495267,3.4439319780201374,3.6307379357253176,0.25869320767694054,0.27463267502546307,0.5984556058737966,0.25814830573055475,1.2838794507280986,1.2854728920830618,3.016729391027027,1.2512411537435317,1.299535837481817
2023-05-27,5.587486533258225,3.49241684721205,4.550272807375591,0.2681977964054214,0.2814600995813476,0.6303229429597326,0.26889012518167493,3.595472399358749,1.3057836268562741,2.641261198515362,1.2705670703495875,1.319014658583535
2023-05-28,4.3824942582956945,3.5546098118061487,3.2373018941709737,0.26802247447649635,0.28170666743596395,0.48496019587172395,0.268432243452602,1.307591567168765,1.3074633743657005,2.1533007483715485,1.2682490810849933,1.3198137661414673
2023-05-29,21.432337216750252,19.47993048687193,3.9200666967074076,0.26789634617567065,0.28215318969647085,0.6135078380142317,1.6659001488881642,1.303596694881651,36.3748497583527,3.552507704149882,1.2727809420839944,1.3321313681401148
2023-05-30,11.672864829911125,10.559535677990384,3.232164597170088,0.26256891530964105,0.2775006906837887,0.6158008014419343,0.8061071119379997,1.2914289040872786,16.714848507428698,2.1937345492966966,1.250770366217295,1.3089140630022686
2023-05-31,11.426383384761811,10.791987858865527,2.8017204145876566,0.26433191460238564,0.2767569809598393,0.18876934728913836,0.7818017719933722,1.2902522277206845,16.66919087050544,1.3217218921332887,1.254211899283727,1.3130187706332734
2023-06-01,10.967194454182518,10.27479348171234,2.7864407785691157,0.2594123211153348,0.27586293210903806,0.17662048246092266,0.7742449731127421,1.2873664574993982,15.788420045240189,1.3179005552281273,1.2417352950890859,1.2993420260800255
2023-06-02,4.513598933367589,1.943804301943277,4.258373271693235,0.15257651112284576,0.1639240302422939,0.5610828223712228,0.15227234113514077,0.7570716474682547,0.7629098206362528,6.076194295153728,0.732757876803108,0.7603731826790312
2023-06-03,19.902863428281815,0.914567081630467,19.449788531391246,0.1106585516223015,0.1308703161774114,1.4669928525509786,0.1086865367973548,0.5198205289288571,0.5345417708437903,37.37135958786582,0.5238295352437482,0.523908826526257
2023-06-04,16.34226815319909,10.208832381220924,7.950777909177145,0.2679503943912188,0.28163606945991526,0.587917533683512,0.7705379082629417,5.504076708088981,16.303202220896615,7.940138955776427,1.2614657440969679,1.312975389055676
2023-06-05,30.169185978393553,7.236819310920503,25.53705185846117,0.26292429503467357,0.2913636323221524,3.0399293155505918,0.5337844306492805,9.938079476981695,12.137050125626459,38.46074176545038,1.260061574412452,1.2781310785579685
2023-06-06,5.141068242602878,3.55394076093038,3.8870240724881495,0.25271596169047883,0.2676500553705957,0.1595027431485388,0.2522463965959019,3.715612175093757,1.2728854933325449,1.361660061428282,1.2203723025364346,1.2748235576513083
2023-06-07,7.666235051913791,3.5692120740848114,6.444949795356326,0.2556947825868925,0.26808347473594873,0.1625681938097212,0.2567872537136078,9.249819370453093,1.2753700714068945,1.3530475295543667,1.230977411963145,1.2784132689878678
2023-06-08,5.823487281833226,3.375215556373596,5.056258745331235,0.25083465275737976,0.26885228724691607,0.5661418367995155,0.24931148625453314,2.6629133902464974,1.266558581741121,4.6845991304026695,1.2154609663497078,1.2703672381485835
2023-06-09,5.970638426187303,3.3946186682404407,4.854583952929178,0.25659283430152474,0.2726258878816499,0.5905380263262328,0.2552690984831916,4.486678958849377,1.2723402365218266,2.5970527495320637,1.2240658552349937,1.2770158088186052
2023-06-10,8.784861968264051,3.3744176285521186,7.726117106218338,0.2582005727317598,0.27489766960700357,0.576533894628419,0.25668229178984964,4.584963734806909,1.266972581451204,8.210068437061311,1.2161185540432402,1.26894471932941
2023-06-11,5.198850733816361,3.4766265237384375,4.223663098932902,0.26023420432143746,0.27438430677864284,0.44334388791004814,0.25917539416842994,1.2785590142705707,1.2855506165769366,4.287493733308581,1.2282962713156809,1.2885852655283612
2023-06-12,11.779061209216648,3.631223992084927,10.461069749664729,0.26782867376989794,0.27565315132988827,0.18268792053699492,0.27178109491030367,17.730917374129824,1.2964830801942613,1.3519761399417456,1.260094760889477,1.299430137474272
2023-06-13,8.509750612606474,3.6091035888226823,7.500964908604092,0.26371386321544643,0.27655652795155844,0.1756226062234243,0.26538212438609865,11.737101430766845,1.288797566567527,1.345616623368793,1.2434177661175196,1.2917986274030473
2023-06-14,4.074476019613478,3.61264643152025,2.7915747553359127,0.2630916093219652,0.27837657594230436,0.18322024718205132,0.26171892426782184,1.292568187036514,1.292814401741028,1.3406737511401707,1.2356144954024422,1.2966840167480045
2023-06-15,4.373758438631693,3.4583117618264096,3.33075703859753,0.265631665374438,0.2827451279685232,0.6167971683724721,0.26470468347125586,1.305018551376131,1.2993905319658916,2.404134395330217,1.2421026453346677,1.3018623861238692
2023-06-16,4.76085521495819,3.455969544940525,3.8848277804840934,0.2667670008275244,0.28164431349330477,0.6146329000131289,0.2656956876728269,1.793898102613025,1.2987714348517527,3.0780097307448915,1.2414418923706478,1.3007099935457445
2023-06-17,7.097880128186543,3.477420033792919,6.297906050752004,0.26956455274396474,0.28242921645164487,0.6126031897181936,0.2704613966393471,7.745386571420034,1.3030495297908784,2.5808871103159587,1.2546694334506985,1.3069422754669189
2023-06-18,8.356708180792065,3.521908307041593,7.315295037678612,0.26939825056950256,0.2800328873689969,0.46668906745857663,0.27002934658686323,9.330156685893801,1.30089726556566,2.927609435425865,1.253887845744027,1.3049243501207564
2023-06-19,9.793524934073552,3.4491745233652336,9.029007468467286,0.26762443363904953,0.2766123414214452,0.6140453650842773,0.269907911181185,12.793598364453844,1.295587385020786,3.2930900089009603,1.254477544313007,1.2997946724594964
2023-06-20,4.674908389256796,3.4516711027548057,3.6908718788719184,0.2651022690987588,0.28041368248648113,0.6184965074012014,0.2639635232615471,1.299628948086633,1.29619895087666,3.137091509191725,1.24177559797287,1.30156432647917
2023-06-21,4.990812664777969,3.4648041927358846,4.245602719696892,0.266940016752349,0.2821667789006233,0.603733092239168,0.265455640408198,1.301533615939882,1.298212505072488,4.273120046770307,1.2435507098685372,1.3023870050324338
2023-06-22,4.2462783063252765,3.4687674387645724,3.0095829092343656,0.2675284898106257,0.28283879824135044,0.6210005825177829,0.266179888785945,1.4386208707820043,1.3031998892180126,1.6274130843724146,1.245959058333503,1.306379514887068
2023-06-23,7.438577127901713,3.6524752606836954,6.432591025242276,0.26877906061490375,0.2827384519100189,0.19248253202597299,0.2696677796241972,9.46934164298587,1.301348734007941,1.3525282427989112,1.2539156169912549,1.3034146756447686
2023-06-24,5.868197637994554,3.6216976014582314,4.700326188524033,0.2649501085503896,0.28030955878496167,0.186021011235449,0.2643792609620094,5.527350135365594,1.2930874494033386,1.339380920097563,1.240470558786392,1.2948896694225736
2023-06-25,4.981169018694559,3.526583600432078,4.054827003616757,0.2671072132359611,0.28467123110082415,0.47073762453185186,0.26679095488044946,2.60738560494211,1.3006333749008179,2.6887233893977274,1.2431321195454068,1.3020279148271348
2023-06-26,4.790549624879626,3.45378688454734,3.8721455321651037,0.2642924125117725,0.28236436590327163,0.5991251101297802,0.2632072374110752,2.145713158355289,1.2945428141562143,2.751735072100956,1.2372631102212266,1.2955023599147797
2023-06-27,4.091328262808059,3.6296212946743434,2.806633489333259,0.26633719138940176,0.2822456963623895,0.18911861518250572,0.2640515722868178,1.3028593433390725,1.297703232768377,1.3398470469538368,1.2387384335931144,1.3008927299287583
2023-06-28,4.113240958061218,3.652412574729919,2.8183783226543007,0.27021491094191874,0.2833138363379903,0.20003859981536865,0.26802443609741,1.3065471429157258,1.305911741982566,1.342508706530465,1.2484272362634872,1.310355093024572
2023-06-29,5.21805895178477,3.6651467454655964,3.8893258833143447,0.2714304065230158,0.28229929587470165,0.20211803535461426,0.2701624136352539,3.572513358523051,1.3094072854031453,1.34329965692944,1.2568409573639765,1.3142724929820169
2023-06-30,4.13752005645752,3.67436995314704,2.8316871421856344,0.27233781027714404,0.2851378117593129,0.20558436601691774,0.2705234632250998,1.3142835493946075,1.3123967787785,1.348638329222997,1.2567941743289097,1.3173795288435621
2023-07-01,9.08381201151106,3.4979954473749792,8.194983597081503,0.27260241451236933,0.28492625508944197,0.6291888524738949,0.27414679303646095,12.040802138477963,1.3087808329211341,2.398445471078025,1.2649952943441602,1.3122443404070538
2023-07-02,4.285149411040412,3.5318248404905517,3.081465778738658,0.26868317617204457,0.2872670310142305,0.4820434870507982,0.2679821164864964,1.3230044137986503,1.3035533330196807,1.8593905194102394,1.2399952427122325,1.3064230273373922
2023-07-03,4.612772527423435,3.4619468316226536,3.804745977916717,0.2661127037567563,0.2872223406132062,0.6026139256827037,0.2642235505814022,1.321115664482117,1.2966914912785426,3.3348468706798564,1.2311232827885945,1.2984969566228657
2023-07-04,4.722774723599752,4.235560861265395,2.8271945985560945,0.2689165534994337,0.28528154035462283,0.19382177610927162,0.2938495598615541,1.3168506588872273,2.574950430237452,1.350394398861991,1.2436634417449102,1.3087126109102036
2023-07-05,4.251683301569622,3.4708273951445685,3.053342461655934,0.2681094105905956,0.2843804368962182,0.6198212629175187,0.2659051971292496,1.3138529320875802,1.3024611548455554,1.816391259126663,1.2409898632155523,1.3063297691525355
2023-07-06,4.123170441212124,3.6455655821779036,2.8204655042945013,0.26743236851824653,0.28500953017738134,0.18940165929105546,0.26478225886662804,1.3178638715638056,1.299673180229399,1.3492015771865846,1.2379084936830735,1.3026998526170515
2023-07-07,10.994474332347448,5.139614581375122,8.47190487110562,0.26873927506234907,0.34031453913450244,0.18405961045000288,0.26977083622747,13.948827315731052,1.2981381599617006,1.3423049007119074,1.2514272985341814,4.541994533127679
2023-07-08,25.70048434922748,43.56184968315124,33.47659860109542,1.4673120052078037,1.0030435776768791,0.19267686842388573,0.2614561386781269,13.365708836625416,1.2957435544278888,1.3548433809449931,50.79048973159366,33.510759167085226
2023-07-09,9.235811435644361,14.585398448952564,8.67477362481647,0.4612758922462994,0.48214684623029497,0.18874787921057806,0.26145538086149434,1.295079758891,1.2981098655372194,1.3321022095425923,13.111719628947572,11.986355566076703
2023-07-10,8.78055046303855,6.371363393652175,4.572807951749166,0.26481295032156843,0.28087764496617845,0.18015175010628168,0.4435019480302599,5.129856570159064,7.127831741725075,1.3380739408005609,1.2485555171521503,1.3010353784508173
2023-07-11,5.0804943752967,5.751304872981177,3.9504155563312113,0.30878457591003844,0.32884554326030935,0.18528291384511522,0.26083156753116177,1.2976895024257238,1.2921009489642248,1.3302823443052503,3.5858730947356747,3.39252781979243
2023-07-12,4.755104022373623,3.6135799362267385,3.47535251391093,0.2617528735364808,0.27775502097924554,0.17909990945922005,0.25935935201962795,2.76211482744111,1.287640207204819,1.3243223237927755,1.2395185348203448,1.2942396309343973
2023-07-13,5.122510332611931,4.518026606309679,2.798560123288896,0.2623873216491276,0.27932381382094496,0.18074058541191948,0.31579820316632584,1.2993709390025667,3.6978075737963785,1.3288050146865846,1.2380862259875405,1.2972488494205476
2023-07-14,6.390737486936782,3.631425532955593,5.325591141090394,0.2650809790786107,0.28170986063135994,0.1815990749822723,0.2633851896161504,6.999973020378748,1.2922315932337445,1.3402252608309848,1.2431907331784566,1.2976922476789687
2023-07-15,11.535870123178695,12.621183337404462,10.87370707760281,0.41998029329352915,0.440766723060343,0.17173750769456228,0.2568415383980009,8.725918915834425,1.2812394574197132,1.330321377147039,10.759286442219418,10.195793614690569
2023-07-16,4.072251502973768,3.6073510727776426,2.7956264730983302,0.26186759186718206,0.2794937063418495,0.1752939647287792,0.2583592048825158,1.3011380062421165,1.2856816030915579,1.3288105318111842,1.232840019182629,1.2912083232508764
2023-07-17,8.460478402353923,3.5933267092725965,7.526974478028616,0.25965832043912673,0.2739726456986533,0.16726036351150939,0.2599228298187256,11.896045829614007,1.277723484225803,1.324623580112457,1.2363450710286032,1.2828132864665986
2023-07-18,4.067513824433221,3.6093818431472786,2.7916040049658877,0.2622566334984037,0.2785118960502413,0.17856400847885343,0.2591412877490786,1.3017575728638966,1.2871760401142964,1.3263209382798937,1.2325797827974956,1.2940394933329684
2023-07-19,19.88483219496409,3.6095889440917968,18.56703324478997,0.2637489648326238,0.26802448598967654,0.16531910328891541,0.2706551383810573,35.153140809497835,1.2778589971786074,1.3213206651242575,1.27217945578999,1.281963526643117
2023-07-20,22.168170635473462,3.630134751311408,21.789950156786176,0.2674126661462254,0.2683660012420019,0.16818491846270034,0.27584020354986194,42.985325128089066,1.2826581717512342,1.3287470402336121,1.2833271723641289,1.2853821119467417
2023-07-21,6.200393302586873,3.624456400294833,4.9548233677016364,0.26417829216586214,0.27739471030606166,0.18452313056018615,0.26258586024681724,5.977804411366781,1.2914840177207523,1.3266875963973999,1.2437385583750407,1.2974712457889983
2023-07-22,4.088482933998107,3.6304583465109936,2.8020397157372376,0.26495813101556565,0.28128471730921,0.1876676923065715,0.2615394466620022,1.3089640850734712,1.2923550972525282,1.335303333531486,1.2373510772058698,1.296974083550771
2023-07-23,8.594301143387687,3.6541468578465786,7.497347422233156,0.2690034369177289,0.2815796061476072,0.18970682793617252,0.26864514723618826,11.581954023236172,1.298210479575263,1.3445804416720069,1.255609634739558,1.3023425149959988
2023-07-24,4.0579776769002285,3.6053804635069104,2.783245481374529,0.26170421217441564,0.27747029675483703,0.17949598789347543,0.2572894110541874,1.2970914666091067,1.2867261479653254,1.3225600421545238,1.2312918038145704,1.2921516928079393
2023-07-25,14.595756248961555,19.188684000545077,14.017845253524781,0.7055629130268096,0.7308244916102621,0.18763971246692873,0.2610125345094999,7.6981506140041365,1.2890546266163718,1.328331923597124,17.679282459451887,16.585065145686468
2023-07-26,4.069681098645528,3.6175460881508728,2.7988030961227417,0.26444038696845373,0.2803128862516085,0.18531434924946893,0.259929872437848,1.300124715935389,1.290838540893131,1.3273226571750643,1.2382947166220348,1.2953967697238924
2023-07-27,4.066059755554199,3.6095171092436047,2.7965869926812914,0.2629251965697606,0.28094664002842373,0.17939916783862642,0.2582774932384491,1.3024990388647717,1.2875162133587732,1.3303190658442179,1.2308657046773697,1.292439152408176
2023-07-28,51.88732970463646,4.103362490501404,48.494520648737996,0.2729341216497951,0.314981736383703,3.042037445725865,0.3720161694945229,19.528742152187558,4.44849690079689,74.71221244246058,1.3076483779663508,1.2843810840606686
2023-07-29,14.571341437182957,8.405939979642232,6.954090602205064,0.27180873387946025,0.2829617857657539,0.19734093175199294,1.3864101629916823,10.551692371692658,15.12658870815807,1.4031744090652467,1.2641831673918829,1.3137471565967136
2023-07-30,7.461631513328552,3.6438514576551646,6.343545594096713,0.26771274769730036,0.28349995675510836,0.1826621556999948,0.26685825423214177,9.098233372752933,1.296546360616684,1.393889071453942,1.2443466645177206,1.2987529887782203
2023-07-31,4.120114397562636,3.625557710591368,2.8144957459779656,0.26566240916361245,0.28355638286981544,0.18278061678105084,0.26145760897775655,1.311164400156396,1.2936815943243771,1.3736885679206834,1.233073891964511,1.296819970651815
2023-08-01,12.292205898127264,20.29486865657282,11.738013309087616,0.7090050227874864,0.757463319398626,0.18064496734526267,0.2549718333402592,1.518657485028846,1.2879798111478482,1.3606590461493613,18.764910202614974,17.70487593299063
2023-08-02,5.681654345380996,3.638052759170532,4.440762767749363,0.26689240626600047,0.2802681973746088,0.18883481169038346,0.26424542119900385,4.873090831874212,1.2983275636895497,1.355920436867608,1.2491388710488216,1.3011771543227304
2023-08-03,4.129019925715129,3.6575086646525063,2.8249364084498083,0.2690963242120213,0.2837131898485289,0.1952620190938314,0.26565158597681254,1.3136267442417144,1.3061351670710248,1.3603966696898144,1.2494632798216077,1.3105263867674932
2023-08-04,4.1076648649088545,3.645907835892572,2.814523028170267,0.26850194848643405,0.28185556479798424,0.19579879774014156,0.26506090962065587,1.3038504279581704,1.3036575458664363,1.349530533443027,1.2484367957295313,1.3084961670653028
2023-08-05,23.553828727082145,3.2433963475248553,23.540654676170348,0.27568214734978147,0.30535540914376574,1.2567402054209178,0.2700487287073665,1.3080408057901594,1.3224973607434165,44.28639834510485,1.2813561924987371,1.3096389967250825
2023-08-06,8.372313740386963,3.668776904322306,6.895419364384544,0.27980994029415984,0.2863642763106028,0.21640940932909652,0.2786147172371547,9.886285420882968,1.3190379884751637,1.3889015993891827,1.278205824472639,1.3151636715443928
2023-08-07,9.14434621201833,3.233601745168898,11.158533580777908,0.277046384012964,0.29519437442329194,1.1943522532847193,0.27255847234567,1.3072678236314987,1.3136081403509776,19.99703021456824,1.2655142545371587,1.3027427561643388
2023-08-08,5.1208594541380155,3.656956156429714,3.7950770958158713,0.27737091982046763,0.2896482939733399,0.21492180306937958,0.274385843890508,3.391100991608302,1.3159137128967708,1.3734838007905747,1.2626227385817632,1.3107629454633927
2023-08-09,19.60615458155314,3.1937257519510056,21.307010738932295,0.2808894806432724,0.3006772043323517,1.338934984380404,0.2780621770252122,11.73455236787584,1.318189883886973,29.93000415313084,1.28473664574835,1.3021402436425953
2023-08-10,27.148944258071058,3.054199235795339,27.888031687276627,0.2800633359114329,0.3118987362771565,1.673073992395136,0.27302125430477986,1.3112250017547609,1.3202186010710397,53.384864023597494,1.2818799577914344,1.297895164260864
2023-08-11,14.960835603400339,3.1913000807189946,16.72486237780253,0.2768821798740493,0.3009275025394228,1.3699803120035594,0.2730350540526708,2.274405083374447,1.3186882209841408,30.235891247330766,1.2757610502825842,1.3068725437100728
2023-08-12,8.064083488032022,3.6634870971171063,7.126626916785771,0.27058550025012756,0.28421240449905394,0.19266098053375882,0.2699891855065028,10.995889561736849,1.3041006419266596,1.3871711155552335,1.2560111645942265,1.3041339239809249
2023-08-13,4.146176761283875,3.652200491549174,2.830479555223253,0.26859457180553015,0.2858589136952824,0.19570613340139387,0.26625480157984627,1.3209170681593152,1.303383176641464,1.3741761123148604,1.242977778962453,1.3035730671479968
2023-08-14,8.623275841763816,4.135132029452853,6.845467649930319,0.24252780399031107,0.2554202195273505,0.16422624896870716,0.30164283789396285,11.352817024702494,3.5420610001892516,1.2427029522694484,1.1398645174100663,1.1826992341698541
2023-08-15,4.129209157570734,3.5608858675596444,2.8490140201886494,0.26208898763656624,0.27809679135560994,0.1886958545509974,0.2581087642791536,1.4854318537055118,1.272843709988064,1.331398090369966,1.2130220827060276,1.272724561982685
