Time Bucket,1-Mains_A,2-Mains_B,3-Mains_C,4-Air Conditioner-Salon San Fernando,5-Air Conditioner-Salon lado Cochez,6-Air Conditioner-Gym cancha 1,7-Air Conditioner-Cancha squash 1,8-Air Conditioner-Aire Sauna,9-Air Conditioner-Cancha squash 2,10-Air Conditioner-Gym cancha 2,11-Air Conditioner-Gym cine,12-Air Conditioner-Salon fiesta 4
2023-08-16,4.132111693746778,3.6417638009940263,2.8266438815773856,0.26743940824826556,0.2850983720371458,0.1900516248181131,0.26349835050291487,1.3190380429914261,1.3004065479013653,1.3636252220100826,1.2384244806512195,1.3002143046262529
2023-08-17,8.18016666601605,11.292270222176446,6.4786303751881915,0.4450098666792446,0.4752724638239542,0.19247852841933566,0.3012162126456367,1.317526311562856,3.280415581852595,1.3636044266435838,9.819028761168585,8.255477906556658
2023-08-18,4.108223229378594,3.6240088955179846,2.8120822260157263,0.26467648878918754,0.28239192464404633,0.18674488471984863,0.2598070131111144,1.3135112885718876,1.2941222230932448,1.353713523094389,1.2331244277784563,1.2919125691170161
2023-08-19,4.1211839842817515,3.634578279711405,2.82242303583357,0.26626937168200815,0.2841040717546145,0.19013753608597644,0.26200582836204106,1.3177239702108168,1.2974210502518546,1.3579771393023599,1.2368723235946233,1.2955026643541123
2023-08-20,5.263330790816413,4.672952047191196,2.8269054759640166,0.26721033948421474,0.2848033776871363,0.19217065345525747,0.3119001022619671,1.3201224556488462,3.817100694872538,1.3587636595810784,1.24018710855484,1.2977797321033477
2023-08-20,5.263330790816413,4.672952047191196,2.8269054759640166,0.26721033948421474,0.2848033776871363,0.19217065345525747,0.3119001022619671,1.3201224556488462,3.817100694872538,1.3587636595810784,1.24018710855484,1.2977797321033477
2023-08-21,9.467670732091268,15.949494215312534,9.422322331430648,0.5584843478364415,0.6172458992083868,0.16455697137567732,0.22224287243419225,1.1420098187096914,1.1246202815649244,1.1824872028594546,16.98995899727609,14.363716499604116
2023-08-22,12.777950190419093,23.121128709038626,12.965206059714422,1.1196316740290324,1.1891317459668054,0.19106037588702313,0.23737087810436888,1.2148517519092559,1.20216829709265,1.2601950672520532,29.87247191348606,23.987320410633092
2023-08-23,15.618909226701525,35.06611195331786,23.003953117160798,1.3093349809108838,1.187236595990658,0.20494319970051453,0.24943302747541002,1.2647073277113174,1.2636365009731716,1.322847444325553,48.14479526859495,29.116783606207104
2023-08-24,4.078262501216464,3.611399955961439,2.794772269176907,0.26336537769794466,0.27949849855952796,0.1855856108101209,0.2561643926752938,1.2994862290361195,1.29241935016844,1.3351352453178829,1.2343387799909382,1.2916752444458008
2023-08-25,4.018847946298388,3.5623981415515478,2.75458784014596,0.25882596700959737,0.27472099119292365,0.17633426639874775,0.24990195581886507,1.282744117761188,1.274920413412518,1.3156739819335936,1.217474303601583,1.2748093418587578
2023-08-26,4.020848022990756,3.5650739214579263,2.755792516496446,0.2607259148354,0.2753242187616561,0.1782214973547724,0.25227630840328,1.2818105063406626,1.278405556690428,1.3147180582502154,1.21949992998653,1.278582329905828
2023-08-27,4.106802757314358,3.637897221599901,2.8151324912421067,0.26873861944755284,0.2825911852480048,0.193323039652573,0.2608529942117652,1.3087608721053285,1.304639619988245,1.3422606710746265,1.243053500981719,1.304862947570232
2023-08-28,5.515253899523104,5.081232834111633,2.778793970426967,0.2631799421853453,0.277642396596696,0.18354063552823308,0.37064318869539226,1.2910458569740237,4.34796750901973,1.3230448230791376,1.2298405227471814,1.2906285101527497
2023-08-29,3.752642101245457,3.3271507155439597,2.5689430991999305,0.2430152031524977,0.25689724411355125,0.16937794347604115,0.234862508108351,1.1943990005366008,1.1905678793917764,1.2234605436526405,1.1384514800771077,1.1924364586098988
2023-08-30,3.941694257447985,3.4961435312355884,2.6985821297687953,0.2542971653972732,0.2691077000660367,0.17768292096270455,0.24580057175344888,1.2555421762667762,1.2508716359700096,1.2854946753183998,1.1960396981588999,1.252459440694385
2023-08-31,4.082480763651531,3.6175393673112657,2.7982103690571254,0.26546619379599895,0.28109127724568045,0.18933482308255298,0.2574432484141986,1.3025389733950297,1.2928080696646373,1.3337973260053,1.23583300587972,1.2943744551436107
2023-09-01,4.045155083618163,3.5823822874408298,2.7731696491707694,0.26062600303226047,0.2774373318311903,0.18060741248872542,0.25178694752030906,1.292125076203876,1.279869500524733,1.322291254319085,1.2234166252729628,1.2806151817003886
2023-09-02,32.04273427765317,61.00333821369595,33.10254667285284,1.8151865629307429,1.897589893089665,0.18988213031344942,0.2377723333144188,1.2878969038465289,1.2836979514726004,1.348443804836273,61.3408281190194,57.88051642786026
2023-09-03,6.136780273106891,7.943547342870501,5.127380798276265,0.3575780968324344,0.3871193440045252,0.1850699970621533,0.251744239713086,1.2922150239955053,1.2866253149382278,1.3242163088417054,5.923877172426647,5.542260868038602
2023-09-04,4.018036438472013,3.5634236337108907,2.765054844804166,0.25748458099797433,0.2742665572031162,0.17508781163695192,0.24736306373786557,1.2825018378249056,1.2720800066104627,1.3111405993566863,1.227852038447019,1.2755671697015063
2023-09-05,3.9621772688330483,3.513614623900702,2.727562685348897,0.256180397381964,0.27123549873512764,0.17679759213259413,0.24616723293061096,1.264561564337223,1.2556827777911128,1.2935031669108783,1.2088470077398517,1.259211986114466
2023-09-06,43.100832178467634,2.4423544745402865,41.829594030414164,0.2699009138115246,0.3202669248861736,3.1445268597242566,0.25454255933178793,1.2948970087517633,1.3001563746303983,79.78500275115331,1.2828676046498615,1.276780006984075
2023-09-07,38.87843422725254,2.418897429131402,38.24397493753433,0.2726542261841562,0.31796137743552527,3.2176374150451026,0.25830585380342275,1.2989281082555983,1.3048903947628865,72.60981699028224,1.2833281767728593,1.2839831767813366
2023-09-08,4.1225398733478125,3.612331665840149,2.8131519190788263,0.2653122663712502,0.2809549650038613,0.18902745559162562,0.25463151230626635,1.3015131431950462,1.2904180268764498,1.3973556771278384,1.2402633226044972,1.2923634996732074
2023-09-09,4.051264540307788,3.5428469641070897,2.7698300385157264,0.2598515960346328,0.2783819202115801,0.18254176766766442,0.2503538127764066,1.2879024855062697,1.2634908639929032,1.3685808336787753,1.2095994335428872,1.2627275609938304
2023-09-10,6.324385723105537,3.608789650238885,4.978983278802235,0.26570452983432347,0.28141158610449896,0.18171018376853731,0.2564347556972504,5.8951991697978965,1.2894258512285022,1.3826929013156892,1.239141418973075,1.2880938508499995
2023-09-11,3.987693579614427,3.508781968362597,2.7309902381515503,0.2567448210016886,0.2729281094670296,0.18179343899461958,0.24680907469352084,1.2641895842986637,1.2544492549938626,1.3288564218213825,1.2040583446237776,1.25433316687372
2023-09-12,6.299667744450039,5.778104093208313,2.8158782714271537,0.2650053920292854,0.2816631367707253,0.18877093768199285,0.38098661503473913,1.3035201299349464,5.882717155896293,1.365013216731813,1.242871102999581,1.2944020454925962
2023-09-13,3.3131641517130537,2.924575285856459,2.2721746380763586,0.21361932957543267,0.2266406904980871,0.1523656273677614,0.2048105070310169,1.0512044655778674,1.0469907017421725,1.0978916247177124,1.0057588536368476,1.045371074810028
2023-09-14,3.6136672294659085,2.615007301550971,2.651286211306254,0.19339299056132633,0.20388781378851994,0.1427250919122166,0.18654606446663544,2.247315171093411,0.9363916434860231,0.980483285577562,0.8989975620513492,0.9345369164191352
2023-09-15,6.499309799897935,3.4013431970236034,6.519206706212364,0.26371600131909056,0.2851245935111576,0.6696671351602342,0.252732295803229,1.3009609849961603,1.2849074239031473,9.772720946378707,1.2362494392659928,1.2788527069028217
2023-09-16,8.19883116247389,3.464709633812374,7.177951140424942,0.2653515167832375,0.28661762618170844,0.5659353812874687,0.25367287814802597,1.3079649514399634,1.2945339240381453,10.801634189070596,1.2431017475594413,1.2884996123631793
2023-09-17,6.3305241284434,3.484724785673354,5.678615484080844,0.26316893378602135,0.2834876524501377,0.4565829933190345,0.2524507927952872,1.3038552326170605,1.2899473314179313,7.6493159991158395,1.236114053770701,1.2841806802251605
2023-09-18,4.153180515242682,2.244135916814804,2.913613038247426,0.2599424121687148,0.27833532807747524,3.3337473822816213,0.2500876786345905,1.2878140619648826,1.273529584201177,1.5849063191212547,1.2191372014194062,1.2688630728022257
2023-09-19,3.552344193314446,3.135211803593105,2.4432775132200453,0.22976411801868016,0.24631710983779692,0.1648168815493584,0.22054199330038496,1.1391714999230702,1.1224437653213077,1.176479567923016,1.0731697676732808,1.1179068414624531
2023-09-20,4.060603890232509,3.5846026576444836,2.7925353389146585,0.26249177752759717,0.2811335892279942,0.18652403883298238,0.25107056180132764,1.3029314196003805,1.2825862247551811,1.3434055110836025,1.2265573044374256,1.2778715012921227
2023-09-21,4.045146489164564,3.577700732968648,2.7788480811479355,0.260537834385501,0.27945435647567113,0.18457763506147598,0.24868460092729996,1.2960230637200674,1.2799534009350673,1.3356230845737456,1.2249428640969595,1.2748035991308424
2023-09-22,4.097878779754639,3.6264844033389623,2.8161854159800206,0.2655664543093575,0.28238773795313304,0.19284153115669883,0.25420695731163023,1.311123885204527,1.2971020883422424,1.3520293682744768,1.242133563059701,1.2923049127324422
2023-09-23,4.132489342596266,3.641730862087674,2.8301312664137948,0.2676731812964545,0.28602862936417256,0.19171353756321804,0.2580515242528916,1.3254731094000074,1.3031032057030998,1.3631131076547836,1.241082924556732,1.2981052566072675
2023-09-24,6.117222602418264,5.590897378985087,2.8415011712964375,0.2690157783624861,0.2876334665256076,0.20025739458322528,0.3499743688056204,1.330874823852115,5.428914379389019,1.3674790933534835,1.2496407470056743,1.303947746870253
2023-09-25,20.16101279601203,3.974664651315477,20.36897882178624,0.2653841447419591,0.2994502012165387,1.3863127905710535,0.2867159199346437,1.3025670510493388,3.188207578676012,38.39151192481677,1.2517616036838959,1.2792461356925966
2023-09-26,7.148120744828118,5.9538034492916525,2.79810954954995,0.26493992541525097,0.2807072591217359,0.19047616983758076,0.45915251077148644,1.305814139485889,8.662012532960045,1.3662808809555902,1.2378685081619683,1.291131128759384
2023-09-27,13.245453284121993,5.760950816946802,9.56221165981292,0.26279118290406966,0.2853879488173983,0.6369470905876827,0.4188949347821508,1.3026298690609353,7.711026725259378,15.610349561901424,1.2410230379297162,1.2845262964302966
2023-09-28,3.80925906811995,3.3669109386828424,2.6052016792127906,0.24599066175690118,0.26036273022123224,0.17200124847855766,0.23547706844280483,1.2166754384958522,1.2061341360049564,1.2606887195763967,1.1513134146052777,1.2025931152766274
2023-09-29,15.222939220568339,3.1903592545763653,16.6723911355061,0.267201237578392,0.29452463010893937,1.223924796653324,0.2540759614160326,1.3022480185667675,1.298184365431468,31.08508954660734,1.250894084007475,1.2847064402718016
2023-09-30,18.515383237753973,33.48254307569293,18.409977589946322,0.8918746304647127,0.9364695319806203,0.20775646449089047,0.252970917491383,1.308613681845135,1.3040391629695889,1.3706605056073933,34.102848827725516,31.719403375327854
2023-10-01,41.29178328004837,9.653812676347094,40.45545451575386,0.46142515087260133,0.52039390793403,2.8042790699476665,0.25943480177376005,1.3055051446024577,1.320223172395494,69.55086924646378,8.70609347711881,8.19749115120146
2023-10-02,4.10469298743354,3.58470824005127,2.8103637629784486,0.2605859515659015,0.2774035683830579,0.18526542050017253,0.15469345176299415,1.3466931753603615,1.2811100987890034,1.3846565504656896,1.2295780227237278,1.285552190468046
2023-10-03,4.081692782380845,3.600544881362914,2.798270300604502,0.261939104780621,0.2780708055178325,0.1878936148111025,,1.2935427985541024,1.2875958549319375,1.3702170606422424,1.2375512155723571,1.303327344938914
2023-10-04,4.069969825702242,3.5945104583443537,2.788812413221995,0.2635284644166629,0.2781569929125574,0.19249388203779857,,1.2912224050701988,1.2861870503542157,1.3571964260186091,1.2362653100374013,1.3005135962369705
2023-10-05,4.072696973681978,3.609246791322496,2.795975218580034,0.2637780149804222,0.278128717719184,0.1899907607322269,,1.294946842274136,1.2929265100934773,1.3539791975604165,1.2412835900412664,1.3053010852082572
2023-10-06,7.49941949239519,3.4978273127831354,6.274168689899445,0.2654054074600008,0.28067216774437165,0.4647579562012354,,3.1866448843415576,1.289660473601023,6.5248098121653655,1.2433221751160093,1.2990980085563657
2023-10-07,6.992522777854072,3.4967421546766486,5.736159966464571,0.2589035086727142,0.26943016599098835,0.19158670771042502,,7.71873673312823,1.2486248613527082,1.3057454517756568,1.2094724707380928,1.294088741636276
2023-10-08,6.752046265780131,3.6019228068627247,5.394500319400364,0.2632699217181736,0.2773305079653528,0.1875897600083881,,6.7834824269082805,1.2850192944378325,1.3475455533144207,1.243470871067047,1.308779002144072
2023-10-09,4.861292926567926,3.6343706159167812,3.5459319108369614,0.267764639351103,0.2813759910437796,0.1988116694808006,,2.836648183103137,1.298691275633706,1.3536640357229444,1.2517906705856319,1.3230152087243396
2023-10-10,4.028845571831598,3.572281955540975,2.7713193809509273,0.26163415427101977,0.27591155682669743,0.1889973038670751,,1.2850448657078215,1.279970996497472,1.3288261596711477,1.2296205058934953,1.3021961386182572
2023-10-11,6.675671645694309,3.5876655361005994,5.288113890974256,0.26194376591814894,0.27503812564770386,0.18376132202068968,,6.546554060133829,1.2851222846402064,1.3334145971796247,1.2411247311380176,1.307162185329861
2023-10-12,16.178342740722233,15.69826126803504,2.768069113920001,0.2596589718079567,0.27393862418837023,0.18491342545933195,,1.2828473458555008,26.53330177205616,1.3207907721339331,1.2379783117612206,1.32180732509719
2023-10-13,19.77414677371979,12.002784409826067,9.602607584991457,0.26500273701137966,0.27828154462046095,0.4205830773960219,,9.748033462027445,19.063712689639196,6.9393340577793134,1.2615406446478103,1.3357261398802862
2023-10-14,5.842417511965435,3.6232104463026262,4.483503575621709,0.26603908944421345,0.2790430285975668,0.19665193759653302,,4.847279552435346,1.3001108664162957,1.3390263039165076,1.2464122912629447,1.2874625257227157
2023-10-15,11.607695789020047,3.9275929114701307,9.306425993074296,0.211287433216733,0.21809917062612683,0.14592058423410512,,16.040716105379712,3.2252601731258306,1.0654901957857703,1.0028394423970275,1.0185509835010278
2023-10-16,4.3377077926119325,2.3954371192593755,3.376964407697798,0.1673361331818876,0.1755309209226339,0.11573881798508448,,4.179417557667443,0.9997176984150867,0.8519942322491179,0.7998280158352165,0.8232014503001993
2023-10-17,5.974174466353521,3.5707807704374512,4.612568932147557,0.2597687021578683,0.2734390446257591,0.1772874909851286,,5.158686535831029,1.2820033457152054,1.3219804908074273,1.2312738577228122,1.2734159273921115
2023-10-18,4.924347357008191,3.5760248726060655,3.6205658044815063,0.26032328437195884,0.2750685797262192,0.18272343351099227,,3.0730710308244493,1.2806647508441076,1.3230241339238487,1.2314797373284236,1.2746553389782376
2023-10-19,4.984860439351399,3.599153023512099,3.6747114033508295,0.26266593194405236,0.27870289416498606,0.18800962548202937,,3.1483158208296036,1.2864635483180153,1.3344780995019279,1.2383847691747878,1.2828119732899137
2023-10-20,4.082742510553996,3.6158656926684904,2.8088230742857188,0.2655425315030416,0.2819392960145738,0.19583606043206314,,1.3078229200649258,1.2905149508010019,1.3419291616577576,1.2419576658927072,1.2880990332317355
2023-10-21,79.87635614740583,55.73804475169711,58.385895221477085,0.932850281785329,1.1223090380787848,2.583408951784504,,15.877177285467784,30.64497012531068,64.55765422263357,36.0642149977631,42.68974263259252
2023-10-22,4.891634860507142,8.31309266433233,4.424216179711686,0.4269273488136279,0.4455926920057491,0.07334223464761405,,0.4493185401255183,0.45677343092143013,0.4868864930240779,10.086196586044846,9.048316440301038
2023-10-23,2.509143805963704,2.243352501344211,1.7340323237084023,0.16156179356056963,0.1710185456335722,0.11235825613809068,,0.7945089413128006,0.8053898563187041,0.8362000004436769,0.7903200288924068,0.8267979804891032
2023-10-24,8.814785927670796,5.3295659013324315,5.65396719607671,0.26133519471433425,0.27479759837309525,0.18343535574860043,,7.309542927864924,4.914110705010096,1.3453757993168303,1.2382763590039148,1.2893429117955102
2023-10-25,5.396247010724808,4.947403423334757,2.6974449765714006,0.25436107846657435,0.26851980003092024,0.1822184982164701,,1.2501576133632661,4.338593385144338,1.3001247109741634,1.1959105910322403,1.250214679391649
2023-10-26,3.358676945063274,2.9763719006941054,2.3166237139426338,0.21808488082064525,0.2313501400838958,0.15702238204134833,,1.07510810245302,1.067428094959259,1.1154530145189498,1.020938691687054,1.069082291323344
2023-10-27,3.8270152412329783,12.16172420109219,11.612924955380759,0.7956185092149839,0.2793609180355072,0.19831209931029214,,1.3056272353935239,1.2943516668277317,1.3624147397316826,19.34247380466567,1.300321806137297
2023-10-28,10.320909305324555,12.303462073896197,9.216508194094766,0.5330738200481733,0.4593666307812267,0.19316092393186357,,5.194456093950271,4.433868462275399,1.3632642798752255,10.329072805955672,7.070451252196629
2023-10-29,23.996189939299686,44.37596569812987,23.94264231650882,1.4251025855003467,1.1761356974760693,0.21705716607544154,,1.297305839050081,1.2999161446073322,1.3647417133055793,43.475754761603675,41.7220500982062
2023-10-30,19.664375027359853,3.0403050008053256,20.690204119658993,0.256930629008611,0.2862779509075483,1.2256275383305546,,1.2382134469954171,1.2354683750131394,39.11846409406449,1.2244730271191067,1.2476802342690363
2023-10-31,17.037258470609455,28.887535929677753,16.430839861797757,1.0362435772784553,1.0999686208637556,0.19667828509092336,,2.2337562189324696,1.2858454999679991,1.3626492227215232,27.970404259119032,26.79692433136516
2023-11-01,19.236699448922472,12.041093512119717,20.133301478195197,0.45321943317121927,0.5789187206700113,1.6643263562872674,,1.3246760026359559,1.2955593220927983,27.619556707231734,10.608879439129302,10.377570174504388
2023-11-02,10.662653199776543,4.271376330134073,9.078348335795933,0.2672439002603955,0.2783920730829239,0.19151876352813513,,15.29857122018814,2.973709314586851,1.3498638415368398,1.2739895035182105,1.2884031818877326
2023-11-03,4.1035166693454315,3.6278398716947775,2.8488146046786835,0.2660412262614569,0.28371108476214935,0.1922672387846311,,1.314596317462921,1.2866139397462213,1.3554042164590623,1.2621788170443642,1.2954060237344107
2023-11-04,4.539831443159315,3.609355361124674,3.2690470004060534,0.2658341969389385,0.28274052445729575,0.1882007355597284,,2.232971097862456,1.2835585957813263,1.3475727096165553,1.255110496301651,1.290286223605474
2023-11-05,8.108573024024965,3.6204945873302883,6.9311139967600495,0.26785332581732013,0.27991796209759184,0.18983847741789292,,10.202021098028819,1.288834350479974,1.3467755709181892,1.2663749250454375,1.294154837899738
2023-11-06,6.171909192992316,5.084169262339272,3.2758334842766654,0.26386108399523633,0.27827524269262954,0.18779770544899838,,2.2956282054074606,4.911641057229573,1.3312221654298573,1.2499205520142451,1.2864764297729065
2023-11-07,9.49400233835432,3.576637209799025,8.189841149376765,0.26321845846043695,0.2753375012373924,0.18434149491654497,,12.782197243354583,1.2689242350112064,1.3292962447717456,1.2518593185869853,1.2741283498647478
2023-11-08,4.785152909325495,3.5828335826195614,3.502932036582099,0.2616857803132799,0.2768734569001198,0.18342105356216432,,2.770515166692734,1.2762219859939152,1.3278801780891416,1.2442626640192667,1.2816023206085627
2023-11-09,5.121279988810221,3.603591000493368,3.815290610881381,0.2651005157955488,0.28037623438040415,0.18877983425007921,,3.4189449277602297,1.2821486627896626,1.338096525188022,1.2488503653536902,1.286292117264006
2023-11-10,20.28543556997511,3.241022945490944,21.249325034609896,0.27031390058649907,0.3011629473572307,1.121668389572832,,1.306725481766595,1.291369239621692,40.12028236146609,1.265945799833933,1.2838857321718002
2023-11-11,7.649895107890234,4.791188178648419,4.746225581145816,0.2641793391508527,0.28018322962522507,1.2600422671585614,,4.761814440201653,4.741974669693842,1.981658737091488,1.244489617757797,1.2812665721437664
2023-11-12,1.2376251032380619,1.0934672340121177,0.8543479234974001,0.08162348294856694,0.08644587135143683,0.06338340696648068,,0.39770274173204917,0.3885130698111208,0.4084134490129664,0.3759025703392172,0.38910395126664465
2023-11-13,3.379251136059593,2.8296695987973304,2.3856533635729797,0.2027070731474041,0.21859366779949,0.13332226849375195,,1.4139308556652253,1.006895227500874,1.0541939457098661,0.9749708985387872,1.0078256258497917
2023-11-14,4.631775132047865,3.4607497449027163,3.3753559798155894,0.25065162282096015,0.2670202045165168,0.1715276171074973,,2.678179276278814,1.230209124066035,1.2873440160772538,1.1939357627624936,1.2327854201836057
2023-11-15,4.11177956164466,3.6077216001383463,2.8442436178525288,0.2635513601817025,0.2812568807956908,0.18679855849398508,,1.3701560386413998,1.2831940629439886,1.3454978500292039,1.240987948783239,1.2854682748349506
