Time Bucket,1-Mains_A,2-Mains_B,3-Mains_C,4-Air Conditioner-AC Arcade Room,5-Air Conditioner-Doble 6@8,6-Air Conditioner-AC Baby Room,7-Air Conditioner-AC Lobby Fancoil,8-Other-Campana,9-Air Conditioner-AC Lobby Condensador,10-Air Conditioner-27@29 30A,11-Air Conditioner-AC Salón Eventos Fancoil,12-Water Heater-Blower cont Jacuzzi,13-Air Conditioner-AC Salón Eventos Condensador,14-Pump-Bomba de piscina y filtro,15-Pump-Bomba Inchayet,16-Pump-Safety cto de Bombas
2023-08-19,14.75922715350681,5.037589341691335,13.537567773008346,3.8657257246102223,16.81686543164147,5.040966521165636,0.0012770309874746534,,6.03456179300944e-06,2.871950732337104e-06,0.2837468581477801,0.0,0.0,10.81296052524143,0.0,0.0
2023-08-20,14.092022562592822,4.640981315476101,14.05362580259535,2.360616566128201,16.910949226538342,6.627886203778584,0.002059461481306287,,8.855978647867838e-06,0.0,0.2462273610244857,0.0,0.0,10.859137878248427,0.0,0.0
2023-08-20,14.092022562592822,4.640981315476101,14.05362580259535,2.360616566128201,16.910949226538342,6.627886203778584,0.002059461481306287,,8.855978647867838e-06,0.0,0.2462273610244857,0.0,0.0,10.859137878248427,0.0,0.0
2023-08-21,7.714892940116462,4.8760977992704175,8.410116630261738,2.350652106484307,3.9944161571290757,7.614496440018547,0.0023780821108818056,,8.838317924075655e-06,0.0,0.14612811768823206,0.0,0.0,10.852121797714233,0.0,0.0
2023-08-22,8.788659050201842,4.712485317910512,7.972770257288613,2.367003137929704,6.204488956726921,4.601808399323357,0.0024027351501252916,,2.396015273200141e-05,5.654706954956054e-06,0.26673145238876345,0.0,0.0,10.825480547421773,0.0,0.0
2023-08-23,6.838442083797455,7.24199238919576,6.747006743535996,2.369145245433384,2.3826379510137765,6.530179350204468,0.0023554171800613407,,1.7380670176612006e-05,3.025391631656223e-06,0.044488168939749405,0.0,0.0,10.76691046898736,0.0,0.0
2023-08-24,11.753879119307202,8.286803113763597,12.257254257123737,2.370201459494697,3.6067615180587773,9.380467279527453,0.42190129690647127,,8.442993034153515,1.4566907352871365e-05,0.2051717906302876,0.0,0.0,10.794040587946572,3.0042113198174372e-06,0.0
2023-08-25,10.111926519548629,9.29792771768782,10.94516117243237,2.348268060355717,8.846445496798623,10.994741631005605,0.0021903758594724867,,1.5098197460174561e-05,0.0,0.28693576860295394,0.0,0.0,10.84271816821946,0.0,0.0
2023-08-26,9.269513738632202,7.483422175292969,7.930485512424045,6.174856402967242,4.835649477386474,6.192404459239111,0.002119961839252048,,5.622159904903835e-06,0.0,0.14319886068185173,0.0,0.0,10.891472797423468,7.241091198391385e-06,0.0
2023-08-27,16.4171252579689,14.134732796736822,15.19802584667206,12.67017889102512,16.043559716002147,8.369601340601179,0.0019037944128778247,,1.758827288945516e-05,3.0159857538011342e-06,0.25501218717787,0.0,12.71327394562112,10.905604644232856,1.7764462100134956e-05,0.0
2023-08-28,6.345321580541397,9.799644185862011,9.791316347016231,1.9801714092212255,4.273063430974748,9.814843909473419,0.0017052268997828164,,1.1810767385694715e-05,2.978332572513156e-06,0.11297466543118158,0.0,3.5615945474624633,7.498610333544414,0.0,0.0
2023-08-29,11.477401497711604,8.051233130045997,13.768103295525448,2.35151784825431,11.491014068209331,11.066959057091607,0.0024216607597139146,,1.2022036181555855e-05,2.981012927161323e-06,0.34871933768166435,0.0,0.0,10.947845020103456,0.0,0.0
2023-08-30,8.024065864628685,10.622958783206942,11.293842437021466,2.3482858358192447,4.517234364304012,9.38989737718582,0.0018069306966993542,,6.210685306125217e-06,0.0,0.12592570136229195,0.0,6.606274648737907,10.887627324625651,0.0,0.0
2023-08-31,8.26557833439933,7.624207011290655,9.60571341925515,2.36094439892239,5.044245264390312,9.837309512714809,0.0022662191658549837,,1.4591666592491998e-05,5.715587139129638e-06,0.1537061022562451,0.0,0.0,10.902707636379668,0.0,0.0
2023-09-01,9.828107125589582,7.173665803555383,10.874454605759514,2.360079075931973,8.14675198120753,9.2970254569753,0.0031854363025559324,,4.1150884363386366e-05,3.1268646981981067e-06,0.194864275522232,0.0,0.0,10.912428122194079,6.184338728586831e-06,0.0
2023-09-02,28.023191856218972,11.343354448191324,28.091048033718533,2.574682463275061,24.881400189105136,4.9416867618899865,1.2079090075235897,,20.008760176660484,0.0006722739858097499,0.750947454527749,0.0,11.045382076983188,10.880142682872878,0.0002749900309244792,0.0
2023-09-03,8.432440550833809,7.374210808636347,6.7553302149242835,5.522818860056136,1.791381077009837,6.019764888911777,0.015925245094829135,,0.19268725354592003,2.820142640007867e-06,0.03384113786008623,0.0,0.0,10.49931628892157,0.0,0.0
2023-09-04,12.248945167435538,7.304203331579631,12.760712710372074,4.7333302525562715,12.890965040128494,12.878781110916137,0.003138749247392019,,3.8786475128597684e-05,0.0,0.37626647778537536,0.0,0.0,10.721675370295843,0.0,0.0
2023-09-05,17.74641979339812,5.099854335109922,18.248371478889254,2.3537979054260254,24.19352811658012,8.047348250149621,0.0015359189613660177,,1.2403015825483535e-05,0.0,0.7540123254240885,0.0,0.0,10.636836232005226,0.0,0.0
2023-09-06,9.323982014066907,7.112706084869173,11.071517033726373,2.353621751995087,7.102851208106147,11.437768096133338,0.002338014665444692,,7.8544020652771e-06,0.0,0.2222779689094755,0.0,0.0,10.606561313902008,3.3753490447998046e-06,0.0
2023-09-07,8.138859706995222,5.8078867392455225,9.045292206551235,2.357271968237559,4.7472176448673675,8.823164161368476,0.002744182314872742,,9.480907652113172e-06,0.0,0.1485166600177023,0.0,0.0,10.42379390349335,0.0,0.0
2023-09-08,9.937805995474923,5.535505135531955,10.5195369959312,2.358307349561056,8.384168934523265,8.469972953166963,0.002256743406189812,,1.1546475357479519e-05,0.0,0.2531781727748447,0.0,0.0,10.54468919790692,3.325086964501275e-06,0.0
2023-09-09,13.353281780806649,3.3572230480236485,11.676779527697034,2.3629263600031534,15.365008556217614,4.401651859357622,0.001892982096407149,,5.937770472632514e-06,2.834864722357856e-06,0.39772284870571556,0.0,0.0,10.764468876041306,9.326820638444689e-06,0.0
2023-09-10,6.599262188924152,4.988385895081626,6.708193632263606,2.354226910538144,1.7720678799226552,7.234474655467139,0.0021034031216303505,,2.9067712359958226e-06,0.0,0.02037354089313083,0.0,0.0,10.80423341337416,0.0,0.0
2023-09-11,8.019462622477214,8.45824825993114,10.210516713147694,2.8661987801064384,4.412426475931803,11.403833787617156,0.002268341936005486,,1.1933408313327365e-05,0.0,0.16497485960536534,0.0,0.0,10.783501139878169,0.0,0.0
2023-09-12,8.106430815285576,7.186738667996724,8.289512847995757,2.355090648023817,4.8040753877639775,8.454977237457697,0.0017861520322163898,,5.833560890621609e-06,0.0,0.17525855513599184,0.0,0.0,10.777119181194305,0.0,0.0
2023-09-13,7.699964148275587,5.722067945721944,8.671885391307406,2.351872489954631,1.7698930475256183,7.488035197997623,0.12428466930045022,,2.108942585672538,3.3364484045240616e-06,0.08040182876480949,0.0,1.3108519844267104,10.763195795372855,0.0,0.0
2023-09-14,6.641172905220455,6.648432751492395,8.723193402617772,2.356346823043823,1.7738747283151415,10.507405262845356,0.0022735277303059893,,1.547521114349365e-05,0.0,0.07530516185071733,0.0,0.0,10.805507704722086,0.0,0.0
2023-09-15,9.581320067621867,5.390186115496954,8.242384863336351,4.040124702727,6.741585119188097,6.2850700340398165,0.0022335336454709373,,5.814833641052247e-06,2.8122395939297147e-06,0.28989793464925556,0.0,0.0,9.486793662147521,0.0,0.0
2023-09-16,13.387520134618548,13.902275492918227,19.960319303775368,2.3706345282088384,13.981200772832237,9.213169644713933,0.0014227879842122393,,5.661430358886718e-06,2.796354823642307e-06,0.6340533667998843,0.0,18.68554307199584,10.806179928622775,9.048313564724393e-06,0.0
2023-09-17,19.629608236863877,15.220632507717346,14.396803876298272,11.30862693092558,18.33945192815569,7.414971545020209,0.0015051865683661564,,2.0283692147996688e-05,2.8084360228644476e-06,0.6477608180920283,0.0,12.298930454590584,10.841888627319335,1.3236263063218859e-05,0.0
2023-09-18,6.528031400894589,6.644732462875579,7.055610076605479,2.3503682395765515,1.770403752892812,7.041812866874271,0.0018226466774940496,,0.005938632855680254,2.95930200152927e-06,0.03358390676286486,0.0,0.0,10.754378651106093,0.0,0.0
2023-09-19,6.567914316770764,8.304608466439777,8.70575875113593,2.3613006207720444,1.7753493524487807,10.333796313059063,0.0023958426001336845,,1.5864075289832222e-05,0.0,0.05771255754232406,0.0,0.0,10.767602339837815,0.0,0.0
2023-09-20,6.571423955213758,4.600219330799315,6.881398870370654,2.357784448604584,1.7756915222125587,6.512898265575834,0.0019944677530394656,,8.498239782121447e-06,3.0267821417914497e-06,0.027407722094853714,0.0,0.0,10.802028793559606,0.0,0.0
2023-09-21,6.560235376605988,4.783314004799524,7.060819288281336,2.354062183625963,1.7735456315612796,7.308173037463296,0.002532112962669796,,8.418239487542046e-06,2.8466659122043185e-06,0.028421853866047335,0.0,0.0,10.78480177729077,0.0,0.0
2023-09-22,6.57135100871404,5.389588175223669,7.387402509215672,2.3421765768157115,1.7617557301648454,8.080506610811021,0.0021232336510552305,,2.859879864586724e-06,0.0,0.04088713803397284,0.0,0.0,10.790893153508504,0.0,0.0
2023-09-23,6.6078794672966,4.2878217682298025,6.6388527483707005,2.365920781082577,1.7827472738032872,6.308508987322913,0.002207502099937863,,8.856208324432372e-06,3.06435055202908e-06,0.03348550649139616,0.0,0.0,10.860263346040513,0.0,0.0
2023-09-24,6.346001632328034,3.0657877592574225,5.346997243068484,2.3076789375156825,1.7379880770280627,4.103236830062865,0.0018927540686395432,,1.4350674682193333e-05,0.0,0.006113892328739166,0.0,0.0,10.315848788876004,0.0,0.0
2023-09-25,12.141828938424853,8.421096962563196,14.79954782400343,2.3588266569158765,6.856415979366303,12.857862165609998,0.35572690193123285,,6.049959463227061,1.1712683306799995e-05,0.40541018702824916,0.0,0.0,10.804270025374095,6.18543439441257e-06,0.0
2023-09-26,13.056945370511858,8.348497333194073,12.48614924522796,5.481724767488247,12.852123119021908,11.02830194827391,0.002010898065752473,,2.500514719221327e-05,0.0,0.5687506465885375,0.0,0.0,10.82565341963874,0.0,0.0
2023-09-27,18.22226382020012,6.275012159985247,18.278406322401118,1.874212885158983,26.593043252950917,11.089887172675729,0.0011715279561413463,,0.0,3.4890784157647025e-06,1.2014732026606134,0.0,0.0,10.80127273944431,0.0,0.0
2023-09-28,13.140619067594738,10.20577952006658,16.336663093338018,2.1638347780079314,16.064223919319577,18.659933168911405,0.0021385052026642697,,5.767304367489285e-06,2.8298505147298176e-06,0.6922330892682076,0.0,0.0,10.586943766055638,1.3262665271759032e-05,0.0
2023-09-29,9.754270236407386,3.901373643906911,9.198640976424748,1.9171123136838275,10.32710030315611,5.813766502747005,0.0011622517077128091,,5.942378044128418e-06,0.0,0.5362125041482185,0.0,0.0,8.655659939648311,0.0,0.0
2023-09-30,14.9515803609191,8.163784115081363,10.324573628728654,9.50050912803226,11.166381237328848,7.261379993076323,0.0012822022726800709,,5.705805354648166e-06,0.0,0.453109535621537,0.0,0.0,10.691687195095485,0.0,0.0
2023-10-01,9.503950031782784,5.624819323852327,9.271220440063477,2.3425348082224526,7.770197093414729,7.71832727789349,0.0017181935630904306,,8.897019492255317e-06,0.0,0.3483494379281998,0.0,0.0,10.6483642839898,4.1075332959493e-06,0.0
2023-10-02,10.166371253749,6.429102114791869,12.063218784920373,2.308636053146786,9.606052803950838,9.852714779699111,0.0014296425098843048,,8.794476985931397e-06,0.0,0.464554109079308,0.0,0.0,10.636252012210424,0.0,0.0
2023-10-03,9.46477061926206,5.469058056705264,10.31193015203582,2.344849385214912,7.607222009016672,8.312158121064504,0.0016675952463679844,,9.247748586866592e-06,0.0,0.23569268211497202,0.0,0.0,10.775752050820458,0.0,0.0
2023-10-04,6.636494475275676,4.910902107738919,7.126781895999908,2.3608764565849305,1.7742744522560967,7.314811923372482,0.001842032317850325,,2.3874375820159913e-05,3.054089016384549e-06,0.040874445538255894,0.0,0.0,10.957851779751246,0.0,0.0
2023-10-05,5.808607900549571,2.7649487416076663,5.467535073598227,1.0257662163967556,8.342430479799907,3.4446639187855186,0.0005971965130170185,,8.831466833750407e-06,0.0,0.33820566563341353,0.0,0.0,2.7093757423188953,0.0,0.0
2023-10-06,31.072556038233436,7.276493372693592,26.92877837255372,2.4001939266819425,1.7516213839064703,8.97668106727812,3.09887909501791,,49.88324992728737,5.492678615781996e-05,0.5697245976946089,0.0,0.0,11.005416384533776,0.0,0.0
2023-10-07,54.259933973286934,9.57999382921007,47.88624340413411,5.513828136838277,13.58039514676836,7.541315863102808,5.306805329916213,,86.28048461907284,0.0001528606536653307,1.35600409998152,0.0,0.0,10.953529935088687,2.0136550002627902e-05,0.0
2023-10-08,47.32151561116536,8.28562152133094,40.964702278001575,5.996720635384452,1.7145004645114474,5.389912676654391,5.253108820097182,0.07928892608682314,84.33406981730144,5.9328843752543127e-05,0.8710285558160148,0.0,0.0,10.834460701026916,6.12673732969496e-06,0.0
2023-10-09,51.84029800191244,8.572013884165022,45.81648928632947,2.4187079782740275,9.124491798614928,10.003196834712558,5.297022678434585,,86.19533629258899,0.00024097368028428822,1.358252754925092,0.0,0.0,10.933116055573356,6.69907972547743e-05,0.0
2023-10-10,29.69984420460384,6.007315543305079,27.688369880856406,2.392617897942861,13.73963915347841,7.944560615253448,2.2454859205741347,,36.15777086280055,4.4945450623830165e-05,1.4725529303688474,0.0,0.0,10.965977352773878,3.3890472518073186e-06,0.0
2023-10-11,6.857401570665571,5.0406898065810735,7.4133621550242115,2.351910058369107,2.01889860727734,7.763122146809896,0.0020613317410151165,,1.760803328620063e-05,0.0,0.05390501991271972,0.0,0.0,10.933745866834853,0.0,0.0
2023-10-12,6.755775315183004,6.543508428939184,8.012558089131248,2.3383926455285815,1.7500455164972943,9.239595200430552,0.0021037433777915102,,1.1547795666588676e-05,0.0,0.06099641388495763,0.0,0.0,10.874807516114977,0.012537319463094075,0.0
2023-10-13,47.78578540582869,22.719871518002613,44.16297744666629,8.124089776880476,32.836146867915254,11.49540025522656,2.4906032220816603,,51.0191248945888,0.002451247587468889,0.9445570732919376,0.0,28.268358631094824,10.949523208641477,0.0010921243442429437,0.0
2023-10-14,8.289080534998575,4.679662622179454,8.648417410928936,2.354512967173258,4.942241162380641,6.995979627206591,0.0017229858718978035,,1.7221500608656142e-05,3.0654708544413254e-06,0.10703162680917318,0.0,0.0,10.923324666197034,0.0,0.0
2023-10-15,20.71172385461807,13.036823603750863,16.23640229980681,19.33144493715922,18.20501668863296,11.852191135196687,0.0017872056118647258,,9.168013996548123e-06,0.0,0.29458567983918715,0.0,0.0,10.807060937686495,0.0,0.0
2023-10-16,27.109083316567734,19.296960861772963,14.77826002624088,38.147796909448836,4.05381058260282,11.08588800400628,0.6133086239457132,,12.859813289459812,5.4656325181325274e-05,0.24876969995498655,0.0,0.0,10.831451248084173,4.1352881325615775e-06,0.0
2023-10-17,20.003899376244014,11.121183218673073,13.058472218312158,17.803990471274062,13.747686277283565,7.481837593021392,0.002576681354045868,,1.7929967244466146e-05,0.0,0.2281982776763704,0.0,0.0,10.789141558161843,0.0,0.0
2023-10-18,11.744449695585038,6.2509574996153505,12.618461260996927,2.3437724633344015,11.849079866733547,9.498264936408997,0.0020787467551231383,,9.228093094295926e-06,2.7957701683044433e-06,0.20785559526787864,0.0,0.0,10.922295667334664,0.0,0.0
2023-10-19,10.756953501362272,9.199105155393813,11.331630905092027,4.381639054402244,8.472398506259918,10.6772212659857,0.0021583839779429972,,1.1354693306816949e-05,0.0,0.1660362989958127,0.0,0.0,10.910262011150786,3.3176816834343803e-06,0.0
2023-10-20,12.685490200002457,6.289510256847807,12.208841913303802,2.365578026811811,13.75989739584181,7.2489036271921785,0.0017061780728234183,,1.7364453739590116e-05,0.0,0.19969371741957137,0.0,0.0,10.896096533521016,3.929027186499701e-06,0.0
2023-10-21,40.00581409680896,24.61118389791913,38.1163536147817,2.356048855605655,10.691891516505347,12.99427693429735,2.8934149627102745,,58.18068298916208,0.00046889109346601697,0.854874942363633,0.0,28.92053099217494,10.9673437041484,8.30312008327908e-05,0.0
2023-10-22,10.79050712342792,17.298052714691153,16.23228307898415,2.3762494140561428,1.77998289077123,17.82300356692844,0.5214206509669621,,8.570997413350474,3.546902974446615e-05,0.20301191312207117,0.0,6.3287323224141865,10.908236047142875,0.0,0.0
2023-10-23,11.626176077800327,8.338648162496355,12.100932584079105,2.349882997580634,11.89504652195189,8.521837008241018,0.0014738441883193122,,6.09051889843411e-06,0.0,0.21514889937215378,0.0,0.0,10.820442179319594,2.857831319173177e-06,0.0
2023-10-24,7.6954976010915965,11.453229057868322,11.971789074736698,2.3702387511613634,3.903318795549604,16.559985459931696,0.00272781571732627,,1.454331874847412e-05,8.62010399500529e-06,0.1509631229991383,0.0,0.0,10.807613875726066,0.0,0.0
2023-10-25,8.805260320123038,7.089283729265001,8.354058148284487,2.353629022812314,6.067096753436193,6.414277809723747,0.0014877572933832805,,1.7750938733418782e-05,0.0,0.15244525378545126,0.0,0.0,10.865119864586724,0.0,0.0
2023-10-26,9.814521808723878,6.029902629999587,9.578922869802051,2.675664940336015,7.762970031488206,9.444555610059101,0.0020797556482421023,,8.910512659284803e-06,0.0,0.1085999085521698,0.0,0.0,10.906184724273682,0.0,0.0
2023-10-27,19.02517578664144,8.870185705930922,19.12203835923195,9.229170954753027,6.5947863088480645,11.155775616298252,1.196106383099291,,18.70166747044881,4.396139727698432e-05,0.34357868749777476,0.0,0.0,10.79532138651954,9.361702336205376e-06,0.0
2023-10-28,42.10658006114748,11.890981610149806,37.86360445723639,2.4133454972860546,18.38759489212036,3.065252863716549,4.278593829947048,,55.12226830626753,0.000720618864165412,0.9746997236063746,0.0,14.066117683068114,10.944631645117868,9.941481272379558e-05,0.0
2023-10-29,39.10576669412189,14.210078581797285,34.01862597004467,4.170713053985172,26.25797485154046,5.039136353980171,1.951634625793298,,39.755252104684516,0.0004743880361980862,1.823056512102021,0.0,13.910319033975602,10.907257549124823,4.0151431030697295e-05,0.0
2023-10-30,7.202564510322147,5.009530032060412,7.436845627728568,2.357880280445947,1.7628927830590142,7.369006242874993,0.0449525925980674,,0.9122249527147082,8.524150848388673e-06,0.052874392823113334,0.0,5.0645995140075684e-05,10.700813630341424,0.0,0.0
2023-10-31,6.659077467908447,4.086611485857876,6.394213137127744,2.3464358775592995,1.748744920392295,5.567974097997533,0.0018729241537980847,,1.7265385703783933e-05,0.0,0.029550002627372736,0.0,0.0,10.663835522407966,0.0,0.0
2023-11-01,8.715852763823817,7.397156000196227,6.887164722019647,9.283818830800737,1.7434194889442183,6.736093452201763,0.001838420627388761,,2.607861580132607e-05,3.168513774871826e-06,0.04071068080398772,0.0,0.0,10.655509672471139,0.0,0.0
2023-11-02,7.17235476143519,7.548284042734569,6.665168702566358,5.864978182222578,1.6935765033361643,6.2832472633467775,0.0021113113260269162,,1.2149182160695396e-05,2.8878288798862035e-06,0.04296857564846675,0.0,0.0,10.764958416290284,0.0,0.0
2023-11-03,15.894390412154726,6.877905877455606,14.907403624695675,2.3429241074583267,19.550976514790854,7.043775497144064,0.001683139783806271,,2.3446314069959854e-05,0.0,0.7429044466874335,0.0,0.0,10.794688970286051,0.0,0.0
2023-11-04,6.658199019402399,4.418627465900845,6.741562957327099,2.359759070050981,1.7516998916212716,6.472844110874599,0.0022341764725579156,,1.7941368420918783e-05,0.0,0.03251696221907934,0.0,0.0,10.769401409912108,0.0,0.0
2023-11-05,47.19893731345918,15.72254165836016,42.45622981061723,8.064923647437626,46.34447847831514,13.361522956585354,1.868057130616241,,37.08863390286445,0.000543201204140981,1.6068915778099166,0.0,12.057577150253984,10.832194155171713,0.00016838569694095187,0.0
2023-11-06,29.006024878349308,8.435232573596107,26.44916194003211,7.4534202776802925,11.245879040362043,9.175525782739856,1.8624219817023806,,35.4458981798135,0.0001578303443060981,0.9486753878553708,0.0,0.0,10.55893407043457,1.1990597512986926e-05,0.0
2023-11-07,11.105791203738317,8.366160880519018,14.136337652808297,2.374174961174859,10.8780222464127,13.365322744420371,0.0028085786543952094,,1.561853912141588e-05,0.0,0.34586116471502526,0.0,0.0,10.734552950051626,5.75238863627116e-06,0.0
2023-11-08,21.126357005216807,6.918106624119016,19.623422852546902,2.385058214210934,13.438755950741237,10.301970465899574,0.7920341737670368,,16.98576078213003,0.0002057809623082479,0.6910910446222622,0.0,0.0,10.872207053516176,3.434485197067261e-05,0.0
2023-11-09,6.710589836989508,4.478950306355158,5.77127185607592,2.371684845971002,1.7747971494356787,4.629131794336107,0.002143928180005815,,1.1795496940612793e-05,0.0,0.02352515173912048,0.0,0.0,10.835610149739583,0.0,0.0
2023-11-10,6.7132155947219,4.827493126576741,6.956803828491636,2.3597248528586494,1.7603979819255406,7.198074781928591,0.0021917500792609313,,8.63506211174859e-06,3.1179894341362847e-06,0.03347223211050033,0.0,0.0,10.751142561857437,0.0,0.0
2023-11-11,12.993899195628698,5.662799754971399,12.515992600483363,2.914802847821978,13.853260761260987,7.89747806362152,0.0018658184954855176,,8.87831343544854e-06,5.689740710788303e-06,0.3739817356093725,0.0,0.0,10.797568894521927,2.86508666144477e-06,0.0
2023-11-12,7.4719280956692185,5.287289076190525,6.090650130625831,5.530949893540276,1.754640699473487,5.285807758604684,0.0021644081679979958,,1.2409438557095e-05,0.0,0.021465380518436432,0.0,0.0,10.689164583384196,0.0,0.0
2023-11-13,12.248383881448108,5.828179008104536,12.600245606884425,2.311437234687805,7.287768667291005,6.941385358528561,0.0019002703364690145,,8.782046106126573e-06,0.0,0.21830050234132342,0.0,2.8876549196428725,17.393621618173388,0.0,0.0
2023-11-14,16.287114028582575,5.536872727438609,14.40887783390363,2.381486470928192,13.513224408128526,8.447917690599233,0.001972472309801314,,1.8501859505971273e-05,3.0356706513298884e-06,0.43403527458323365,0.0,0.0,19.281905828871192,6.381336318122016e-06,0.0
2023-11-15,8.228711953728993,9.044191568813321,8.132285494357212,13.119769306057824,2.310125531906552,8.5978209631602,0.0024547247078683648,,1.8111425505744087e-05,0.0,0.0954782630003823,0.0,0.0,10.923120936279298,0.0,0.0
2023-11-16,13.769216444783055,5.0668941479061305,12.983611463639418,3.667836319332989,8.803085138773179,6.37790555094261,0.31773080336120246,,6.97100146847513,0.0003283599625693427,0.24840100518379363,0.0,0.0,10.785172183210586,4.006276925404867e-05,0.0
2023-11-17,11.951817178884765,7.702935205160419,13.39499927155447,5.322526146224535,12.124163781209734,12.869145236396072,0.001852589788173422,,5.850513776143392e-06,0.0,0.36904674573215773,0.0,0.0,10.771533035625882,3.125093248155382e-06,0.0
2023-11-18,15.075015474308863,4.3701628280978735,14.894142665834428,2.372224036685096,18.65826520897548,6.036574732765621,0.0016690529685550266,,1.6001338164011636e-05,2.9056572914123536e-06,0.6051175351712439,0.0,0.0,10.806125276023016,3.4694631894429522e-06,0.0
2023-11-19,11.020597859304218,9.62498596163114,9.84483794506073,9.811250459978313,5.274018774965074,12.547919373471998,0.0023024535602993433,,1.1419019434187148e-05,0.0,0.3733801542547012,0.0,0.0,10.519226755879718,0.0,0.0
