Time Bucket,1-Mains_A,2-Mains_B,3-Mains_C,4-Air Conditioner-AC Arcade Room,5-Air Conditioner-Doble 6@8,6-Air Conditioner-AC Baby Room,7-Air Conditioner-AC Lobby Fancoil,8-Other-Campana,9-Air Conditioner-AC Lobby Condensador,10-Air Conditioner-27@29 30A,11-Air Conditioner-AC Salón Eventos Fancoil,12-Water Heater-Blower cont Jacuzzi,13-Air Conditioner-AC Salón Eventos Condensador,14-Pump-Bomba de piscina y filtro,15-Pump-Bomba Inchayet,16-Pump-Safety cto de Bombas
2023-11-20,7.840941236871082,5.31844853556421,8.128374750674567,2.3501516918902925,4.446901116316054,7.100368243312836,0.002048955753379398,,2.3011217117309568e-05,0.0,0.30952474729034635,0.0,0.0,10.884649127400717,0.0,0.0
2023-11-20,7.840941236871082,5.31844853556421,8.128374750674567,2.3501516918902925,4.446901116316054,7.100368243312836,0.002048955753379398,,2.3011217117309568e-05,0.0,0.30952474729034635,0.0,0.0,10.884649127400717,0.0,0.0
2023-11-21,9.767061940053303,5.770023835102717,9.575787925423517,2.3668752335336474,8.035538248820837,8.234719616175758,0.0019323611765437658,,1.1726585759056939e-05,2.936710251702203e-06,0.3061067527961731,0.0,0.0,10.64561909778595,3.150459130605062e-06,0.0
2023-11-22,9.570905446766748,8.357776718565624,8.6451164361159,9.63299579943339,3.3538840742492675,8.279960147115917,0.001985246737268236,,1.8219028313954672e-05,0.0,0.22114151558981998,0.0,0.6338411980348163,10.91895771455553,0.0,0.0
2023-11-23,12.388329203895994,9.621242923275629,11.483170188157825,5.1610282206726055,10.172560871942308,12.45111739519543,0.002509189641740588,,8.938571082221136e-06,0.0,0.807258394396305,0.0,0.0,10.902132070821127,0.0,0.0
2023-11-24,10.088096877805922,12.970142637396918,10.381531135256028,15.16624831421534,4.26020039791743,11.67211907374276,0.0021041245889663693,,1.7786330911848276e-05,2.9080186949835884e-06,0.2332307077031665,0.0,0.0,10.838744875912138,0.0,0.0
2023-11-25,9.270796734178331,8.307140075186625,7.783944693263371,10.956169861867696,4.681261608246698,6.1872068339390225,0.00235097405274709,,2.0787235365973574e-05,0.0,0.3160026824792227,0.0,0.0,10.90241803015391,0.0,0.0
2023-11-26,27.05171943337123,9.801197307281491,26.33072268366708,4.715104054353502,42.96175906887797,11.594768165213265,0.06528041773266262,,1.4342645443322923,9.564717902077569e-05,1.354176003554397,0.0,0.0,10.860418298255073,3.381536642710368e-05,0.0
2023-11-27,24.461201141342585,7.966057276715173,23.640064962289593,3.7602624628851142,17.21501493563335,10.353244999785955,0.9593875855305459,,21.456112267465855,0.00012607134766048857,1.0863192275089688,0.0,0.0,10.974862560891046,3.973344299528333e-05,0.0
2023-11-28,7.608207088644239,9.381422535078261,10.20750756040997,5.688291510848998,1.7621646066919963,13.25420026236852,0.002729288402133517,,5.891221364339193e-06,0.0,0.08377918439918094,0.0,0.0,10.824264474894203,0.0,0.0
2023-11-29,10.298810652838814,5.668132846117022,10.380403437544505,2.3599078738805983,9.045197430684832,8.326729634545645,0.0027950263065761993,,3.2136702802446155e-05,8.494114610883925e-06,0.23891249833159978,0.0,0.0,10.935960956929526,1.3151671886444091e-05,0.0
2023-11-30,25.15188343259812,7.515031834364996,23.499733301071593,4.02413670510398,38.120648871423924,10.07468066647212,0.002417748049630058,,4.510196420881483e-05,2.9337904188368054e-06,0.5003329958036211,0.0,0.0,10.838447228103213,1.9475721518198648e-05,0.0
2023-12-01,26.959355746453603,16.961205308623846,28.352926947154998,2.3936608329455056,44.98468592668321,10.055582426314881,0.001067394020292494,,5.881617863972982e-06,1.488868236541748e-05,0.4812587665478388,0.0,21.317765055125555,11.01936480436749,2.000140190124512e-05,0.0
2023-12-02,41.369734233065714,24.39537912481202,42.432960865730706,2.4278416692246334,60.43453501080195,13.601095137521956,0.3399702585551473,,7.433547338052591,0.0003282735088136461,0.8596158247182104,0.0,35.64413611454593,17.048152080954445,7.342041095097862e-05,0.0
2023-12-03,24.24733692008972,5.203776786797841,23.52572560731676,2.618619099258846,26.15915374798244,7.599653613332111,0.0012326145007875227,,0.0,2.7809103329976398e-06,0.4763546014618874,0.0,0.3377851340262095,24.729762014329694,0.0,0.0
2023-12-04,22.56543277196248,12.106770492415958,21.676966343477037,19.12054161002265,15.96155532668431,14.207122056541442,0.27292448693460886,,6.258964124513202,0.0003085695695877075,0.3067409676625994,0.0,0.0,24.660743624844027,2.6431393093532986e-05,0.0
2023-12-05,14.242344540032283,9.457544026701184,13.416013341208563,14.740906527462005,5.788455784005057,11.993697867787679,0.0018546449459923633,,8.590352535247802e-06,2.8140627013312445e-06,0.10464315585957634,0.0,0.0,24.631944330088302,7.347216871049669e-06,0.0
2023-12-06,19.43921963406033,12.038013158052232,22.740499709082705,2.376423434958988,17.352922046468525,21.496307615644668,0.002033252717389001,,3.004642062717014e-06,0.0,0.45852680988073347,0.0,0.0,24.029933707461886,2.7915864520602758e-06,0.0
2023-12-07,23.6019479052141,17.13189780310949,28.25348923031277,2.3877512351036074,22.41838051682366,17.403457450275422,0.08649520269261465,,1.9247215525068178,8.149103773964776e-05,0.468737035182847,0.0,12.043701797054872,24.66599211624146,4.802806642320422e-06,0.0
2023-12-08,14.89534518934462,4.95480310043229,13.153786171875,3.470064565923479,7.063800507729849,7.860304063975016,0.0016793999780548943,,0.0,0.0,0.10824541713847056,0.0,0.0,24.105892394985624,0.0,0.0
2023-12-09,28.73435924683465,3.29546661055035,24.82912231622484,2.3770840983136496,35.71269795051574,4.625097548514472,0.0009785139756732517,,5.721162954966227e-06,0.0,0.4408959041945141,0.0,0.0,24.746125623745385,3.901877403259277e-06,0.0
2023-12-10,21.445840057322187,11.056428619255492,19.09909389727274,2.3482246635415818,20.933729468120998,21.111497568418713,0.0014445741375287372,,6.063532299465604e-06,2.8785069783528648e-06,0.23288394263903303,0.0,0.0,24.780716395484077,7.4359030193752715e-06,0.0
2023-12-11,18.191355549570716,5.224834392887752,16.919674598329333,2.364722785481347,14.163066483186089,7.955025362728966,0.0015859356554349263,,2.375271479288737e-05,0.0,0.1925870203121503,0.0,0.0,25.11758367162069,0.0,0.0
2023-12-12,17.026271546900006,5.699814471122953,14.468186927818726,2.358436071883307,11.17465230471505,8.644128207287261,0.002663909504943423,,1.79080867767334e-05,2.9030190573798286e-06,0.2398834479493565,0.0,0.0,25.008932237244185,2.8901161087883845e-06,0.0
2023-12-13,30.172361856714883,6.597850631524191,26.055962602361042,2.3844043590948316,37.02726593310462,10.374298133623334,0.029352727655569708,,0.6456222732631365,7.435131072998048e-05,0.38955358191808076,0.0,0.0,25.164579805382623,0.00013968523237440318,0.0
2023-12-14,43.07052371918573,6.394975616483689,36.866673143030816,2.401619055464003,33.94070313896602,9.174201082380085,1.296028916893006,,29.06214856404808,0.003184446007675595,0.6521217371614775,0.0,0.0,25.376283198428688,0.0006894253934754265,0.0
2023-12-15,42.147007457002005,20.464966968850028,39.584913537839256,13.453142824037341,30.10244391380522,8.482887907568614,1.8200924639481968,,39.153655800849066,0.004417084698941974,0.8144110414269236,0.0,24.39448720708529,15.817642037980821,5.479043483734131e-05,0.0
2023-12-16,12.900322689774834,8.388249889682132,13.82814228773541,7.8560331331825255,11.917651486873629,5.412103268839517,0.05558191169102988,,0.9951208870108922,0.0024120837614271377,0.16205703367339241,0.0,0.546461584171719,7.197492813915677,6.7890437444051104e-06,0.0
2023-12-17,9.056671681365966,4.003099415914747,9.1169345728853,2.35107247053994,9.44199725165685,6.0222068029106985,0.001749655741850535,,9.770229657491049e-06,0.0007509663316938612,0.24150817972156732,0.0,0.0,7.153739447114733,2.814127869076199e-06,0.0
2023-12-18,6.005730744505989,6.938409980837504,7.7889379718727545,2.338709936879476,3.279965293240017,9.347747169217005,0.001727527477211422,,1.455464548534817e-05,0.0,0.052911391507254706,0.0,0.0,7.14581649822659,0.0,0.0
2023-12-19,8.482647286995782,6.112605373476876,7.69564422509935,5.236579074649811,5.147980458221437,6.9029802443038095,0.001930291349358029,,1.1597460905710856e-05,0.0,0.14703795569658276,0.0,0.0,7.404874900923835,0.0,0.0
2023-12-20,12.864077696344587,12.576287510277428,3.5135372345648865,23.671624259430565,1.7781323555670847,2.4999423864703703,0.0014613789905442134,,9.045179420047337e-06,0.0,0.0029730399462911815,0.0,0.0,7.240648805491129,0.0,0.0
2023-12-21,6.185359044354756,8.886736378949484,8.437295852079389,6.320089530058967,1.729550716904534,12.23207876203113,0.002511067070166269,,1.5027372572157116e-05,2.8926232126024035e-06,0.06747257666799757,0.0,0.0,6.624682950405544,0.0,0.0
2023-12-22,6.444485895173814,6.3678439873568236,7.984852731556364,3.565602977695465,3.4677109065882368,10.862488124446866,0.0023186282287703617,,1.1881217426723903e-05,2.8426117367214628e-06,0.06703036655108136,0.0,0.0,7.182817801280551,0.0,0.0
2023-12-23,5.934801452799903,2.31830875445048,4.371375054354138,2.3510732955890234,3.007850268412696,2.3660558100488447,0.0015823446165190802,,1.1396502388848198e-05,0.0,0.018918966160615287,0.0,0.0,7.1950142615339505,0.0,0.0
2023-12-24,7.389313104790581,4.897633551269108,4.964465065096749,4.56191846212599,3.69926136800872,3.0201895795673788,0.0013541893116633097,,1.4946368270450168e-05,0.0,0.039739297074741796,0.0,0.0,6.703652506510417,0.0,0.0
2023-12-25,15.027348541436064,20.670688070558306,20.074171798036527,23.643068985482632,6.424456399508746,12.064598606803772,0.0012323995750562252,,1.2324403127034507e-05,5.800079504648844e-06,0.1991035927070512,0.0,19.999960657024115,7.123517980584039,6.318052874671089e-06,0.0
2023-12-26,12.735432706186112,4.118435036841103,13.662630528970135,2.3453632415005448,16.788393648346627,6.250558990422266,0.002035250926142013,,8.725166055891248e-06,0.0,0.19153564360645078,0.0,0.0,7.498603017537859,0.0,0.0
2023-12-27,8.873122849968807,7.515628288743761,12.343214741185506,2.9153920663356776,8.846922563116287,12.736931153820883,0.0025276948224173647,,1.4771618843078613e-05,6.0430200894673664e-06,0.15312742905908158,0.0,0.0,7.14405620715671,2.785454061296251e-06,0.0
2023-12-28,17.722789655687546,11.908792226325142,15.991949301819277,16.65099031746123,21.720479804628155,8.870440785956912,0.002059422384103139,,3.451462825139363e-05,0.0002087996504041884,0.2791665924689505,0.0,0.0,7.13518159845988,1.4578079382578532e-05,0.0
2023-12-29,5.395533999585045,5.131460730762481,5.863229406174553,3.643176945162879,1.4866609203974408,6.386880314375558,0.0026589533819092654,,5.012032747268677e-05,3.100596268971761e-06,0.031521246791150835,0.0,0.0,7.591452056342231,0.0,0.0
2023-12-30,13.242211995921663,2.3442293302302892,12.094237671996225,2.3696401991314358,18.367326738959413,2.3981430427657235,0.0015471517862213982,,2.1227019098069936e-05,3.0349853303697376e-06,0.22502735973755517,0.0,0.0,7.209389215554132,0.0,0.0
2023-12-31,9.299548824295469,4.491309346449111,8.398537216470503,2.376058740151724,10.831560567332374,6.919216699854532,0.0017326525033844842,,2.3035449981689455e-05,0.0,0.1395561846258905,0.0,0.0,7.194167842525905,0.0,0.0
2024-01-01,7.851962591412861,6.166927479169633,3.7648359036572776,10.077562128514183,1.758653083398607,2.3662722520171267,0.0015728786147965323,,1.4572066730923124e-05,0.0,0.0027794149168332417,0.0,0.0,7.146974060202705,0.0,0.0
2024-01-02,8.141593354426492,12.734327714496189,10.616852297096253,8.911571618904539,1.7649063896052044,15.03574251036962,0.002469660024642944,,1.4753062195248074e-05,0.0,0.09509185562319226,0.0,0.0,9.836150037985908,0.0,0.0
2024-01-03,9.827881166871387,5.938373422937393,10.397528538388146,3.0091838840230314,3.902192528069815,8.566679810651145,0.290227949025631,,7.257417491087649,0.0001134203486972385,0.1277121148988936,0.0,1.0625782366858587,7.109297719319661,5.478667153252496e-06,0.0
2024-01-04,5.565600394244723,4.339661984190411,5.973194616622924,2.349648729724884,1.7552492192819382,6.4061682844437495,0.03040205631971359,,0.6607975985005167,8.756420877244737e-06,0.027743181200557285,0.0,0.0,7.119330217005412,0.0,0.0
2024-01-05,10.36595148653454,4.415656369101208,7.98061313870536,3.4488777215374835,4.246534615837733,6.025765822683972,0.012502536106374532,,0.23323377156972885,0.0,0.06837801700088711,0.0,0.0,15.379889523078072,0.006489022233751084,0.0
2024-01-06,18.402620189565024,11.17670672879325,18.243780368796457,2.8560727164448636,11.931764641077255,5.721751201034122,0.0010544677077399362,,5.834401183658176e-06,0.0,0.2589498948491944,0.0,14.00297036191225,25.379604192403164,1.3290194935268826e-05,0.0
2024-01-07,16.151575532251993,4.486605523879794,14.083042231318155,2.3681364515431724,10.770023343531294,7.165578104716407,0.0012139817484219874,,8.532258404625787e-06,2.781918578677707e-06,0.2890260536495844,0.0,0.0,25.270989058583584,0.0,0.0
2024-01-08,17.515686266030208,7.164587336788178,16.56883712619358,2.3689222659979925,4.8862176035457185,9.566681652363673,0.3334545581751399,,8.664347360427115,0.00010580033514234755,0.18183300999058621,0.0,0.0,25.188870343271894,9.896747006310356e-06,0.0
2024-01-09,14.949162010565862,8.804937360276117,14.58591217307197,4.085195252005259,8.812338628501893,11.525508433653512,0.0013532142678896592,,1.1859284241994223e-05,0.0,0.1833432699012757,0.0,0.0,24.765718969811342,3.2363311449686687e-06,0.0
2024-01-10,11.280032189899021,5.932717839916017,10.052825108091568,2.9512710059038794,1.7472023557980858,7.113136592523787,0.0010401516874631246,,1.4735665321350098e-05,0.0,0.04263455558141073,0.0,0.7097586942434311,24.2896165526496,0.0,0.0
2024-01-11,18.473871139729823,4.595894271128972,16.34678755171882,2.350473874460856,14.925422064323428,6.811542880291409,0.07178403119007747,,1.6190883104970721,6.80813545650906e-05,0.23302311776214177,0.0,0.0,24.34167918707954,7.69355403052436e-06,0.0
2024-01-12,12.413249970109726,4.051395259548823,10.136618246527776,2.3482498789978026,3.920112124703725,5.395118490840064,0.000979876376522912,,1.4574159251319037e-05,3.022059864468044e-06,0.05504242519537607,0.0,0.0,24.582871949445938,0.0,0.0
2024-01-13,21.13056161816067,3.0214464420339793,17.65066343559265,2.2935878722084895,22.718115772611828,3.515867409318288,0.0007774174526002672,,2.9991727405124247e-06,3.0414072672526043e-06,0.608981871495247,0.0,0.0,23.685446966993545,0.0,0.0
2024-01-14,16.54762869128757,7.751033420766195,16.472843047841387,2.2615311264885793,13.590519828313193,11.154767332265642,0.0012236247465345594,,3.6052579349941678e-06,0.0,0.6539763483402462,0.0,0.0,23.22812558666653,0.0,0.0
2024-01-15,16.548946760965983,11.505233340796368,16.635807893566557,4.913388063089582,11.480197115164863,13.369154557681613,0.0010781767445140417,,1.1868050893147786e-05,0.0,0.4241164577290747,0.0,0.0,24.558798473103842,1.2317054006788466e-05,0.0
2024-01-16,21.632653722864784,11.611502434700858,19.711231711976794,10.712532899854448,9.065423435607483,11.304727800685036,0.4646325288563305,,10.197428162809478,0.00019968297905392118,0.23603830781406826,0.0,0.0,24.67940864425659,2.113528807957967e-05,0.0
2024-01-17,27.452244113659333,13.262540572107104,25.8586464057668,13.058481131708358,17.96840920086119,14.47539733063168,0.6228858803447086,,13.81939065260066,0.00033830117755466037,0.593143568725321,0.0,0.0,25.10156947214762,1.5482220384809704e-05,0.0
2024-01-18,14.125611159405178,9.865259973082013,13.955082775404184,7.271109338792164,3.572545950137244,11.78171845284356,0.06451677922805152,,1.5456985129091474,0.00011048409461975097,0.12502314777718646,0.0,0.0,25.128838053232823,5.3378046883477104e-06,0.0
2024-01-19,16.059734709294638,12.511659827420978,12.064586923421224,18.711727247631284,4.980364114574857,8.860232440085941,0.0008945419266488819,,8.797155486212836e-06,0.0,0.11218088399145337,0.0,0.0,24.999519445088705,3.930989371405707e-06,0.0
2024-01-20,12.84742187014474,6.525540455273524,10.834282734909058,5.007943634414673,3.4851296670998466,7.327146081799401,0.0010778226876258848,,2.9481845431857644e-06,0.0,0.0904027939913008,0.0,0.0,24.746150146562783,0.0,0.0
2024-01-21,18.10697765633477,11.215729050947825,21.29578621543885,7.7486508309978905,7.620288787835438,18.961970756687588,0.239320667760902,,5.320460399369663,5.389183547761705e-05,0.3362296699322595,0.0,0.0,25.229583818630648,8.580944273206923e-06,0.0
2024-01-22,15.653871432062784,19.052056803582513,22.49353143194411,14.716255071290334,3.7929224266433716,27.817019862230087,0.01627551657623715,,0.36426836581495076,5.6841905911763506e-06,0.2467676780962944,0.0,0.0,25.16849955393473,0.0,0.0
2024-01-23,19.24112802038397,11.185290410373241,16.40460048655599,15.840343407241065,3.4523362297039237,11.857145020390764,0.30645505682785235,,6.845395313443608,5.6005286110772034e-05,0.1865720703635989,0.0,0.0,25.116200708981147,3.5467667049831816e-06,0.0
2024-01-24,15.87905695541389,7.817628738952447,15.184073677194556,2.470557579422965,6.198924880733256,10.250069302178341,0.1685804051717229,,3.755467774745094,3.283088657591078e-05,0.19964958071870487,0.0,0.0,25.159054477820344,0.0,0.0
2024-01-25,16.142577794689604,8.975010464869602,16.091591585591637,2.897066767114003,6.7235844581286095,11.758764215024314,0.19037849965492884,,3.68984397897164,1.1815687550438774e-05,0.2186374000936084,0.0,0.0,24.978181975368923,1.5558501614464652e-05,0.0
2024-01-26,13.906231225585937,7.753856115034951,15.412464486931693,2.339442602494558,5.268940956685808,9.25483200363795,0.057426974288622555,,1.249963966826333,1.7992062303755017e-05,0.17018281615098313,0.0,5.278498001686467,24.928884971126983,2.8026729159884984e-06,0.0
2024-01-27,14.175269149746363,5.909423202507232,12.722386377927993,2.401274541437361,7.099984052787359,9.32836453596115,0.001118025578127967,,2.792044480641683e-06,5.821321275499132e-06,0.17362246815443041,0.0,0.0,24.999507086741133,0.0,0.0
2024-01-28,19.59627010982937,11.374875386000738,14.652017349268593,12.967504756402969,13.989472966387002,8.093744801887937,0.0007123884773254393,,6.103664769066705e-06,2.931945588853624e-06,0.15105126619868808,0.0,0.0,24.814863173234198,0.0,0.0
2024-01-29,13.14704703309801,7.994210542916193,13.078576466590034,2.348175212114122,4.417728396981558,10.06154417757246,0.033546388199329376,,0.8217789546895027,3.8827754391564265e-05,0.10692238266468047,0.0,0.0,24.792102244076197,0.0,0.0
2024-01-30,20.12697625166151,10.951997173590131,16.586786482204857,11.922416085715826,7.747288332089319,11.647969133817885,0.26911182656923927,,6.045074988633527,0.00019057048082351684,0.2962109026580388,0.0,0.0,25.327903227767948,9.820922745598688e-06,0.0
2024-01-31,13.591443382407292,9.240824867429733,14.757304550374352,2.376509874178569,5.464158879142337,14.297813531002468,0.001415090306864844,,2.0238339371151395e-05,1.2390564282735188e-05,0.16610646974007287,0.0,0.0,25.52170240743002,0.0,0.0
2024-02-01,21.310195325580175,23.360332158423528,29.578998858142434,15.332968119419945,16.69040764626609,9.319687756093344,0.0005585409371058147,,6.077924039628771e-06,0.0,0.5538870115211274,0.0,32.67715140346581,24.91161384592692,0.0,0.0
2024-02-02,15.791962051879036,15.889319775680965,17.895547144699098,6.741913850869073,14.533373640202415,8.5829661384964,0.0008009996395640904,,1.1669856177435982e-05,0.0005872870855861239,0.6933892881610658,0.0,13.341840828980338,16.604928994121554,0.0,0.0
2024-02-03,15.964633702657485,24.176952437086108,26.067765676161446,7.265940612451766,14.740219097154407,10.247871986107297,0.0007969947388437059,,3.0166829956902396e-06,0.0002509157043033176,0.5634680129358502,0.0,30.75712559789843,16.49690096487575,2.9744866159227157e-06,0.0
2024-02-04,20.974641572212644,13.656500263969637,11.563887797394859,22.164403637145362,10.417111383247375,5.6177459479226,0.001005445089870029,0.026615839140812555,5.860022968716092e-06,0.006084331120385064,0.529653137901889,0.0,2.3671858575608996e-05,16.269433941438464,0.0,0.0
2024-02-05,14.505336075814565,13.348244274863138,12.2495424354087,14.062065038100348,5.848092358815933,9.997953695767718,0.001402538718647427,,8.860390186309815e-06,5.225681649314034e-05,0.20077640521923698,0.0,4.675622966427803,15.214742007388011,0.0,0.0
2024-02-06,8.857537469062805,5.138031033181085,8.381165935557686,2.351477228849199,1.740096452024248,7.668883571419186,0.0016093005543284945,,8.640526930491128e-06,0.004808719965616862,0.020078046137226954,0.0,3.386905988057454e-05,17.008779228193493,0.0,0.0
2024-02-07,18.241306177406315,11.525903476581576,14.552933751994242,13.767369351050062,14.459671234832342,12.175621111778682,0.05444865590174994,,1.247178124657737,1.851300372017754e-05,0.5259237071683672,0.0,0.0,17.029688131849504,7.343328793843587e-06,0.0
2024-02-08,10.678773965271843,6.81800412150277,10.878052573612006,2.355631572848426,4.780100545478397,11.225551299707623,0.0013056092182795207,,2.077380895614624e-05,0.0,0.1325697244252099,0.0,0.0,17.767508799794516,0.0,0.0
2024-02-09,10.617967913720873,5.301288020377689,10.822423431577683,2.36805756758372,11.159488781483967,8.492886751795877,0.0012799003312322828,,1.4870572090148927e-05,2.83571720123291e-06,0.5739433279588487,0.0,0.0,9.929457735761007,0.0,0.0
2024-02-10,9.843820550825331,15.788104766398538,20.87244324566735,3.44723578871727,5.448856890648735,7.311982764263153,0.0008949447904692756,,1.4580847422281902e-05,2.8047966957092285e-06,0.2877270631541146,0.0,22.64815118069225,9.963786485536366,0.0,0.0
2024-02-11,10.26032578491847,6.357728794447581,14.273206511819629,2.3439459969245067,10.377703544894324,5.001541999109056,0.0010057614138391283,,1.1764479478200277e-05,0.0,0.3535092505632507,0.0,5.772569303584628,9.831589392971464,0.0,0.0
2024-02-12,10.371581082664067,7.602961299652522,12.599024132924612,2.8047461889764995,8.35926089820014,13.179770081009336,0.06338032423045901,,1.4693176596697173,3.437196413675944e-06,0.3386665286925104,0.0,0.0,9.908531531321207,5.2036868201361765e-06,0.0
2024-02-13,11.763392019755047,8.211406453110378,12.966520279890698,7.448308111258612,13.247475430130429,11.248125882822672,0.0011416955592897207,,1.1829242176479764e-05,0.0,0.5884225544201004,0.0,0.0,8.750178402489556,0.0,0.0
2024-02-14,14.746139581421746,6.442601144189834,18.426070399833257,2.322970019086202,23.02191036262936,11.004169462049273,0.022548998115062713,,0.2993274732258584,6.04992945988973e-06,0.95067865143617,0.0,0.0,9.620101013501484,0.0,0.0
2024-02-15,11.420976724711526,5.753656367161008,13.734633024722205,2.3134040760697254,14.70581955028534,9.090591879365709,0.0009321197822358872,,2.7889076868693034e-06,0.0,0.5813673411451448,0.0,0.0,9.448173932817246,0.0,0.0
2024-02-16,11.32396148897807,6.406569831807878,10.963058948490358,4.6001247612794245,10.624153161979253,9.452802281178368,0.0008852884835667081,,5.9427142143249515e-06,0.0,0.49011155018779967,0.0,0.0,11.204778879524868,0.0,0.0
2024-02-17,12.276897592625087,9.075018586551879,13.28538964737786,2.322042871231502,14.868746349288092,12.896012064245012,0.0009959988999366759,,3.107890552944607e-06,0.0,0.29598417646169667,0.0,0.0,9.224401121512518,0.0,0.0
2024-02-18,9.116913159741298,14.347535748895009,13.02643140159077,2.660926560122172,8.09263971821891,19.8241113220999,0.0013282045571009317,,0.0,0.0,0.17470952746603224,0.0,0.0,9.143461072141857,0.0,0.0
2024-02-19,14.83892214619107,9.973665258044138,15.671338323760557,2.3154337198914425,19.609050700800157,16.615527771875595,0.0009600807227028742,,0.0,0.0,0.43942091302129954,0.0,0.0,11.213679299468993,0.0,0.0
2024-02-20,8.654560200025772,4.149234545296563,8.751483050456576,2.3811421639421253,9.676399275042215,6.171477692379421,0.0006451205121146309,,3.1093279520670573e-06,0.0,0.30789402519173087,0.0,0.0,7.627028615349663,0.0,0.0
